Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 30pct
Method: Mean
Iteration: 15
---
FocalIV: ad_law2
Coef: -0.011027
SE: 0.003419
pval: 0.001283
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011027    0.003419  ... -0.017734 -0.004321
ln_at_adj             0.005123    0.004147  ... -0.003010  0.013256
ppent_at             -0.138832    0.020553  ... -0.179145 -0.098518
div_payer             0.025957    0.004581  ...  0.016971  0.034943
state_inc_growth      0.000920    0.000347  ...  0.000240  0.001599
state_id::1.0:fyear   0.001621    0.001120  ... -0.000576  0.003818
state_id::3.0:fyear   0.005653    0.007882  ... -0.009807  0.021112
state_id::4.0:fyear   0.001002    0.004718  ... -0.008253  0.010257
state_id::5.0:fyear   0.003151    0.001539  ...  0.000133  0.006169
state_id::6.0:fyear   0.001396    0.002689  ... -0.003878  0.006670
state_id::7.0:fyear   0.001304    0.001592  ... -0.001820  0.004427
state_id::10.0:fyear  0.004022    0.001950  ...  0.000198  0.007847
state_id::11.0:fyear  0.002375    0.001963  ... -0.001476  0.006225
state_id::12.0:fyear  0.022860    0.010847  ...  0.001585  0.044135
state_id::14.0:fyear  0.001611    0.001121  ... -0.000588  0.003810
state_id::15.0:fyear  0.002348    0.001697  ... -0.000981  0.005676
state_id::17.0:fyear  0.007505    0.003037  ...  0.001548  0.013462
state_id::18.0:fyear  0.001964    0.003728  ... -0.005348  0.009275
state_id::19.0:fyear -0.005805    0.004558  ... -0.014745  0.003136
state_id::21.0:fyear  0.006516    0.001670  ...  0.003240  0.009792
state_id::22.0:fyear  0.001601    0.001121  ... -0.000599  0.003800
state_id::23.0:fyear  0.002345    0.001780  ... -0.001147  0.005837
state_id::24.0:fyear  0.003386    0.001877  ... -0.000295  0.007068
state_id::25.0:fyear -0.008612    0.008427  ... -0.025142  0.007917
state_id::26.0:fyear  0.004717    0.001389  ...  0.001992  0.007442
state_id::28.0:fyear  0.056032    0.012529  ...  0.031457  0.080607
state_id::29.0:fyear -0.019327    0.002818  ... -0.024855 -0.013799
state_id::30.0:fyear  0.005557    0.002541  ...  0.000574  0.010541
state_id::31.0:fyear  0.001626    0.001121  ... -0.000572  0.003824
state_id::32.0:fyear -0.068787    0.008208  ... -0.084887 -0.052687
state_id::33.0:fyear  0.001666    0.001121  ... -0.000532  0.003864
state_id::34.0:fyear  0.001118    0.002271  ... -0.003335  0.005572
state_id::36.0:fyear  0.001574    0.001120  ... -0.000624  0.003771
state_id::38.0:fyear -0.003531    0.003950  ... -0.011280  0.004217
state_id::39.0:fyear  0.001625    0.001121  ... -0.000575  0.003825
state_id::40.0:fyear  0.009916    0.001497  ...  0.006981  0.012852
state_id::41.0:fyear  0.001138    0.001782  ... -0.002357  0.004633
state_id::43.0:fyear  0.002016    0.003551  ... -0.004949  0.008982
state_id::44.0:fyear -0.000557    0.001676  ... -0.003844  0.002730
state_id::45.0:fyear  0.008104    0.002081  ...  0.004023  0.012185
state_id::47.0:fyear  0.000951    0.002119  ... -0.003206  0.005108
state_id::48.0:fyear -0.000194    0.001449  ... -0.003036  0.002649

[42 rows x 6 columns]
