Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 20pct
Method: RF
Iteration: 25
---
FocalIV: ad_law2
Coef: -0.010790
SE: 0.003428
pval: 0.001676
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010790    0.003428  ...    -0.017514    -0.004067
ln_at_adj            -0.000562    0.000655  ...    -0.001847     0.000724
ppent_at             -0.136336    0.019548  ...    -0.174678    -0.097994
div_payer             0.026956    0.004473  ...     0.018182     0.035730
state_inc_growth      0.001999    0.000389  ...     0.001236     0.002762
state_id::1.0:fyear   0.048781  903.289886  ... -1771.700466  1771.798029
state_id::3.0:fyear   0.052912  897.469545  ... -1760.280085  1760.385908
state_id::4.0:fyear   0.048399  907.718061  ... -1780.386451  1780.483249
state_id::5.0:fyear   0.050549  910.515060  ... -1785.870447  1785.971545
state_id::6.0:fyear   0.048758  895.599649  ... -1756.616549  1756.714064
state_id::7.0:fyear   0.048791  898.958631  ... -1763.204959  1763.302541
state_id::10.0:fyear  0.051230  912.915849  ... -1790.578771  1790.681231
state_id::11.0:fyear  0.049691  894.047764  ... -1753.571685  1753.671067
state_id::12.0:fyear  0.070533  920.211350  ... -1804.869158  1805.010225
state_id::14.0:fyear  0.048769  885.091509  ... -1736.005448  1736.102986
state_id::15.0:fyear  0.049623  904.050333  ... -1773.191195  1773.290442
state_id::17.0:fyear  0.054875  903.625042  ... -1772.351762  1772.461512
state_id::18.0:fyear  0.049086  902.601712  ... -1770.350350  1770.448522
state_id::19.0:fyear  0.041414  896.552898  ... -1758.493635  1758.576462
state_id::21.0:fyear  0.053938  910.704341  ... -1786.238321  1786.346197
state_id::22.0:fyear  0.048757  875.575180  ... -1717.339747  1717.437261
state_id::23.0:fyear  0.049399  894.532216  ... -1754.522201  1754.620999
state_id::24.0:fyear  0.050557  908.881707  ... -1782.666713  1782.767828
state_id::25.0:fyear  0.037160  921.812269  ... -1808.042637  1808.116957
state_id::26.0:fyear  0.051827  897.373539  ... -1760.092860  1760.196514
state_id::28.0:fyear  0.105823  933.741695  ... -1831.372832  1831.584478
state_id::29.0:fyear  0.029790  912.867193  ... -1790.504774  1790.564354
state_id::30.0:fyear  0.053065  899.432578  ... -1764.130303  1764.236434
state_id::31.0:fyear  0.048787  903.269906  ... -1771.661272  1771.758846
state_id::32.0:fyear -0.020191  910.997594  ... -1786.887648  1786.847267
state_id::33.0:fyear  0.048826  903.806143  ... -1772.713030  1772.810681
state_id::34.0:fyear  0.048024  890.416637  ... -1746.451114  1746.547161
state_id::36.0:fyear  0.048734  907.435398  ... -1779.831689  1779.929157
state_id::38.0:fyear  0.043744  927.514271  ... -1819.220191  1819.307680
state_id::39.0:fyear  0.048785  908.582065  ... -1782.080756  1782.178326
state_id::40.0:fyear  0.057022  900.821428  ... -1766.850493  1766.964537
state_id::41.0:fyear  0.048251  887.919653  ... -1741.553203  1741.649704
state_id::43.0:fyear  0.049233  897.229837  ... -1759.813590  1759.912055
state_id::44.0:fyear  0.046572  899.495451  ... -1764.260118  1764.353261
state_id::45.0:fyear  0.055160  893.712887  ... -1752.909375  1753.019695
state_id::47.0:fyear  0.048297  900.712395  ... -1766.645356  1766.741950
state_id::48.0:fyear  0.046933  909.867464  ... -1784.603841  1784.697707
state_id::50.0:fyear  0.047137  905.099713  ... -1775.251978  1775.346252

[43 rows x 6 columns]
