Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 20pct
Method: RF
Iteration: 10
---
FocalIV: ad_law2
Coef: -0.010808
SE: 0.003323
pval: 0.001166
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010808     0.003323  ...    -0.017325    -0.004291
ln_at_adj            -0.000017     0.000644  ...    -0.001281     0.001247
ppent_at             -0.136652     0.017847  ...    -0.171659    -0.101646
div_payer             0.026724     0.004674  ...     0.017555     0.035892
state_inc_growth      0.001999     0.000389  ...     0.001237     0.002762
state_id::1.0:fyear   0.083608  1184.371159  ... -2322.989796  2323.157011
state_id::3.0:fyear   0.087752  1177.695398  ... -2309.891545  2310.067048
state_id::4.0:fyear   0.083224  1176.596736  ... -2307.741113  2307.907560
state_id::5.0:fyear   0.085345  1204.514057  ... -2362.497152  2362.667843
state_id::6.0:fyear   0.083574  1224.278227  ... -2401.265163  2401.432312
state_id::7.0:fyear   0.083613  1184.595133  ... -2323.429103  2323.596329
state_id::10.0:fyear  0.086060  1217.365437  ... -2387.703652  2387.875772
state_id::11.0:fyear  0.084509  1211.194282  ... -2375.600852  2375.769870
state_id::12.0:fyear  0.105278  1183.009741  ... -2320.297786  2320.508341
state_id::14.0:fyear  0.083596  1188.795888  ... -2331.668650  2331.835841
state_id::15.0:fyear  0.084448  1181.251109  ... -2316.869164  2317.038059
state_id::17.0:fyear  0.089685  1203.768980  ... -2361.031388  2361.210759
state_id::18.0:fyear  0.083917  1179.589943  ... -2313.611416  2313.779250
state_id::19.0:fyear  0.076229  1203.911301  ... -2361.323998  2361.476457
state_id::21.0:fyear  0.088755  1195.904299  ... -2345.606214  2345.783725
state_id::22.0:fyear  0.083584  1190.503435  ... -2335.017914  2335.185082
state_id::23.0:fyear  0.084223  1217.600244  ... -2388.166050  2388.334496
state_id::24.0:fyear  0.085388  1208.568090  ... -2370.448854  2370.619629
state_id::25.0:fyear  0.072334  1179.025197  ... -2312.515285  2312.659952
state_id::26.0:fyear  0.086654  1172.816966  ... -2300.323889  2300.497197
state_id::28.0:fyear  0.140349  1173.978115  ... -2302.547718  2302.828416
state_id::29.0:fyear  0.064719  1175.897314  ... -2306.387745  2306.517182
state_id::30.0:fyear  0.087884  1189.287194  ... -2332.628030  2332.803798
state_id::31.0:fyear  0.083613  1191.034362  ... -2336.059267  2336.226493
state_id::32.0:fyear  0.014479  1210.369127  ... -2374.052389  2374.081346
state_id::33.0:fyear  0.083652  1204.131667  ... -2361.748810  2361.916114
state_id::34.0:fyear  0.082841  1162.472926  ... -2280.038486  2280.204167
state_id::36.0:fyear  0.083560  1182.706885  ... -2319.725470  2319.892591
state_id::38.0:fyear  0.078572  1203.009317  ... -2359.552468  2359.709612
state_id::39.0:fyear  0.083611  1195.179476  ... -2344.189661  2344.356884
state_id::40.0:fyear  0.091847  1203.947456  ... -2361.379297  2361.562992
state_id::41.0:fyear  0.083028  1197.435493  ... -2348.615289  2348.781344
state_id::43.0:fyear  0.084069  1231.689343  ... -2415.801132  2415.969269
state_id::44.0:fyear  0.081388  1179.959854  ... -2314.339504  2314.502280
state_id::45.0:fyear  0.089988  1191.569029  ... -2337.101609  2337.281585
state_id::47.0:fyear  0.083103  1205.659044  ... -2364.745218  2364.911423
state_id::48.0:fyear  0.081754  1201.048406  ... -2355.703075  2355.866584
state_id::50.0:fyear  0.081980  1173.322880  ... -2301.320884  2301.484843

[43 rows x 6 columns]
