Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 40pct
Method: Mean
Iteration: 4
---
FocalIV: ad_law2
Coef: -0.010851
SE: 0.003381
pval: 0.001354
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010851    0.003381  ...    -0.017482    -0.004220
ln_at_adj             0.000730    0.000726  ...    -0.000693     0.002154
ppent_at             -0.136765    0.018947  ...    -0.173929    -0.099602
div_payer             0.026668    0.004689  ...     0.017471     0.035864
state_inc_growth      0.002004    0.000390  ...     0.001239     0.002768
state_id::1.0:fyear   0.061461  797.776282  ... -1564.729144  1564.852067
state_id::3.0:fyear   0.065623  804.133320  ... -1577.193933  1577.325178
state_id::4.0:fyear   0.061038  852.673669  ... -1672.407518  1672.529594
state_id::5.0:fyear   0.063178  864.791015  ... -1696.172830  1696.299187
state_id::6.0:fyear   0.061402  830.740144  ... -1629.385852  1629.508657
state_id::7.0:fyear   0.061458  804.117597  ... -1577.167259  1577.290175
state_id::10.0:fyear  0.063899  861.816152  ... -1690.337094  1690.464891
state_id::11.0:fyear  0.062349  825.278309  ... -1618.671843  1618.796540
state_id::12.0:fyear  0.083195  788.688660  ... -1546.882581  1547.048971
state_id::14.0:fyear  0.061450  874.064873  ... -1714.364679  1714.487579
state_id::15.0:fyear  0.062289  835.604153  ... -1638.925431  1639.050009
state_id::17.0:fyear  0.067523  817.411988  ... -1603.237349  1603.372395
state_id::18.0:fyear  0.061764  843.833724  ... -1655.067769  1655.191297
state_id::19.0:fyear  0.054095  834.431339  ... -1636.633218  1636.741409
state_id::21.0:fyear  0.066583  796.014594  ... -1561.268576  1561.401741
state_id::22.0:fyear  0.061438  834.431128  ... -1636.625461  1636.748338
state_id::23.0:fyear  0.062080  807.181141  ... -1583.175597  1583.299756
state_id::24.0:fyear  0.063233  840.072872  ... -1647.689613  1647.816078
state_id::25.0:fyear  0.049970  755.596998  ... -1482.008484  1482.108424
state_id::26.0:fyear  0.064518  839.244824  ... -1646.064160  1646.193197
state_id::28.0:fyear  0.118038  792.409859  ... -1554.146649  1554.382725
state_id::29.0:fyear  0.042584  873.484363  ... -1713.244909  1713.330077
state_id::30.0:fyear  0.065725  818.031370  ... -1604.454029  1604.585479
state_id::31.0:fyear  0.061467  799.803707  ... -1568.705812  1568.828745
state_id::32.0:fyear -0.007638  788.366985  ... -1546.342468  1546.327192
state_id::33.0:fyear  0.061506  836.890665  ... -1641.449630  1641.572642
state_id::34.0:fyear  0.060712  770.359412  ... -1510.953339  1511.074763
state_id::36.0:fyear  0.061414  814.668866  ... -1597.862987  1597.985815
state_id::38.0:fyear  0.056353  830.384852  ... -1628.694018  1628.806724
state_id::39.0:fyear  0.061465  828.126013  ... -1624.258327  1624.381258
state_id::40.0:fyear  0.069720  829.763322  ... -1627.461557  1627.600996
state_id::41.0:fyear  0.060889  815.618604  ... -1599.726367  1599.848144
state_id::43.0:fyear  0.061904  784.752792  ... -1539.183903  1539.307710
state_id::44.0:fyear  0.059225  827.654526  ... -1623.335774  1623.454224
state_id::45.0:fyear  0.067828  856.379939  ... -1679.670356  1679.806012
state_id::47.0:fyear  0.060919  837.276004  ... -1642.206036  1642.327875
state_id::48.0:fyear  0.059623  854.770432  ... -1676.521609  1676.640855
state_id::50.0:fyear  0.059832  803.113931  ... -1575.200253  1575.319917

[43 rows x 6 columns]
