Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 40pct
Method: Mean
Iteration: 29
---
FocalIV: ad_law2
Coef: -0.010835
SE: 0.003418
pval: 0.001556
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010835    0.003418  ... -0.017540 -0.004130
ln_at_adj             0.000562    0.000724  ... -0.000859  0.001982
ppent_at             -0.136760    0.020421  ... -0.176815 -0.096706
div_payer             0.026648    0.004628  ...  0.017570  0.035726
state_inc_growth      0.002002    0.000388  ...  0.001241  0.002763
state_id::1.0:fyear   0.001621    0.001122  ... -0.000580  0.003822
state_id::3.0:fyear   0.005768    0.007994  ... -0.009911  0.021447
state_id::4.0:fyear   0.001172    0.004809  ... -0.008259  0.010604
state_id::5.0:fyear   0.003336    0.001536  ...  0.000323  0.006350
state_id::6.0:fyear   0.001595    0.002720  ... -0.003739  0.006930
state_id::7.0:fyear   0.001614    0.001603  ... -0.001531  0.004759
state_id::10.0:fyear  0.004063    0.001946  ...  0.000246  0.007879
state_id::11.0:fyear  0.002505    0.001952  ... -0.001324  0.006334
state_id::12.0:fyear  0.023202    0.011061  ...  0.001507  0.044897
state_id::14.0:fyear  0.001609    0.001123  ... -0.000594  0.003812
state_id::15.0:fyear  0.002459    0.001715  ... -0.000906  0.005824
state_id::17.0:fyear  0.007681    0.003131  ...  0.001539  0.013823
state_id::18.0:fyear  0.001924    0.003727  ... -0.005386  0.009233
state_id::19.0:fyear -0.005772    0.004475  ... -0.014549  0.003006
state_id::21.0:fyear  0.006770    0.001705  ...  0.003427  0.010113
state_id::22.0:fyear  0.001597    0.001123  ... -0.000606  0.003801
state_id::23.0:fyear  0.002238    0.001794  ... -0.001280  0.005756
state_id::24.0:fyear  0.003394    0.001891  ... -0.000314  0.007102
state_id::25.0:fyear -0.009342    0.008481  ... -0.025977  0.007293
state_id::26.0:fyear  0.004679    0.001389  ...  0.001955  0.007403
state_id::28.0:fyear  0.058077    0.011891  ...  0.034753  0.081400
state_id::29.0:fyear -0.017200    0.003018  ... -0.023120 -0.011280
state_id::30.0:fyear  0.005862    0.002705  ...  0.000557  0.011167
state_id::31.0:fyear  0.001626    0.001123  ... -0.000576  0.003828
state_id::32.0:fyear -0.067502    0.008243  ... -0.083671 -0.051334
state_id::33.0:fyear  0.001665    0.001123  ... -0.000536  0.003867
state_id::34.0:fyear  0.000856    0.002242  ... -0.003541  0.005252
state_id::36.0:fyear  0.001574    0.001122  ... -0.000628  0.003775
state_id::38.0:fyear -0.003386    0.003939  ... -0.011112  0.004340
state_id::39.0:fyear  0.001625    0.001123  ... -0.000579  0.003828
state_id::40.0:fyear  0.009879    0.001477  ...  0.006981  0.012777
state_id::41.0:fyear  0.001034    0.001732  ... -0.002363  0.004431
state_id::43.0:fyear  0.002084    0.003362  ... -0.004510  0.008678
state_id::44.0:fyear -0.000613    0.001681  ... -0.003909  0.002684
state_id::45.0:fyear  0.008012    0.002036  ...  0.004019  0.012005
state_id::47.0:fyear  0.001107    0.002111  ... -0.003035  0.005248
state_id::48.0:fyear -0.000238    0.001448  ... -0.003079  0.002603

[42 rows x 6 columns]
