Paper: 0025
KeyVar: Age
Mechanism: MAR
Proportion: 40pct
Method: Reg
Iteration: 24
---
FocalIV: Treatment_FIN
Coef: 2422.886815
SE: 1062.217734
pval: 0.022911
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  6143.799742  6113.218250  ...  -5862.899829  18150.499314
Treatment_FIN              2422.886815  1062.217734  ...    336.632293   4509.141337
Treatment_MKT              3884.666770  1250.672538  ...   1428.276566   6341.056975
Gender                    -1351.350068  1079.740771  ...  -3472.020805    769.320670
Age                        -187.297259    64.416771  ...   -313.815368    -60.779150
Children_total              388.016021   380.396131  ...   -359.103071   1135.135112
Race_SAblackcolored         476.328955  4711.079794  ...  -8776.492953   9729.150863
Race_Foreigner             -867.005218  4728.078674  ... -10153.213867   8419.203432
Educ_high                  2146.657575   968.460666  ...    244.547134   4048.768016
Operating_yearstotal        288.098470    91.801346  ...    107.795536    468.401403
Activity_Hours              -45.150023    24.360301  ...    -92.995005      2.694959
pre_Employees1_composite   1498.896342   254.633811  ...    998.781420   1999.011264
FormalReg                 -1034.821619   979.968617  ...  -2959.534314    889.891076
pre_Profits3_composite_w1     0.541240     0.111670  ...      0.321914      0.760566
Ind2_SIC15                  596.276907  5821.668255  ... -10837.802312  12030.356125
Ind2_SIC17                -6224.455859  3474.277864  ... -13048.130206    599.218487
Ind2_SIC23                 -485.605745  2178.221897  ...  -4763.754315   3792.542825
Ind2_SIC25                 4978.837275  7318.523718  ...  -9395.149060  19352.823611
Ind2_SIC34                -3615.901286  2713.740461  ...  -8945.838007   1714.035434
Ind2_SIC41                  687.560773  3760.762423  ...  -6698.785129   8073.906676
Ind2_SIC54                  681.614421  2146.400139  ...  -3534.034452   4897.263294
Ind2_SIC56                -1714.054051  2194.121492  ...  -6023.430308   2595.322206
Ind2_SIC57                 4588.031605  3806.179570  ...  -2887.516093  12063.579303
Ind2_SIC58                -2439.887608  2260.324407  ...  -6879.290061   1999.514845
Ind2_SIC59                 1987.920525  2528.780913  ...  -2978.745389   6954.586438
Ind2_SIC72                -2287.419135  2053.285386  ...  -6320.185471   1745.347201
Ind2_SIC73                -5085.369879  2354.665492  ...  -9710.063452   -460.676305
Ind2_SIC75                 3168.700921  3936.250187  ...  -4562.312679  10899.714521
Ind2_SIC76                -2235.548417  2151.077702  ...  -6460.384284   1989.287449
Ind2_SIC83                -5221.574177  2702.053819  ... -10528.557685     85.409331

[30 rows x 6 columns]
