Paper: 0025
KeyVar: Age
Mechanism: MAR
Proportion: 40pct
Method: Reg
Iteration: 5
---
FocalIV: Treatment_FIN
Coef: 2275.536325
SE: 1059.688207
pval: 0.032177
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -5126.276529  5950.895670  ... -16814.165554   6561.612496
Treatment_FIN              2275.536325  1059.688207  ...    194.249934   4356.822715
Treatment_MKT              3437.948253  1170.843577  ...   1138.346555   5737.549952
Gender                    -1626.134456  1086.853756  ...  -3760.775490    508.506578
Age                          48.869199    63.720872  ...    -76.282125    174.020524
Children_total              140.931378   355.041160  ...   -556.389145    838.251901
Race_SAblackcolored        3677.428291  4979.253550  ...  -6102.101742  13456.958323
Race_Foreigner             2084.720463  4917.226715  ...  -7572.985427  11742.426353
Educ_high                  2756.539044  1090.507953  ...    614.720963   4898.357124
Operating_yearstotal        126.040097    78.173276  ...    -27.496551    279.576745
Activity_Hours              -33.750412    22.820913  ...    -78.571951     11.071127
pre_Employees1_composite   1541.302710   260.408032  ...   1029.846898   2052.758522
FormalReg                 -1662.786433  1125.284396  ...  -3872.907375    547.334509
pre_Profits3_composite_w1     0.546191     0.115377  ...      0.319584      0.772798
Ind2_SIC15                  155.660602  5930.105062  ... -11491.394518  11802.715722
Ind2_SIC17                -6148.998456  3470.481059  ... -12965.215667    667.218754
Ind2_SIC23                -1399.332587  2292.211800  ...  -5901.363646   3102.698472
Ind2_SIC25                 4125.112672  7379.037139  ... -10367.725379  18617.950723
Ind2_SIC34                -4042.887434  2789.192432  ...  -9521.016009   1435.241141
Ind2_SIC41                  -21.501258  3934.348444  ...  -7748.779730   7705.777214
Ind2_SIC54                  537.800634  2246.324698  ...  -3874.105613   4949.706881
Ind2_SIC56                -1649.739875  2279.755007  ...  -6127.305104   2827.825354
Ind2_SIC57                 5312.682805  3815.465069  ...  -2181.102128  12806.467738
Ind2_SIC58                -2522.332184  2373.646270  ...  -7184.305059   2139.640690
Ind2_SIC59                  128.900454  2727.173840  ...  -5227.420167   5485.221075
Ind2_SIC72                -1391.991664  1934.453237  ...  -5191.365071   2407.381743
Ind2_SIC73                -4881.856353  2380.237795  ...  -9556.775348   -206.937359
Ind2_SIC75                 3083.244005  4050.397702  ...  -4871.961643  11038.449653
Ind2_SIC76                -2267.194305  2162.272561  ...  -6514.017496   1979.628886
Ind2_SIC83                -6292.302368  3039.757746  ... -12262.555113   -322.049624

[30 rows x 6 columns]
