Paper: 0025
KeyVar: Age
Mechanism: MAR
Proportion: 40pct
Method: Reg
Iteration: 26
---
FocalIV: Treatment_FIN
Coef: 2193.463020
SE: 1055.572381
pval: 0.038149
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -4389.478341  6337.532564  ... -16836.743662   8057.786980
Treatment_FIN              2193.463020  1055.572381  ...    120.260341   4266.665699
Treatment_MKT              3467.437065  1176.431730  ...   1156.859923   5778.014208
Gender                    -1708.763302  1092.438639  ...  -3854.373356    436.846751
Age                          32.286342    66.553358  ...    -98.428143    163.000828
Children_total              149.009819   344.969454  ...   -528.529314    826.548953
Race_SAblackcolored        3394.086195  5029.644561  ...  -6484.414576  13272.586966
Race_Foreigner             1871.899235  4989.003428  ...  -7926.780098  11670.578568
Educ_high                  2687.058761  1080.508476  ...    564.880208   4809.237313
Operating_yearstotal        137.242338    78.365352  ...    -16.671558    291.156233
Activity_Hours              -32.922458    22.263985  ...    -76.650158     10.805243
pre_Employees1_composite   1524.443945   260.842350  ...   1012.135107   2036.752783
FormalReg                 -1429.461448  1019.023910  ...  -3430.880905    571.958009
pre_Profits3_composite_w1     0.546386     0.115302  ...      0.319927      0.772844
Ind2_SIC15                  148.347765  5924.389650  ... -11487.481969  11784.177499
Ind2_SIC17                -6047.553441  3460.812342  ... -12844.780755    749.673874
Ind2_SIC23                -1370.286821  2276.893828  ...  -5842.232536   3101.658894
Ind2_SIC25                 4023.441452  7397.750008  ... -10506.149710  18553.032614
Ind2_SIC34                -3862.565538  2704.257113  ...  -9173.876436   1448.745361
Ind2_SIC41                   10.114657  3952.141639  ...  -7752.110637   7772.339952
Ind2_SIC54                  676.695747  2166.762076  ...  -3578.945101   4932.336594
Ind2_SIC56                -1551.649230  2232.891816  ...  -5937.172552   2833.874092
Ind2_SIC57                 5290.720317  3835.250259  ...  -2241.923825  12823.364459
Ind2_SIC58                -2404.104160  2318.494396  ...  -6957.755695   2149.547375
Ind2_SIC59                  589.036729  2498.847209  ...  -4318.837730   5496.911188
Ind2_SIC72                -1451.956545  1973.892913  ...  -5328.791662   2424.878573
Ind2_SIC73                -4844.770285  2368.655326  ...  -9496.940668   -192.599902
Ind2_SIC75                 3162.904977  3931.931932  ...  -4559.627333  10885.437286
Ind2_SIC76                -2278.664512  2166.623690  ...  -6534.033562   1976.704537
Ind2_SIC83                -5864.301094  2823.868475  ... -11410.535340   -318.066848

[30 rows x 6 columns]
