Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 20pct
Method: DL
Iteration: 18
---
FocalIV: ad_law2
Coef: -0.011105
SE: 0.003371
pval: 0.001007
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011105    0.003371  ...    -0.017717    -0.004494
ln_at_adj             0.005131    0.004279  ...    -0.003262     0.013525
ppent_at             -0.138880    0.020185  ...    -0.178472    -0.099288
div_payer             0.025813    0.004525  ...     0.016937     0.034689
state_inc_growth      0.001697    0.000269  ...     0.001168     0.002225
state_id::1.0:fyear   0.127431  605.717316  ... -1187.950965  1188.205828
state_id::3.0:fyear   0.131601  639.760270  ... -1254.720020  1254.983221
state_id::4.0:fyear   0.126859  590.926660  ... -1158.940546  1159.194265
state_id::5.0:fyear   0.128892  594.586428  ... -1166.116931  1166.374715
state_id::6.0:fyear   0.127305  618.082837  ... -1212.205322  1212.459933
state_id::7.0:fyear   0.127266  603.200624  ... -1183.014790  1183.269322
state_id::10.0:fyear  0.129708  622.338576  ... -1220.550298  1220.809714
state_id::11.0:fyear  0.128171  590.050033  ... -1157.219784  1157.476125
state_id::12.0:fyear  0.149332  617.695054  ... -1211.422684  1211.721347
state_id::14.0:fyear  0.127420  576.101286  ... -1129.860900  1130.115740
state_id::15.0:fyear  0.128259  618.856146  ... -1213.721169  1213.977687
state_id::17.0:fyear  0.133176  591.330374  ... -1159.726092  1159.992445
state_id::18.0:fyear  0.127783  607.157039  ... -1190.774543  1191.030110
state_id::19.0:fyear  0.119932  614.808831  ... -1205.790929  1206.030793
state_id::21.0:fyear  0.132088  619.135609  ... -1214.265489  1214.529666
state_id::22.0:fyear  0.127409  602.379708  ... -1181.404468  1181.659285
state_id::23.0:fyear  0.128119  588.032897  ... -1153.263344  1153.519582
state_id::24.0:fyear  0.129205  587.225234  ... -1151.678075  1151.936484
state_id::25.0:fyear  0.115957  608.869077  ... -1194.144432  1194.376345
state_id::26.0:fyear  0.130572  603.099297  ... -1182.812737  1183.073881
state_id::28.0:fyear  0.182193  624.565148  ... -1224.865102  1225.229488
state_id::29.0:fyear  0.107117  603.021988  ... -1182.684554  1182.898788
state_id::30.0:fyear  0.131401  599.393730  ... -1175.543658  1175.806461
state_id::31.0:fyear  0.127436  603.513785  ... -1183.628866  1183.883738
state_id::32.0:fyear  0.057449  599.268754  ... -1175.372477  1175.487375
state_id::33.0:fyear  0.127474  616.363601  ... -1208.832976  1209.087924
state_id::34.0:fyear  0.126870  612.001078  ... -1200.276750  1200.530490
state_id::36.0:fyear  0.127383  616.150021  ... -1208.414141  1208.668907
state_id::38.0:fyear  0.123420  610.827687  ... -1197.978665  1198.225505
state_id::39.0:fyear  0.127433  601.085126  ... -1178.865199  1179.120066
state_id::40.0:fyear  0.135783  599.833636  ... -1176.402125  1176.673691
state_id::41.0:fyear  0.126730  596.510628  ... -1169.893296  1170.146756
state_id::43.0:fyear  0.127724  611.681960  ... -1199.649965  1199.905413
state_id::44.0:fyear  0.125138  614.823783  ... -1205.815051  1206.065326
state_id::45.0:fyear  0.133955  607.650271  ... -1191.735818  1192.003728
state_id::47.0:fyear  0.126708  604.783371  ... -1186.119811  1186.373227
state_id::48.0:fyear  0.125696  601.448879  ... -1179.580415  1179.831807
state_id::50.0:fyear  0.125857  607.084974  ... -1190.635119  1190.886832

[43 rows x 6 columns]
