Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 20pct
Method: DL
Iteration: 17
---
FocalIV: ad_law2
Coef: -0.011148
SE: 0.003404
pval: 0.001079
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011148    0.003404  ...    -0.017824    -0.004471
ln_at_adj             0.005073    0.004256  ...    -0.003275     0.013420
ppent_at             -0.138576    0.020512  ...    -0.178809    -0.098342
div_payer             0.026013    0.004704  ...     0.016786     0.035239
state_inc_growth      0.000870    0.000246  ...     0.000387     0.001353
state_id::1.0:fyear   0.068328  895.602416  ... -1756.602405  1756.739062
state_id::3.0:fyear   0.072321  883.961283  ... -1733.765025  1733.909666
state_id::4.0:fyear   0.067742  876.807089  ... -1719.737078  1719.872563
state_id::5.0:fyear   0.069853  928.994790  ... -1822.098031  1822.237738
state_id::6.0:fyear   0.068222  896.243128  ... -1757.859231  1757.995674
state_id::7.0:fyear   0.067977  890.727089  ... -1747.040094  1747.176047
state_id::10.0:fyear  0.070705  881.273014  ... -1728.493761  1728.635171
state_id::11.0:fyear  0.069057  874.514651  ... -1715.239284  1715.377397
state_id::12.0:fyear  0.089379  902.485198  ... -1770.081522  1770.260280
state_id::14.0:fyear  0.068319  891.218969  ... -1748.004545  1748.141183
state_id::15.0:fyear  0.069072  841.984973  ... -1651.434244  1651.572389
state_id::17.0:fyear  0.074193  869.155623  ... -1704.722733  1704.871119
state_id::18.0:fyear  0.068658  901.663321  ... -1768.490180  1768.627496
state_id::19.0:fyear  0.060907  887.628637  ... -1740.969736  1741.091550
state_id::21.0:fyear  0.073283  908.747619  ... -1782.380983  1782.527549
state_id::22.0:fyear  0.068309  924.650306  ... -1813.578128  1813.714747
state_id::23.0:fyear  0.069019  856.013460  ... -1678.950339  1679.088378
state_id::24.0:fyear  0.070060  879.622822  ... -1725.257653  1725.397773
state_id::25.0:fyear  0.057961  869.022413  ... -1704.477681  1704.593604
state_id::26.0:fyear  0.071416  892.126580  ... -1749.781673  1749.924505
state_id::28.0:fyear  0.121084  910.693749  ... -1786.150400  1786.392568
state_id::29.0:fyear  0.047662  853.218055  ... -1673.488675  1673.583999
state_id::30.0:fyear  0.072267  897.497858  ... -1760.316264  1760.460797
state_id::31.0:fyear  0.068334  912.948639  ... -1790.625983  1790.762651
state_id::32.0:fyear -0.001897  863.387805  ... -1693.485593  1693.481800
state_id::33.0:fyear  0.068375  914.989207  ... -1794.628394  1794.765143
state_id::34.0:fyear  0.067781  828.233186  ... -1624.462226  1624.597789
state_id::36.0:fyear  0.068283  924.953111  ... -1814.172089  1814.308655
state_id::38.0:fyear  0.063290  894.686373  ... -1754.810679  1754.937260
state_id::39.0:fyear  0.068333  920.988091  ... -1806.394889  1806.531555
state_id::40.0:fyear  0.076689  885.608672  ... -1736.991913  1737.145291
state_id::41.0:fyear  0.067806  928.210899  ... -1820.562523  1820.698136
state_id::43.0:fyear  0.068728  887.959798  ... -1741.611467  1741.748923
state_id::44.0:fyear  0.066146  895.971374  ... -1757.328277  1757.460569
state_id::45.0:fyear  0.074747  898.208390  ... -1761.707450  1761.856943
state_id::47.0:fyear  0.067664  892.466204  ... -1750.451577  1750.586905
state_id::48.0:fyear  0.066504  862.128917  ... -1690.947957  1691.080966
state_id::50.0:fyear  0.066731  830.502277  ... -1628.913961  1629.047423

[43 rows x 6 columns]
