Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: NMAR
Proportion: 5pct
Method: LD
Iteration: 13
---
FocalIV: Treatment_FIN
Coef: 1919.257452
SE: 1022.979144
pval: 0.061164
Nobs: 581
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1738.285780  6504.502648  ... -14514.941715  11038.370155
Treatment_FIN              1919.257452  1022.979144  ...    -90.158679   3928.673583
Treatment_MKT              3981.470639  1240.733211  ...   1544.324834   6418.616444
Gender                    -1284.874772  1149.369306  ...  -3542.556406    972.806862
Age                         -68.402666    64.469314  ...   -195.038365     58.233032
Children_total              388.172432   349.731071  ...   -298.796857   1075.141722
Race_SAblackcolored        3652.568650  5863.092998  ...  -7864.179978  15169.317278
Race_Foreigner             2349.893234  5837.448348  ...  -9116.482154  13816.268622
Educ_high                  2471.902718  1108.230971  ...    295.028239   4648.777196
Operating_yearstotal        192.983711   113.396727  ...    -29.759063    415.726484
Activity_Hours              -42.506539    23.308250  ...    -88.290438      3.277360
pre_Employees1_composite   1563.232455   260.062217  ...   1052.397784   2074.067125
FormalReg                 -1408.728610  1089.167537  ...  -3548.157192    730.699972
pre_Profits3_composite_w1     0.533752     0.117430  ...      0.303087      0.764417
Ind2_SIC15                  643.229085  5822.312408  ... -10793.415098  12079.873268
Ind2_SIC17                -5226.577108  3453.285530  ... -12009.792282   1556.638067
Ind2_SIC23                 -856.542142  2140.666192  ...  -5061.407123   3348.322838
Ind2_SIC25                 5970.517912  8104.147916  ...  -9948.287132  21889.322955
Ind2_SIC34                -3371.817169  2639.353369  ...  -8556.242744   1812.608406
Ind2_SIC41                  967.243462  3765.264626  ...  -6428.785602   8363.272525
Ind2_SIC54                 1144.223395  2019.217619  ...  -2822.082742   5110.529533
Ind2_SIC56                -1183.739773  2076.235242  ...  -5262.044412   2894.564866
Ind2_SIC57                 5831.025695  3658.330822  ...  -1354.955576  13017.006966
Ind2_SIC58                -1581.131363  2200.360646  ...  -5903.252888   2740.990162
Ind2_SIC59                 1779.023766  2515.085305  ...  -3161.304699   6719.352231
Ind2_SIC72                -1365.684769  1781.620124  ...  -4865.283211   2133.913674
Ind2_SIC73                -4366.703917  2186.093148  ...  -8660.800100    -72.607734
Ind2_SIC75                 4041.439504  3847.546669  ...  -3516.214422  11599.093431
Ind2_SIC76                -1618.632446  2025.354342  ...  -5596.992819   2359.727926
Ind2_SIC83                -4213.565731  2735.784196  ...  -9587.408324   1160.276862

[30 rows x 6 columns]
