Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 50pct
Method: Mean
Iteration: 15
---
FocalIV: Treatment_FIN
Coef: 2355.127310
SE: 1044.915320
pval: 0.024575
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   315.559531  5980.809077  ... -11431.081084  12062.200146
Treatment_FIN              2355.127310  1044.915320  ...    302.855689   4407.398931
Treatment_MKT              3708.034436  1232.179502  ...   1287.965580   6128.103292
Gender                    -1557.755257  1100.323210  ...  -3718.851045    603.340531
Age                         -32.598816    65.101613  ...   -160.461994     95.264362
Children_total              176.688436   353.387881  ...   -517.384955    870.761826
Race_SAblackcolored        2876.883315  5037.022278  ...  -7016.107702  12769.874333
Race_Foreigner             1501.628920  5007.181221  ...  -8332.752606  11336.010447
Educ_high                  2440.161351  1043.211864  ...    391.235412   4489.087290
Operating_yearstotal        180.274236    78.296634  ...     26.495306    334.053166
Activity_Hours              -71.093046    46.298635  ...   -162.026132     19.840041
pre_Employees1_composite   1516.866837   259.598010  ...   1007.001952   2026.731722
FormalReg                 -1316.873822  1075.253100  ...  -3428.730523    794.982880
pre_Profits3_composite_w1     0.545878     0.115057  ...      0.319900      0.771857
Ind2_SIC15                  193.895021  5906.884221  ... -11407.553080  11795.343122
Ind2_SIC17                -6103.017361  3468.291583  ... -12914.934319    708.899598
Ind2_SIC23                -1280.501967  2273.027968  ...  -5744.854917   3183.850984
Ind2_SIC25                 4040.792315  7390.317133  ... -10474.200268  18555.784898
Ind2_SIC34                -4089.188911  2744.933492  ...  -9480.390475   1302.012652
Ind2_SIC41                   55.956196  3910.866995  ...  -7625.203408   7737.115801
Ind2_SIC54                  667.023258  2152.671770  ...  -3560.943448   4894.989964
Ind2_SIC56                -1397.670711  2190.498177  ...  -5699.930576   2904.589155
Ind2_SIC57                 5126.042515  3803.919937  ...  -2345.067139  12597.152169
Ind2_SIC58                -2261.375297  2300.714005  ...  -6780.105160   2257.354565
Ind2_SIC59                  866.533636  2617.953732  ...  -4275.272638   6008.339911
Ind2_SIC72                -1832.649170  1887.749511  ...  -5540.293870   1874.995529
Ind2_SIC73                -5018.964664  2334.710385  ...  -9604.465301   -433.464028
Ind2_SIC75                 3465.597452  3881.142848  ...  -4157.182279  11088.377184
Ind2_SIC76                -2403.325391  2172.949967  ...  -6671.119599   1864.468818
Ind2_SIC83                -5623.187423  2859.452125  ... -11239.309931     -7.064916

[30 rows x 6 columns]
