Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 50pct
Method: Reg
Iteration: 22
---
FocalIV: Treatment_FIN
Coef: 1977.045579
SE: 1057.996820
pval: 0.062172
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   371.108511  5759.698911  ... -10941.259480  11683.476502
Treatment_FIN              1977.045579  1057.996820  ...   -100.918833   4055.009991
Treatment_MKT              3519.891359  1190.920796  ...   1180.856889   5858.925829
Gender                    -1405.156591  1086.769010  ...  -3539.631180    729.317998
Age                         -46.403362    64.473760  ...   -173.033401     80.226678
Children_total              228.689256   359.956791  ...   -478.285838    935.664351
Race_SAblackcolored        2141.691069  4999.110319  ...  -7676.838758  11960.220896
Race_Foreigner              981.691392  4978.192868  ...  -8795.755402  10759.138187
Educ_high                  2634.365373  1088.170702  ...    497.137783   4771.592962
Operating_yearstotal        200.915348    83.353159  ...     37.205122    364.625574
Activity_Hours              -71.822350    40.771556  ...   -151.899946      8.255246
pre_Employees1_composite   1537.753250   261.426799  ...   1024.296522   2051.209978
FormalReg                 -1396.040101  1089.925340  ...  -3536.713896    744.633695
pre_Profits3_composite_w1     0.540232     0.114722  ...      0.314912      0.765552
Ind2_SIC15                  932.252108  5911.846038  ... -10678.941276  12543.445491
Ind2_SIC17                -5642.023026  3436.052723  ... -12390.621077   1106.575024
Ind2_SIC23                 -579.955256  2251.632370  ...  -5002.286066   3842.375555
Ind2_SIC25                 4304.921534  7380.037437  ... -10189.881156  18799.724225
Ind2_SIC34                -3306.562429  2733.456430  ...  -8675.222407   2062.097549
Ind2_SIC41                  680.792626  3952.154900  ...  -7081.458714   8443.043965
Ind2_SIC54                  959.295884  2220.147285  ...  -3401.196472   5319.788241
Ind2_SIC56                -1084.624253  2223.060016  ...  -5450.837375   3281.588869
Ind2_SIC57                 6032.507296  3845.846761  ...  -1520.948964  13585.963557
Ind2_SIC58                -2289.490683  2348.904641  ...  -6902.869626   2323.888260
Ind2_SIC59                 1319.974275  2638.602116  ...  -3862.386570   6502.335120
Ind2_SIC72                -1589.520764  1921.480968  ...  -5363.415916   2184.374389
Ind2_SIC73                -4848.319761  2362.433242  ...  -9488.269626   -208.369897
Ind2_SIC75                 3878.353858  4012.478712  ...  -4002.376793  11759.084508
Ind2_SIC76                -1482.208223  2177.824427  ...  -5759.576141   2795.159695
Ind2_SIC83                -5274.457130  2801.728874  ... -10777.207972    228.293712

[30 rows x 6 columns]
