Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 5pct
Method: DL
Iteration: 29
---
FocalIV: ad_law2
Coef: -0.010855
SE: 0.003334
pval: 0.001156
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.010855    0.003334  ...   -0.017395   -0.004315
ln_at_adj             0.001274    0.001460  ...   -0.001589    0.004138
ppent_at             -0.137196    0.021230  ...   -0.178838   -0.095553
div_payer             0.026411    0.004303  ...    0.017971    0.034850
state_inc_growth      0.002009    0.000390  ...    0.001243    0.002775
state_id::1.0:fyear   0.150562   96.030216  ... -188.206980  188.508104
state_id::3.0:fyear   0.154693  131.893841  ... -258.547211  258.856596
state_id::4.0:fyear   0.150148  116.396102  ... -228.153867  228.454162
state_id::5.0:fyear   0.152236  151.899720  ... -297.790008  298.094480
state_id::6.0:fyear   0.150524  163.579948  ... -320.701790  321.002838
state_id::7.0:fyear   0.150561  136.641415  ... -267.863426  268.164549
state_id::10.0:fyear  0.152987  132.747482  ... -260.223282  260.529256
state_id::11.0:fyear  0.151433  203.581174  ... -399.160901  399.463767
state_id::12.0:fyear  0.172622   87.627731  ... -171.703948  172.049192
state_id::14.0:fyear  0.150551  140.712970  ... -275.849550  276.150651
state_id::15.0:fyear  0.151397  202.335287  ... -396.717204  397.019997
state_id::17.0:fyear  0.156595  173.240992  ... -339.645279  339.958470
state_id::18.0:fyear  0.150870  164.910278  ... -323.310806  323.612547
state_id::19.0:fyear  0.143146  161.409025  ... -316.451032  316.737324
state_id::21.0:fyear  0.155659  174.987678  ... -343.072237  343.383554
state_id::22.0:fyear  0.150539  206.339286  ... -404.571667  404.872746
state_id::23.0:fyear  0.151177   93.285428  ... -182.822627  183.124981
state_id::24.0:fyear  0.152331  244.036921  ... -478.511537  478.816199
state_id::25.0:fyear  0.139377   59.083085  ... -115.748571  116.027325
state_id::26.0:fyear  0.153619   68.468277  ... -134.142824  134.450062
state_id::28.0:fyear  0.206998         NaN  ...         NaN         NaN
state_id::29.0:fyear  0.131756         NaN  ...         NaN         NaN
state_id::30.0:fyear  0.154784  193.395548  ... -379.179052  379.488619
state_id::31.0:fyear  0.150567  149.339547  ... -292.770049  293.071184
state_id::32.0:fyear  0.081391         NaN  ...         NaN         NaN
state_id::33.0:fyear  0.150607   69.270019  ... -135.718405  136.019618
state_id::34.0:fyear  0.149812  157.806916  ... -309.379043  309.678668
state_id::36.0:fyear  0.150515  161.299787  ... -316.229398  316.530428
state_id::38.0:fyear  0.145463  165.675518  ... -324.817187  325.108113
state_id::39.0:fyear  0.150566  116.677946  ... -228.706268  229.007399
state_id::40.0:fyear  0.158834  170.618264  ... -334.498717  334.816385
state_id::41.0:fyear  0.149974  177.236490  ... -347.488832  347.788781
state_id::43.0:fyear  0.150990  131.461870  ... -257.703630  258.005609
state_id::44.0:fyear  0.148315  198.381434  ... -388.965038  389.261669
state_id::45.0:fyear  0.156970  172.389046  ... -337.973864  338.287805
state_id::47.0:fyear  0.150006  179.608188  ... -352.140745  352.440757
state_id::48.0:fyear  0.148694  173.566483  ... -340.291613  340.589000
state_id::50.0:fyear  0.148953   46.613403  ...  -91.280458   91.578364

[43 rows x 6 columns]
