Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 5pct
Method: DL
Iteration: 26
---
FocalIV: ad_law2
Coef: -0.010918
SE: 0.004199
pval: 0.009395
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                  ...                            
ad_law2              -0.010918     0.004199  ...     -0.019153     -0.002683
ln_at_adj             0.001840     0.000407  ...      0.001042      0.002638
ppent_at             -0.137308     0.021018  ...     -0.178534     -0.096082
div_payer             0.026286          NaN  ...           NaN           NaN
state_inc_growth      0.002004     0.000379  ...      0.001261      0.002747
state_id::1.0:fyear   0.074609  5613.437161  ... -11010.347653  11010.496870
state_id::3.0:fyear   0.078753  5499.339596  ... -10786.547938  10786.705443
state_id::4.0:fyear   0.074155  5260.454508  ... -10317.993680  10318.141990
state_id::5.0:fyear   0.076263  5743.104783  ... -11264.681307  11264.833833
state_id::6.0:fyear   0.074569  5589.353993  ... -10963.109994  10963.259133
state_id::7.0:fyear   0.074595  5510.338489  ... -10808.125769  10808.274960
state_id::10.0:fyear  0.077000  5634.262625  ... -11051.193167  11051.347168
state_id::11.0:fyear  0.075454  5328.169535  ... -10450.811369  10450.962276
state_id::12.0:fyear  0.096420  5811.646538  ... -11399.101715  11399.294555
state_id::14.0:fyear  0.074598  5448.970531  ... -10687.756176  10687.905372
state_id::15.0:fyear  0.075457  5364.818352  ... -10522.695835  10522.846748
state_id::17.0:fyear  0.080640  5488.215141  ... -10764.726097  10764.887376
state_id::18.0:fyear  0.074926  5899.062639  ... -11570.584677  11570.734530
state_id::19.0:fyear  0.067182  5435.713039  ... -10661.759811  10661.894175
state_id::21.0:fyear  0.079667  5368.897218  ... -10530.692077  10530.851411
state_id::22.0:fyear  0.074586  5228.704854  ... -10255.718196  10255.867368
state_id::23.0:fyear  0.075252  5465.038979  ... -10719.272825  10719.423328
state_id::24.0:fyear  0.076378  5558.731812  ... -10903.044602  10903.197358
state_id::25.0:fyear  0.063464  5758.080912  ... -11294.068889  11294.195816
state_id::26.0:fyear  0.077675  5610.813979  ... -11005.199372  11005.354722
state_id::28.0:fyear  0.130890  5544.212404  ... -10874.511138  10874.772919
state_id::29.0:fyear  0.055359  5372.363585  ... -10537.515457  10537.626175
state_id::30.0:fyear  0.078814  5336.754386  ... -10467.646683  10467.804310
state_id::31.0:fyear  0.074614  5738.723524  ... -11256.089377  11256.238606
state_id::32.0:fyear  0.005301  5657.379059  ... -11096.606373  11096.616974
state_id::33.0:fyear  0.074653  5212.412604  ... -10223.761852  10223.911159
state_id::34.0:fyear  0.073889  5567.812560  ... -10920.858439  10921.006216
state_id::36.0:fyear  0.074561  5425.039697  ... -10640.817308  10640.966431
state_id::38.0:fyear  0.069480  5557.405484  ... -10900.449988  10900.588949
state_id::39.0:fyear  0.074613  5381.570134  ... -10555.554301  10555.703526
state_id::40.0:fyear  0.082852  5364.950976  ... -10522.948575  10523.114278
state_id::41.0:fyear  0.073996  5060.754484  ...  -9926.294152   9926.442143
state_id::43.0:fyear  0.075042  5662.818873  ... -11107.206502  11107.356586
state_id::44.0:fyear  0.072356  5319.550496  ... -10433.908735  10434.053448
state_id::45.0:fyear  0.080984  5555.269125  ... -10896.248142  10896.410110
state_id::47.0:fyear  0.074032  5462.049931  ... -10713.411205  10713.559269
state_id::48.0:fyear  0.072770  5561.059758  ... -10907.614338  10907.759878
state_id::50.0:fyear  0.072997  5806.810714  ... -11389.639958  11389.785952

[43 rows x 6 columns]
