Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 1pct
Method: Reg
Iteration: 24
---
FocalIV: Treatment_FIN
Coef: 2241.906391
SE: 1053.059836
pval: 0.033679
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1226.845785  5843.193207  ... -12703.201202  10249.509633
Treatment_FIN              2241.906391  1053.059836  ...    173.638489   4310.174294
Treatment_MKT              3529.237033  1192.466050  ...   1187.167597   5871.306469
Gender                    -1612.403915  1112.516014  ...  -3797.447047    572.639217
Age                         -33.479202    64.859843  ...   -160.867530     93.909126
Children_total              204.707294   360.237293  ...   -502.818722    912.233310
Race_SAblackcolored        2611.656457  5005.874566  ...  -7220.158726  12443.471640
Race_Foreigner             1140.031161  4963.834367  ...  -8609.214741  10889.277064
Educ_high                  2510.989892  1055.945438  ...    437.054508   4584.925276
Operating_yearstotal        172.573959    77.128272  ...     21.089755    324.058162
Activity_Hours              -35.321087    22.548877  ...    -79.608331      8.966157
pre_Employees1_composite   1518.109767   259.466590  ...   1008.502998   2027.716535
FormalReg                 -1292.603265  1073.527397  ...  -3401.070591    815.864062
pre_Profits3_composite_w1     0.545630     0.114962  ...      0.319838      0.771421
Ind2_SIC15                  206.961372  5926.567292  ... -11433.145371  11847.068116
Ind2_SIC17                -6153.525388  3475.920249  ... -12980.425468    673.374692
Ind2_SIC23                -1239.886505  2292.220692  ...  -5741.935029   3262.162019
Ind2_SIC25                 4091.954556  7422.798628  ... -10486.833485  18670.742597
Ind2_SIC34                -3922.379084  2735.304274  ...  -9294.668329   1449.910161
Ind2_SIC41                  186.091957  3859.953041  ...  -7395.069819   7767.253733
Ind2_SIC54                  737.931330  2205.339914  ...  -3593.478530   5069.341190
Ind2_SIC56                -1469.769046  2222.591231  ...  -5835.061450   2895.523357
Ind2_SIC57                 5100.353844  3821.852585  ...  -2405.976525  12606.684212
Ind2_SIC58                -2280.789737  2344.520171  ...  -6885.557338   2323.977865
Ind2_SIC59                  759.857230  2649.164566  ...  -4443.248852   5962.963313
Ind2_SIC72                -1747.384792  1919.043465  ...  -5516.492553   2021.722969
Ind2_SIC73                -4967.336571  2350.493377  ...  -9583.835880   -350.837263
Ind2_SIC75                 3090.155284  3978.376558  ...  -4723.596845  10903.907413
Ind2_SIC76                -2252.546238  2165.072991  ...  -6504.869627   1999.777152
Ind2_SIC83                -5500.530427  2837.640640  ... -11073.813970     72.753115

[30 rows x 6 columns]
