Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 40pct
Method: LD
Iteration: 10
---
FocalIV: ad_law2
Coef: -0.008743
SE: nan
pval: nan
Nobs: 7751
Sign: -1
Significant: False
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.008743          NaN  ...          NaN          NaN
ln_at_adj             0.014008     0.004275  ...     0.005622     0.022393
ppent_at             -0.145575     0.013684  ...    -0.172419    -0.118732
div_payer             0.032493     0.005743  ...     0.021226     0.043760
state_inc_growth      0.001902     0.000506  ...     0.000910     0.002894
state_id::1.0:fyear   0.073795  3019.309518  ... -5922.958741  5923.106331
state_id::3.0:fyear   0.077599  3004.882547  ... -5894.653294  5894.808492
state_id::4.0:fyear   0.072912  2955.926969  ... -5798.620964  5798.766788
state_id::5.0:fyear   0.074262  2612.138618  ... -5124.203964  5124.352489
state_id::6.0:fyear   0.071646  3050.363358  ... -5983.879754  5984.023047
state_id::7.0:fyear   0.073493  2995.824959  ... -5876.888971  5877.035957
state_id::10.0:fyear  0.076044  2779.875025  ... -5453.253639  5453.405728
state_id::11.0:fyear  0.073598  3131.084143  ... -6142.229184  6142.376380
state_id::12.0:fyear  0.072215  3010.432466  ... -5905.546053  5905.690483
state_id::14.0:fyear  0.073844  2952.348807  ... -5791.600689  5791.748376
state_id::15.0:fyear  0.074464  2526.658027  ... -4956.514985  4956.663914
state_id::17.0:fyear  0.084027  2945.400954  ... -5777.960780  5778.128834
state_id::18.0:fyear  0.073549  2850.137819  ... -5591.091893  5591.238991
state_id::19.0:fyear  0.065897  2993.909632  ... -5873.139236  5873.271031
state_id::21.0:fyear  0.079336  2951.252583  ... -5789.444715  5789.603386
state_id::22.0:fyear  0.073823  2999.052249  ... -5883.219673  5883.367319
state_id::23.0:fyear  0.073286  2885.522963  ... -5660.507814  5660.654385
state_id::24.0:fyear  0.074363  3236.871580  ... -6349.753493  6349.902219
state_id::25.0:fyear  0.100401  3450.523290  ... -6768.851770  6769.052571
state_id::26.0:fyear  0.076880  2701.470574  ... -5299.445415  5299.599175
state_id::28.0:fyear  0.125389  3014.855737  ... -5914.170087  5914.420865
state_id::29.0:fyear  0.061453  3487.863586  ... -6842.141831  6842.264738
state_id::30.0:fyear  0.082037  3014.450815  ... -5913.419095  5913.583170
state_id::31.0:fyear  0.073802  3029.771468  ... -5943.482126  5943.629730
state_id::33.0:fyear  0.073848  3063.423486  ... -6009.497836  6009.645531
state_id::34.0:fyear  0.072494  2936.864956  ... -5761.227096  5761.372084
state_id::36.0:fyear  0.073781  3111.251939  ... -6103.323817  6103.471380
state_id::38.0:fyear  0.081025  3094.174224  ... -6069.814920  6069.976970
state_id::39.0:fyear  0.073795  2885.317964  ... -5660.105154  5660.252745
state_id::40.0:fyear  0.081172  2948.853883  ... -5784.737308  5784.899651
state_id::41.0:fyear  0.073475  3153.335884  ... -6185.880939  6186.027889
state_id::43.0:fyear  0.076964  3142.332201  ... -6164.291332  6164.445259
state_id::44.0:fyear  0.071090  3020.665251  ... -5925.621012  5925.763193
state_id::45.0:fyear  0.080486  3066.580962  ... -6015.685272  6015.846244
state_id::47.0:fyear  0.071686  2940.989173  ... -5769.318453  5769.461825
state_id::48.0:fyear  0.072041  3237.313606  ... -6350.622946  6350.767027
state_id::50.0:fyear  0.072988  2699.685551  ... -5295.947595  5296.093572

[42 rows x 6 columns]
