Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 40pct
Method: LD
Iteration: 24
---
FocalIV: ad_law2
Coef: -0.009936
SE: 0.003780
pval: 0.008662
Nobs: 7736
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.009936     0.003780  ...    -0.017351    -0.002522
ln_at_adj             0.014938     0.004999  ...     0.005132     0.024745
ppent_at             -0.141727     0.019700  ...    -0.180374    -0.103080
div_payer             0.027666     0.006163  ...     0.015575     0.039757
state_inc_growth      0.002176     0.000496  ...     0.001203     0.003150
state_id::1.0:fyear   0.181501  1078.314160  ... -2115.197594  2115.560595
state_id::3.0:fyear   0.188902  1040.846398  ... -2041.687941  2042.065744
state_id::4.0:fyear   0.178391  1042.898465  ... -2045.724086  2046.080867
state_id::5.0:fyear   0.182738  1055.712257  ... -2070.857151  2071.222627
state_id::6.0:fyear   0.180008  1006.020342  ... -1973.376938  1973.736953
state_id::7.0:fyear   0.181542  1041.919934  ... -2043.801304  2044.164389
state_id::10.0:fyear  0.185000  1043.553980  ... -2047.003432  2047.373432
state_id::11.0:fyear  0.184170  1051.349790  ... -2062.297666  2062.666005
state_id::12.0:fyear  0.175624  1032.183883  ... -2024.707558  2025.058806
state_id::14.0:fyear  0.181478  1063.395456  ... -2085.930901  2086.293857
state_id::15.0:fyear  0.182328  1075.415225  ... -2109.509791  2109.874447
state_id::17.0:fyear  0.187230  1041.616245  ... -2043.199857  2043.574316
state_id::18.0:fyear  0.180595  1017.237963  ... -1995.382479  1995.743670
state_id::19.0:fyear  0.174745  1047.495626  ... -2054.746197  2055.095686
state_id::21.0:fyear  0.185730  1071.565959  ... -2101.955105  2102.326565
state_id::22.0:fyear  0.181467  1051.034376  ... -2061.681607  2062.044540
state_id::23.0:fyear  0.183417  1067.395234  ... -2093.775513  2094.142347
state_id::24.0:fyear  0.182558  1043.838774  ... -2047.564567  2047.929683
state_id::25.0:fyear  0.164679  1013.696624  ... -1988.451187  1988.780545
state_id::26.0:fyear  0.185140  1037.809267  ... -2035.733620  2036.103901
state_id::28.0:fyear  0.257348   986.887912  ... -1935.766619  1936.281315
state_id::29.0:fyear  0.153521  1030.215124  ... -2020.867455  2021.174497
state_id::30.0:fyear  0.186123  1053.120073  ... -2065.768558  2066.140804
state_id::31.0:fyear  0.181505  1076.038643  ... -2110.733603  2111.096612
state_id::33.0:fyear  0.181547  1073.707735  ... -2106.160908  2106.524003
state_id::34.0:fyear  0.181060  1010.769875  ... -1982.693266  1983.055386
state_id::36.0:fyear  0.181454  1061.075113  ... -2081.379000  2081.741908
state_id::38.0:fyear  0.169920  1059.717508  ... -2078.727258  2079.067097
state_id::39.0:fyear  0.181506  1056.514875  ... -2072.432917  2072.795929
state_id::40.0:fyear  0.188653  1049.419537  ... -2058.506515  2058.883822
state_id::41.0:fyear  0.182191  1032.854847  ... -2026.017253  2026.381635
state_id::43.0:fyear  0.183584  1070.166305  ... -2099.211485  2099.578653
state_id::44.0:fyear  0.179391  1041.099379  ... -2042.193735  2042.552517
state_id::45.0:fyear  0.188320  1030.592602  ... -2021.573173  2021.949814
state_id::47.0:fyear  0.181438  1044.778288  ... -2049.408775  2049.771651
state_id::48.0:fyear  0.179801  1054.681457  ... -2068.837920  2069.197522
state_id::50.0:fyear  0.180630  1032.193327  ... -2024.721079  2025.082339

[42 rows x 6 columns]
