Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 5pct
Method: LD
Iteration: 12
---
FocalIV: ad_law2
Coef: -0.010824
SE: 0.003436
pval: 0.001663
Nobs: 12565
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010824    0.003436  ... -0.017564 -0.004084
ln_at_adj             0.005122    0.004160  ... -0.003038  0.013282
ppent_at             -0.136073    0.020568  ... -0.176416 -0.095731
div_payer             0.025309    0.004619  ...  0.016249  0.034369
state_inc_growth      0.002194    0.000417  ...  0.001375  0.003012
state_id::1.0:fyear   0.001476    0.001054  ... -0.000591  0.003542
state_id::3.0:fyear   0.005817    0.008329  ... -0.010520  0.022154
state_id::4.0:fyear  -0.000142    0.004424  ... -0.008819  0.008536
state_id::5.0:fyear   0.002984    0.001487  ...  0.000069  0.005900
state_id::6.0:fyear   0.001312    0.002285  ... -0.003169  0.005794
state_id::7.0:fyear   0.001351    0.001619  ... -0.001824  0.004526
state_id::10.0:fyear  0.003615    0.001861  ... -0.000036  0.007266
state_id::11.0:fyear  0.001965    0.002047  ... -0.002051  0.005981
state_id::12.0:fyear  0.033160    0.021646  ... -0.009298  0.075618
state_id::14.0:fyear  0.001468    0.001055  ... -0.000600  0.003537
state_id::15.0:fyear  0.002422    0.001764  ... -0.001037  0.005881
state_id::17.0:fyear  0.003116    0.002762  ... -0.002303  0.008534
state_id::18.0:fyear  0.001702    0.003891  ... -0.005930  0.009334
state_id::19.0:fyear -0.005945    0.004480  ... -0.014732  0.002842
state_id::21.0:fyear  0.006217    0.001796  ...  0.002694  0.009740
state_id::22.0:fyear  0.001458    0.001055  ... -0.000611  0.003527
state_id::23.0:fyear  0.002219    0.001798  ... -0.001307  0.005745
state_id::24.0:fyear  0.003378    0.001693  ...  0.000057  0.006699
state_id::25.0:fyear -0.009647    0.008546  ... -0.026409  0.007115
state_id::26.0:fyear  0.004668    0.001340  ...  0.002039  0.007297
state_id::28.0:fyear  0.056852    0.011504  ...  0.034287  0.079417
state_id::29.0:fyear -0.016750    0.003173  ... -0.022974 -0.010526
state_id::30.0:fyear  0.005647    0.002576  ...  0.000595  0.010699
state_id::31.0:fyear  0.001483    0.001054  ... -0.000585  0.003550
state_id::32.0:fyear -0.069598    0.008261  ... -0.085802 -0.053394
state_id::33.0:fyear  0.001523    0.001054  ... -0.000544  0.003591
state_id::34.0:fyear  0.001297    0.002268  ... -0.003152  0.005745
state_id::36.0:fyear  0.001431    0.001054  ... -0.000637  0.003498
state_id::38.0:fyear -0.003981    0.003984  ... -0.011797  0.003834
state_id::39.0:fyear  0.001482    0.001055  ... -0.000588  0.003551
state_id::40.0:fyear  0.009677    0.001421  ...  0.006889  0.012465
state_id::41.0:fyear  0.001488    0.002443  ... -0.003303  0.006279
state_id::43.0:fyear  0.002710    0.003429  ... -0.004015  0.009435
state_id::44.0:fyear -0.000724    0.001599  ... -0.003860  0.002412
state_id::45.0:fyear  0.007568    0.001866  ...  0.003908  0.011229
state_id::47.0:fyear  0.001283    0.002087  ... -0.002810  0.005376
state_id::48.0:fyear -0.000512    0.001377  ... -0.003212  0.002189

[42 rows x 6 columns]
