Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 5pct
Method: LD
Iteration: 16
---
FocalIV: ad_law2
Coef: -0.011298
SE: 0.003508
pval: 0.001305
Nobs: 12561
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.011298    0.003508  ...   -0.018179   -0.004417
ln_at_adj             0.004789    0.004047  ...   -0.003148    0.012727
ppent_at             -0.133853    0.021206  ...   -0.175446   -0.092259
div_payer             0.024603    0.004642  ...    0.015498    0.033709
state_inc_growth      0.002003    0.000423  ...    0.001174    0.002832
state_id::1.0:fyear   0.023805  423.047206  ... -829.762762  829.810372
state_id::3.0:fyear   0.027692  423.633841  ... -830.909532  830.964916
state_id::4.0:fyear   0.022358  439.783530  ... -862.591698  862.636413
state_id::5.0:fyear   0.025103  438.518528  ... -860.107713  860.157919
state_id::6.0:fyear   0.024333  414.322321  ... -812.648797  812.697463
state_id::7.0:fyear   0.023817  422.933403  ... -829.539532  829.587166
state_id::10.0:fyear  0.025841  421.235030  ... -826.206231  826.257913
state_id::11.0:fyear  0.025300  418.090319  ... -820.038574  820.089174
state_id::12.0:fyear  0.045822  430.966186  ... -845.273441  845.365086
state_id::14.0:fyear  0.023801  412.053167  ... -808.198493  808.246094
state_id::15.0:fyear  0.024616  420.016233  ... -823.816844  823.866077
state_id::17.0:fyear  0.027268  407.540462  ... -799.343574  799.398109
state_id::18.0:fyear  0.023882  414.786189  ... -813.559102  813.606866
state_id::19.0:fyear  0.016277  453.073175  ... -888.664771  888.697326
state_id::21.0:fyear  0.028773  410.612972  ... -805.368649  805.426195
state_id::22.0:fyear  0.023791  430.295957  ... -843.980850  844.028432
state_id::23.0:fyear  0.024927  419.034853  ... -821.891605  821.941459
state_id::24.0:fyear  0.026006  422.474390  ... -828.637010  828.689022
state_id::25.0:fyear  0.012747  417.156627  ... -818.219736  818.245230
state_id::26.0:fyear  0.026921  413.191983  ... -810.429105  810.482947
state_id::28.0:fyear  0.079045  427.456891  ... -838.356907  838.514996
state_id::29.0:fyear  0.005284  409.516402  ... -803.241269  803.251836
state_id::30.0:fyear  0.027701  422.909157  ... -829.488091  829.543493
state_id::31.0:fyear  0.023810  419.433431  ... -822.674513  822.722134
state_id::32.0:fyear -0.048147  409.638444  ... -803.534078  803.437784
state_id::33.0:fyear  0.023851  441.533246  ... -866.022188  866.069889
state_id::34.0:fyear  0.023679  413.351719  ... -810.745661  810.793019
state_id::36.0:fyear  0.023758  430.921718  ... -845.208284  845.255799
state_id::38.0:fyear  0.018496  463.488779  ... -909.092256  909.129248
state_id::39.0:fyear  0.023811  430.155610  ... -843.705546  843.753168
state_id::40.0:fyear  0.033123  437.841896  ... -858.772510  858.838757
state_id::41.0:fyear  0.022126  428.523923  ... -840.506757  840.551008
state_id::43.0:fyear  0.021930  450.817410  ... -884.234545  884.278406
state_id::44.0:fyear  0.021375  421.967160  ... -827.646736  827.689486
state_id::45.0:fyear  0.029973  413.806229  ... -811.630866  811.690813
state_id::47.0:fyear  0.023095  417.993331  ... -819.850542  819.896732
state_id::48.0:fyear  0.021740  404.461377  ... -793.309625  793.353105
state_id::50.0:fyear  0.021959  414.824259  ... -813.635698  813.679615

[43 rows x 6 columns]
