Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 5pct
Method: LD
Iteration: 15
---
FocalIV: ad_law2
Coef: -0.011262
SE: 0.003393
pval: 0.000922
Nobs: 12563
Sign: -1
Significant: True
---
                          Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                     ...                    
ad_law2              -1.126236e-02    0.003393  ... -0.017917 -0.004608
ln_at_adj             6.053557e-03    0.004241  ... -0.002266  0.014373
ppent_at             -1.376611e-01    0.020816  ... -0.178490 -0.096832
div_payer             2.586166e-02    0.004551  ...  0.016934  0.034789
state_inc_growth      2.065317e-03    0.000413  ...  0.001256  0.002874
state_id::1.0:fyear   2.124334e-03    0.001171  ... -0.000173  0.004422
state_id::3.0:fyear   5.302587e-03    0.007741  ... -0.009881  0.020486
state_id::4.0:fyear   2.056031e-03    0.004815  ... -0.007388  0.011500
state_id::5.0:fyear   3.618602e-03    0.001566  ...  0.000548  0.006689
state_id::6.0:fyear   1.975171e-03    0.002823  ... -0.003562  0.007513
state_id::7.0:fyear   2.101667e-03    0.001728  ... -0.001287  0.005490
state_id::10.0:fyear  4.329046e-03    0.002008  ...  0.000390  0.008268
state_id::11.0:fyear  3.281931e-03    0.002017  ... -0.000674  0.007238
state_id::12.0:fyear  3.050474e-02    0.023784  ... -0.016147  0.077156
state_id::14.0:fyear  2.120465e-03    0.001172  ... -0.000179  0.004420
state_id::15.0:fyear  3.490707e-03    0.001837  ... -0.000113  0.007094
state_id::17.0:fyear  4.215206e-03    0.002744  ... -0.001167  0.009597
state_id::18.0:fyear  2.551296e-03    0.003806  ... -0.004914  0.010017
state_id::19.0:fyear -5.869024e-03    0.004872  ... -0.015426  0.003688
state_id::21.0:fyear  6.651913e-03    0.001832  ...  0.003058  0.010245
state_id::22.0:fyear  2.111092e-03    0.001172  ... -0.000189  0.004411
state_id::23.0:fyear  3.242342e-03    0.001949  ... -0.000581  0.007066
state_id::24.0:fyear  3.684006e-03    0.001924  ... -0.000090  0.007458
state_id::25.0:fyear -9.666941e-03    0.009798  ... -0.028885  0.009551
state_id::26.0:fyear  5.225064e-03    0.001447  ...  0.002386  0.008064
state_id::28.0:fyear  5.713023e-02    0.011465  ...  0.034641  0.079619
state_id::29.0:fyear -1.651620e-02    0.003091  ... -0.022579 -0.010453
state_id::30.0:fyear  6.021610e-03    0.002586  ...  0.000949  0.011094
state_id::31.0:fyear  2.129950e-03    0.001172  ... -0.000169  0.004428
state_id::32.0:fyear -6.801966e-02    0.008302  ... -0.084303 -0.051736
state_id::33.0:fyear  2.169834e-03    0.001172  ... -0.000128  0.004468
state_id::34.0:fyear  1.999584e-03    0.002331  ... -0.002572  0.006572
state_id::36.0:fyear  2.075983e-03    0.001172  ... -0.000222  0.004374
state_id::38.0:fyear -3.350431e-03    0.004028  ... -0.011252  0.004551
state_id::39.0:fyear  2.129641e-03    0.001173  ... -0.000170  0.004430
state_id::40.0:fyear  1.052823e-02    0.001917  ...  0.006769  0.014287
state_id::41.0:fyear  5.860191e-04    0.002253  ... -0.003833  0.005005
state_id::43.0:fyear  1.289449e-03    0.003125  ... -0.004840  0.007419
state_id::44.0:fyear -3.419497e-04    0.001718  ... -0.003712  0.003028
state_id::45.0:fyear  8.625371e-03    0.002236  ...  0.004240  0.013010
state_id::47.0:fyear  1.378655e-03    0.002224  ... -0.002984  0.005741
state_id::48.0:fyear  3.302687e-08    0.001471  ... -0.002886  0.002886

[42 rows x 6 columns]
