Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 5pct
Method: LD
Iteration: 24
---
FocalIV: ad_law2
Coef: -0.010172
SE: 0.003479
pval: 0.003506
Nobs: 12565
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010172    0.003479  ... -0.016996 -0.003348
ln_at_adj             0.004820    0.004190  ... -0.003399  0.013039
ppent_at             -0.136940    0.020949  ... -0.178030 -0.095849
div_payer             0.024476    0.004555  ...  0.015542  0.033411
state_inc_growth      0.002069    0.000407  ...  0.001271  0.002868
state_id::1.0:fyear   0.001055    0.001008  ... -0.000922  0.003031
state_id::3.0:fyear   0.005879    0.007959  ... -0.009732  0.021490
state_id::4.0:fyear   0.000732    0.005139  ... -0.009347  0.010812
state_id::5.0:fyear   0.002545    0.001470  ... -0.000337  0.005428
state_id::6.0:fyear   0.001505    0.002358  ... -0.003121  0.006131
state_id::7.0:fyear   0.001226    0.001534  ... -0.001782  0.004234
state_id::10.0:fyear  0.003683    0.001906  ... -0.000056  0.007421
state_id::11.0:fyear  0.001091    0.001699  ... -0.002242  0.004425
state_id::12.0:fyear  0.005850    0.010273  ... -0.014301  0.026000
state_id::14.0:fyear  0.001039    0.001009  ... -0.000940  0.003017
state_id::15.0:fyear  0.002355    0.001669  ... -0.000920  0.005629
state_id::17.0:fyear  0.007013    0.003500  ...  0.000149  0.013878
state_id::18.0:fyear  0.000697    0.003782  ... -0.006722  0.008116
state_id::19.0:fyear -0.006629    0.004473  ... -0.015403  0.002146
state_id::21.0:fyear  0.006345    0.001675  ...  0.003059  0.009632
state_id::22.0:fyear  0.001026    0.001009  ... -0.000953  0.003005
state_id::23.0:fyear  0.002118    0.001771  ... -0.001355  0.005591
state_id::24.0:fyear  0.002708    0.001778  ... -0.000780  0.006195
state_id::25.0:fyear -0.009711    0.008696  ... -0.026767  0.007345
state_id::26.0:fyear  0.004261    0.001310  ...  0.001693  0.006830
state_id::28.0:fyear  0.057025    0.011443  ...  0.034580  0.079470
state_id::29.0:fyear -0.018252    0.004675  ... -0.027421 -0.009083
state_id::30.0:fyear  0.005326    0.002559  ...  0.000308  0.010344
state_id::31.0:fyear  0.001053    0.001008  ... -0.000924  0.003031
state_id::32.0:fyear -0.068942    0.008375  ... -0.085369 -0.052515
state_id::33.0:fyear  0.001094    0.001008  ... -0.000883  0.003071
state_id::34.0:fyear  0.000827    0.002201  ... -0.003489  0.005144
state_id::36.0:fyear  0.001002    0.001008  ... -0.000975  0.002979
state_id::38.0:fyear -0.003469    0.003865  ... -0.011049  0.004112
state_id::39.0:fyear  0.001053    0.001009  ... -0.000926  0.003032
state_id::40.0:fyear  0.010461    0.001980  ...  0.006576  0.014346
state_id::41.0:fyear -0.000868    0.002356  ... -0.005490  0.003754
state_id::43.0:fyear  0.001417    0.003454  ... -0.005358  0.008191
state_id::44.0:fyear -0.001382    0.001601  ... -0.004521  0.001758
state_id::45.0:fyear  0.007785    0.002046  ...  0.003771  0.011798
state_id::47.0:fyear  0.000898    0.002058  ... -0.003139  0.004935
state_id::48.0:fyear -0.000529    0.001330  ... -0.003137  0.002079

[42 rows x 6 columns]
