Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 5pct
Method: LD
Iteration: 13
---
FocalIV: ad_law2
Coef: -0.011122
SE: 0.003341
pval: 0.000891
Nobs: 12559
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011122     0.003341  ...    -0.017674    -0.004569
ln_at_adj             0.003664     0.004086  ...    -0.004350     0.011678
ppent_at             -0.136569     0.022207  ...    -0.180128    -0.093010
div_payer             0.025627     0.004803  ...     0.016205     0.035048
state_inc_growth      0.001924     0.000415  ...     0.001109     0.002739
state_id::1.0:fyear   0.122177  1338.478152  ... -2625.244035  2625.488389
state_id::3.0:fyear   0.125633  1321.389941  ... -2591.722803  2591.974069
state_id::4.0:fyear   0.121906  1310.100057  ... -2569.581917  2569.825730
state_id::5.0:fyear   0.123677  1340.241942  ... -2628.702131  2628.949485
state_id::6.0:fyear   0.122629  1327.037951  ... -2602.804131  2603.049389
state_id::7.0:fyear   0.122113  1325.370471  ... -2599.533958  2599.778184
state_id::10.0:fyear  0.124729  1346.648382  ... -2641.267031  2641.516489
state_id::11.0:fyear  0.122819  1337.800997  ... -2623.915184  2624.160822
state_id::12.0:fyear  0.155602  1310.330347  ... -2569.999924  2570.311129
state_id::14.0:fyear  0.122161  1354.792596  ... -2657.244117  2657.488440
state_id::15.0:fyear  0.123728  1336.634364  ... -2621.625976  2621.873432
state_id::17.0:fyear  0.125583  1343.880787  ... -2635.837660  2636.088826
state_id::18.0:fyear  0.122432  1333.744408  ... -2615.958748  2616.203612
state_id::19.0:fyear  0.114762  1326.916850  ... -2602.574463  2602.803987
state_id::21.0:fyear  0.126916  1347.185402  ... -2642.318185  2642.572016
state_id::22.0:fyear  0.122150  1348.787569  ... -2645.465533  2645.709832
state_id::23.0:fyear  0.122758  1317.228398  ... -2583.562993  2583.808509
state_id::24.0:fyear  0.123946  1323.921553  ... -2596.690135  2596.938027
state_id::25.0:fyear  0.111097  1297.571963  ... -2545.019419  2545.241612
state_id::26.0:fyear  0.125495  1324.024086  ... -2596.889701  2597.140691
state_id::28.0:fyear  0.180864  1304.743186  ... -2559.015691  2559.377418
state_id::29.0:fyear  0.103364  1323.087931  ... -2595.075604  2595.282332
state_id::30.0:fyear  0.126103  1337.691813  ... -2623.697740  2623.949947
state_id::31.0:fyear  0.122178  1343.046037  ... -2634.203740  2634.448097
state_id::32.0:fyear  0.051679  1301.638063  ... -2553.054313  2553.157672
state_id::33.0:fyear  0.122217  1356.148582  ... -2659.903769  2660.148203
state_id::34.0:fyear  0.121718  1337.133040  ... -2622.606116  2622.849552
state_id::36.0:fyear  0.122124  1336.749412  ... -2621.853241  2622.097489
state_id::38.0:fyear  0.113872  1304.195669  ... -2558.008752  2558.236495
state_id::39.0:fyear  0.122177  1335.782912  ... -2619.957440  2620.201793
state_id::40.0:fyear  0.131496  1336.173202  ... -2620.713657  2620.976650
state_id::41.0:fyear  0.121836  1361.085140  ... -2669.586991  2669.830663
state_id::43.0:fyear  0.122068  1326.148758  ... -2601.060579  2601.304714
state_id::44.0:fyear  0.120015  1331.262529  ... -2611.093070  2611.333100
state_id::45.0:fyear  0.128615  1314.442463  ... -2578.092647  2578.349877
state_id::47.0:fyear  0.121782  1315.863236  ... -2580.886263  2581.129827
state_id::48.0:fyear  0.120378  1327.028967  ... -2602.788760  2603.029515
state_id::50.0:fyear  0.120958  1294.429551  ... -2538.845855  2539.087770

[43 rows x 6 columns]
