Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 5pct
Method: LD
Iteration: 1
---
FocalIV: ad_law2
Coef: -0.010959
SE: 0.003175
pval: 0.000572
Nobs: 12569
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010959     0.003175  ...    -0.017187    -0.004731
ln_at_adj             0.004471     0.004426  ...    -0.004210     0.013153
ppent_at             -0.137002     0.022026  ...    -0.180204    -0.093800
div_payer             0.025942     0.005058  ...     0.016021     0.035864
state_inc_growth      0.001943     0.000421  ...     0.001117     0.002769
state_id::1.0:fyear   0.201159  1702.619037  ... -3339.405058  3339.807375
state_id::3.0:fyear   0.205394  1716.105329  ... -3365.853543  3366.264331
state_id::4.0:fyear   0.199296  1735.542627  ... -3403.984975  3404.383567
state_id::5.0:fyear   0.202736  1654.892781  ... -3245.790701  3246.196172
state_id::6.0:fyear   0.201239  1645.846386  ... -3228.048125  3228.450604
state_id::7.0:fyear   0.201277  1664.262478  ... -3264.170375  3264.572929
state_id::10.0:fyear  0.203209  1673.846785  ... -3282.967604  3283.374023
state_id::11.0:fyear  0.201878  1739.378185  ... -3411.505658  3411.909413
state_id::12.0:fyear  0.233373  1723.354780  ... -3380.045016  3380.511763
state_id::14.0:fyear  0.201159  1688.342463  ... -3311.402238  3311.804557
state_id::15.0:fyear  0.202101  1656.405473  ... -3248.758408  3249.162611
state_id::17.0:fyear  0.206458  1740.030127  ... -3412.779831  3413.192748
state_id::18.0:fyear  0.200851  1700.984109  ... -3336.198532  3336.600234
state_id::19.0:fyear  0.193297  1697.792025  ... -3329.944965  3330.331558
state_id::21.0:fyear  0.206205  1666.193143  ... -3267.952354  3268.364765
state_id::22.0:fyear  0.201147  1699.710362  ... -3333.699843  3334.102137
state_id::23.0:fyear  0.202243  1607.905456  ... -3153.627793  3154.032278
state_id::24.0:fyear  0.203499  1660.865817  ... -3257.505763  3257.912762
state_id::25.0:fyear  0.189598  1682.521523  ... -3299.996302  3300.375497
state_id::26.0:fyear  0.204326  1662.248196  ... -3260.216408  3260.625060
state_id::28.0:fyear  0.256856  1656.777722  ... -3249.433803  3249.947515
state_id::29.0:fyear  0.183684  1623.468147  ... -3184.171829  3184.539198
state_id::30.0:fyear  0.205384  1683.963461  ... -3302.808809  3303.219577
state_id::31.0:fyear  0.201168  1731.250240  ... -3395.563790  3395.966127
state_id::32.0:fyear  0.132271  1690.678595  ... -3316.053336  3316.317878
state_id::33.0:fyear  0.201208  1664.445954  ... -3264.530324  3264.932740
state_id::34.0:fyear  0.201152  1611.541278  ... -3160.760374  3161.162679
state_id::36.0:fyear  0.201116  1709.638193  ... -3353.172841  3353.575072
state_id::38.0:fyear  0.197300  1661.072962  ... -3257.918268  3258.312867
state_id::39.0:fyear  0.201166  1708.690609  ... -3351.314149  3351.716482
state_id::40.0:fyear  0.209817  1687.916353  ... -3310.557785  3310.977419
state_id::41.0:fyear  0.200633  1637.442932  ... -3211.565756  3211.967021
state_id::43.0:fyear  0.201623  1727.525551  ... -3388.257536  3388.660782
state_id::44.0:fyear  0.198994  1693.511869  ... -3321.543947  3321.941936
state_id::45.0:fyear  0.207859  1676.526950  ... -3288.219971  3288.635688
state_id::47.0:fyear  0.200463  1619.242134  ... -3175.865926  3176.266853
state_id::48.0:fyear  0.198892  1714.104529  ... -3361.935571  3362.333355
state_id::50.0:fyear  0.199466  1689.291092  ... -3313.264622  3313.663554

[43 rows x 6 columns]
