Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 5pct
Method: LD
Iteration: 14
---
FocalIV: ad_law2
Coef: -0.011542
SE: 0.003186
pval: 0.000300
Nobs: 12556
Sign: -1
Significant: True
---
                      Estimate    Std. Error  ...          2.5%         97.5%
Coefficient                                   ...                            
ad_law2              -0.011542      0.003186  ...     -0.017791     -0.005293
ln_at_adj             0.005128      0.003054  ...     -0.000863      0.011119
ppent_at             -0.134785      0.011068  ...     -0.156494     -0.113076
div_payer             0.026203      0.003735  ...      0.018877      0.033529
state_inc_growth      0.002035      0.000416  ...      0.001219      0.002850
state_id::1.0:fyear   0.282524  12350.508214  ... -24224.721068  24225.286116
state_id::3.0:fyear   0.285805  12087.948113  ... -23709.717165  23710.288776
state_id::4.0:fyear   0.281575  12064.463210  ... -23663.656744  23664.219894
state_id::5.0:fyear   0.283813  12038.954636  ... -23613.620508  23614.188134
state_id::6.0:fyear   0.282943  12202.744015  ... -23934.887372  23935.453259
state_id::7.0:fyear   0.282567  12290.713131  ... -24107.435477  24108.000612
state_id::10.0:fyear  0.284622  12047.585267  ... -23630.548319  23631.117564
state_id::11.0:fyear  0.283782  12242.760774  ... -24013.377727  24013.945291
state_id::12.0:fyear  0.304746  12017.411816  ... -23571.344238  23571.953731
state_id::14.0:fyear  0.282516  12317.814849  ... -24160.594412  24161.159443
state_id::15.0:fyear  0.283530  12065.506523  ... -23665.701204  23666.268264
state_id::17.0:fyear  0.288716  12104.324812  ... -23741.836463  23742.413894
state_id::18.0:fyear  0.281994  12176.488622  ... -23883.389470  23883.953458
state_id::19.0:fyear  0.275112  12226.607693  ... -23981.702806  23982.253029
state_id::21.0:fyear  0.287440  12063.051592  ... -23660.882048  23661.456929
state_id::22.0:fyear  0.282505  12239.963241  ... -24007.891760  24008.456770
state_id::23.0:fyear  0.283365  12235.087804  ... -23998.327934  23998.894665
state_id::24.0:fyear  0.284310  12272.400864  ... -24071.514992  24072.083612
state_id::25.0:fyear  0.270998  12088.752876  ... -23711.310481  23711.852478
state_id::26.0:fyear  0.285933  12237.862167  ... -24003.767164  24004.339029
state_id::28.0:fyear  0.337845  12117.937934  ... -23768.488901  23769.164592
state_id::29.0:fyear  0.264012  12051.211130  ... -23637.680908  23638.208931
state_id::30.0:fyear  0.286513  12120.894825  ... -23774.340051  23774.913077
state_id::31.0:fyear  0.282525  12238.248671  ... -24004.528684  24005.093734
state_id::32.0:fyear  0.212699  12258.996151  ... -24045.293820  24045.719219
state_id::33.0:fyear  0.282568  12401.026525  ... -24323.810570  24324.375707
state_id::34.0:fyear  0.282665  12291.031250  ... -24108.059358  24108.624687
state_id::36.0:fyear  0.282475  12395.459888  ... -24312.891938  24313.456888
state_id::38.0:fyear  0.277407  12014.540520  ... -23565.739651  23566.294464
state_id::39.0:fyear  0.282529  12397.891775  ... -24317.661929  24318.226987
state_id::40.0:fyear  0.291227  12123.816780  ... -23780.066629  23780.649083
state_id::41.0:fyear  0.281579  12121.958852  ... -23776.432030  23776.995187
state_id::43.0:fyear  0.282503  12110.697626  ... -23754.342682  23754.907689
state_id::44.0:fyear  0.280118  12319.723813  ... -24164.341162  24164.901398
state_id::45.0:fyear  0.288972  12249.055431  ... -24025.719243  24026.297187
state_id::47.0:fyear  0.282580  12180.930217  ... -23892.100886  23892.666045
state_id::48.0:fyear  0.280647  11976.011674  ... -23490.163696  23490.724991
state_id::50.0:fyear  0.280915  11934.386235  ... -23408.516877  23409.078706

[43 rows x 6 columns]
