Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 5pct
Method: LD
Iteration: 27
---
FocalIV: ad_law2
Coef: -0.011239
SE: 0.003506
pval: 0.001373
Nobs: 12548
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.011239    0.003506  ...   -0.018115   -0.004363
ln_at_adj             0.004963    0.004291  ...   -0.003455    0.013380
ppent_at             -0.133472    0.021342  ...   -0.175332   -0.091611
div_payer             0.024436    0.004533  ...    0.015544    0.033329
state_inc_growth      0.002194    0.000409  ...    0.001393    0.002996
state_id::1.0:fyear   0.024553   87.776335  ... -172.145044  172.194150
state_id::3.0:fyear   0.027761         NaN  ...         NaN         NaN
state_id::4.0:fyear   0.023129  147.861722  ... -290.001435  290.047692
state_id::5.0:fyear   0.025991  108.097904  ... -212.003511  212.055493
state_id::6.0:fyear   0.024071         NaN  ...         NaN         NaN
state_id::7.0:fyear   0.024357         NaN  ...         NaN         NaN
state_id::10.0:fyear  0.027219         NaN  ...         NaN         NaN
state_id::11.0:fyear  0.025485         NaN  ...         NaN         NaN
state_id::12.0:fyear  0.065111   68.571428  ... -134.434868  134.565090
state_id::14.0:fyear  0.024546   25.648942  ...  -50.284778   50.333869
state_id::15.0:fyear  0.025683         NaN  ...         NaN         NaN
state_id::17.0:fyear  0.030382   96.468312  ... -189.188163  189.248928
state_id::18.0:fyear  0.024840         NaN  ...         NaN         NaN
state_id::19.0:fyear  0.017044         NaN  ...         NaN         NaN
state_id::21.0:fyear  0.029838         NaN  ...         NaN         NaN
state_id::22.0:fyear  0.024533  107.841820  ... -211.502673  211.551738
state_id::23.0:fyear  0.025947   49.099491  ...  -96.280643   96.332538
state_id::24.0:fyear  0.026448         NaN  ...         NaN         NaN
state_id::25.0:fyear  0.009452  122.216675  ... -239.713429  239.732332
state_id::26.0:fyear  0.027949         NaN  ...         NaN         NaN
state_id::28.0:fyear  0.080337   92.448379  ... -181.253279  181.413952
state_id::29.0:fyear  0.006428   87.229607  ... -171.090785  171.103640
state_id::30.0:fyear  0.028533  186.773554  ... -366.319956  366.377022
state_id::31.0:fyear  0.024563         NaN  ...         NaN         NaN
state_id::32.0:fyear -0.047018   88.832625  ... -174.288483  174.194448
state_id::33.0:fyear  0.024601         NaN  ...         NaN         NaN
state_id::34.0:fyear  0.023898  119.845212  ... -235.047455  235.095252
state_id::36.0:fyear  0.024508   49.432445  ...  -96.935158   96.984175
state_id::38.0:fyear  0.019443  113.291804  ... -222.197677  222.236564
state_id::39.0:fyear  0.024559         NaN  ...         NaN         NaN
state_id::40.0:fyear  0.033533   89.332022  ... -175.187480  175.254546
state_id::41.0:fyear  0.022897         NaN  ...         NaN         NaN
state_id::43.0:fyear  0.024946   62.668718  ... -122.897115  122.947006
state_id::44.0:fyear  0.022384         NaN  ...         NaN         NaN
state_id::45.0:fyear  0.031021  130.956482  ... -256.834623  256.896665
state_id::47.0:fyear  0.024591         NaN  ...         NaN         NaN
state_id::48.0:fyear  0.022641   37.617805  ...  -73.763105   73.808387
state_id::50.0:fyear  0.023184         NaN  ...         NaN         NaN

[43 rows x 6 columns]
