Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 20pct
Method: RF
Iteration: 6
---
FocalIV: Treatment_FIN
Coef: 2274.375019
SE: 1019.299533
pval: 0.026041
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1785.966344  5248.997587  ... -12095.288620   8523.355932
Treatment_FIN              2274.375019  1019.299533  ...    272.414225   4276.335813
Treatment_MKT              3665.067989  1133.576693  ...   1438.660517   5891.475461
Gender                    -1809.947080  1055.723532  ...  -3883.446628    263.552467
Age                         -16.947652    61.712552  ...   -138.154525    104.259222
Children_total              199.992149   346.266656  ...   -480.094761    880.079059
Race_SAblackcolored        2115.876901  4417.072610  ...  -6559.498596  10791.252398
Race_Foreigner              303.277324  4372.810192  ...  -8285.164330   8891.718978
Educ_high                  2263.653487  1020.481856  ...    259.370545   4267.936430
Operating_yearstotal        176.364640    76.870034  ...     25.387632    327.341648
Activity_Hours              -22.231902    21.985864  ...    -65.413358     20.949553
pre_Employees1_composite   1383.350648   248.860188  ...    894.575440   1872.125855
FormalReg                 -1635.017900  1033.448801  ...  -3664.768641    394.732841
pre_Profits3_composite_w1     0.646113     0.111975  ...      0.426189      0.866037
Ind2_SIC15                 -622.398235  5736.872980  ... -11889.934831  10645.138361
Ind2_SIC17                -4686.133392  3217.480315  ... -11005.443115   1633.176330
Ind2_SIC23                -2168.468125  2158.577554  ...  -6408.034118   2071.097867
Ind2_SIC25                 4107.086753  7054.477347  ...  -9748.297872  17962.471377
Ind2_SIC34                -3809.615255  2783.774885  ...  -9277.103467   1657.872957
Ind2_SIC41                 -713.747334  3546.127273  ...  -7678.537904   6251.043235
Ind2_SIC54                  261.940750  2076.483704  ...  -3816.388368   4340.269869
Ind2_SIC56                -1396.590134  2069.885983  ...  -5461.960963   2668.780696
Ind2_SIC57                 3575.148293  3595.999576  ...  -3487.594244  10637.890830
Ind2_SIC58                -2331.491502  2134.039178  ...  -6522.862764   1859.879759
Ind2_SIC59                  982.769564  2452.962633  ...  -3834.985045   5800.524173
Ind2_SIC72                -1992.536141  1775.150602  ...  -5479.030342   1493.958059
Ind2_SIC73                -5044.377731  2197.199551  ...  -9359.799466   -728.955997
Ind2_SIC75                 2948.546012  3696.028432  ...  -4310.658744  10207.750767
Ind2_SIC76                -2133.198797  2053.511053  ...  -6166.408356   1900.010762
Ind2_SIC83                -6155.785959  2727.190635  ... -11512.139568   -799.432350

[30 rows x 6 columns]
