Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 20pct
Method: RF
Iteration: 23
---
FocalIV: Treatment_FIN
Coef: 2134.691070
SE: 1034.879435
pval: 0.039581
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1830.271730  5689.487773  ... -13004.741152   9344.197693
Treatment_FIN              2134.691070  1034.879435  ...    102.130484   4167.251656
Treatment_MKT              3676.562167  1138.914418  ...   1439.671106   5913.453228
Gender                    -1901.543483  1090.229629  ...  -4042.814919    239.727952
Age                          -7.185690    64.020176  ...   -132.924866    118.553486
Children_total               96.776732   338.993667  ...   -569.025624    762.579089
Race_SAblackcolored        3505.132961  4816.371439  ...  -5954.487576  12964.753498
Race_Foreigner             1902.557335  4769.754653  ...  -7465.505249  11270.619918
Educ_high                  1633.121294   983.748510  ...   -299.015321   3565.257909
Operating_yearstotal        130.178369    74.043675  ...    -15.247515    275.604252
Activity_Hours              -28.085475    22.282521  ...    -71.849582     15.678632
pre_Employees1_composite   1380.730018   243.280388  ...    902.913848   1858.546187
FormalReg                 -1828.015491  1089.103393  ...  -3967.074936    311.043955
pre_Profits3_composite_w1     0.681343     0.109554  ...      0.466172      0.896513
Ind2_SIC15                 -215.011904  5336.210739  ... -10695.625646  10265.601838
Ind2_SIC17                -5332.214229  3337.953208  ... -11888.139393   1223.710936
Ind2_SIC23                -1662.399068  2277.120338  ...  -6134.789661   2809.991524
Ind2_SIC25                 4028.693787  7366.759514  ... -10440.030327  18497.417902
Ind2_SIC34                -5572.135991  2943.718965  ... -11353.763244    209.491262
Ind2_SIC41                   25.528161  3632.858164  ...  -7109.606686   7160.663008
Ind2_SIC54                 -623.565379  2181.925876  ...  -4908.988769   3661.858011
Ind2_SIC56                -2473.775893  2250.153757  ...  -6893.202626   1945.650840
Ind2_SIC57                 4484.466913  3362.673163  ...  -2120.009612  11088.943438
Ind2_SIC58                -3452.839393  2347.363943  ...  -8063.192320   1157.513534
Ind2_SIC59                 -953.885566  2492.011879  ...  -5848.335057   3940.563926
Ind2_SIC72                -2059.633874  1941.403575  ...  -5872.658130   1753.390382
Ind2_SIC73                -4802.716483  2352.819223  ...  -9423.783882   -181.649083
Ind2_SIC75                 2517.740511  3679.535311  ...  -4709.070842   9744.551863
Ind2_SIC76                -2922.864298  2143.990588  ...  -7133.780680   1288.052084
Ind2_SIC83                -6345.437260  2879.817737  ... -12001.558959   -689.315562

[30 rows x 6 columns]
