Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 30pct
Method: LD
Iteration: 15
---
FocalIV: Treatment_FIN
Coef: 1226.265196
SE: 659.558523
pval: 0.063734
Nobs: 428
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  1028.221030  5897.110143  ... -10565.157388  12621.599449
Treatment_FIN              1226.265196   659.558523  ...    -70.388820   2522.919212
Treatment_MKT              2621.878562  1139.426740  ...    381.831308   4861.925815
Gender                     -876.590893   944.328326  ...  -2733.085917    979.904131
Age                          10.744414    74.200030  ...   -135.128567    156.617394
Children_total               94.423451   275.269355  ...   -446.740224    635.587125
Race_SAblackcolored        1602.888515  4886.912984  ...  -8004.500553  11210.277583
Race_Foreigner             1136.998774  4859.809047  ...  -8417.105519  10691.103066
Educ_high                   440.134315   922.903584  ...  -1374.240902   2254.509532
Operating_yearstotal         58.278616    49.681713  ...    -39.392767    155.949999
Activity_Hours              -35.489834    25.916345  ...    -86.439873     15.460204
pre_Employees1_composite    928.338630   300.871267  ...    336.843072   1519.834189
FormalReg                 -1149.367822  1130.170922  ...  -3371.218671   1072.483027
pre_Profits3_composite_w1     0.576443     0.154166  ...      0.273362      0.879524
Ind2_SIC15                 4056.583598  6092.704147  ...  -7921.321352  16034.488548
Ind2_SIC17                  973.191624  4450.919648  ...  -7777.059693   9723.442941
Ind2_SIC23                -1795.794622  2643.561791  ...  -6992.884632   3401.295388
Ind2_SIC25                -3736.189832  2873.003857  ...  -9384.349710   1911.970047
Ind2_SIC34                -1899.364785  2512.803281  ...  -6839.391107   3040.661538
Ind2_SIC41                -3629.576866  2850.400236  ...  -9233.299330   1974.145597
Ind2_SIC54                 -370.422744  2286.024144  ...  -4864.614362   4123.768875
Ind2_SIC56                 -403.189821  2558.440029  ...  -5432.935357   4626.555715
Ind2_SIC57                 1589.681428  2399.965431  ...  -3128.512189   6307.875044
Ind2_SIC58                -2378.655821  2327.258339  ...  -6953.911487   2196.599846
Ind2_SIC59                -1312.501145  2327.274603  ...  -5887.788786   3262.786496
Ind2_SIC72                -1213.784906  1995.267947  ...  -5136.366610   2708.796799
Ind2_SIC73                -2238.336177  2281.044080  ...  -6722.737277   2246.064922
Ind2_SIC75                 1400.176036  2735.884728  ...  -3978.415545   6778.767617
Ind2_SIC76                -1757.336358  2354.532221  ...  -6386.210904   2871.538187
Ind2_SIC83                -3270.141145  2830.709237  ...  -8835.152242   2294.869951

[30 rows x 6 columns]
