Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 30pct
Method: LD
Iteration: 0
---
FocalIV: Treatment_FIN
Coef: 1342.082828
SE: 708.563337
pval: 0.058938
Nobs: 428
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -4045.572197  5257.014303  ... -14380.559113   6289.414718
Treatment_FIN              1342.082828   708.563337  ...    -50.911827   2735.077482
Treatment_MKT              3722.707695  1330.594427  ...   1106.835795   6338.579595
Gender                    -1073.294173  1054.632805  ...  -3146.641440   1000.053094
Age                          -9.260271    68.694866  ...   -144.310415    125.789872
Children_total              320.361338   350.784367  ...   -369.260495   1009.983170
Race_SAblackcolored        6380.233355  4559.706053  ...  -2583.885760  15344.352470
Race_Foreigner             6141.424082  4487.336133  ...  -2680.419945  14963.268109
Educ_high                   945.031527  1094.080314  ...  -1205.867268   3095.930322
Operating_yearstotal        118.440374    74.128829  ...    -27.292629    264.173377
Activity_Hours              -25.446235    26.132527  ...    -76.821276     25.928806
pre_Employees1_composite   1093.597979   282.587455  ...    538.047341   1649.148617
FormalReg                 -2440.810091  1324.697018  ...  -5045.088024    163.467842
pre_Profits3_composite_w1     0.560476     0.147016  ...      0.271452      0.849500
Ind2_SIC15                 9591.475808  7611.910777  ...  -5373.101755  24556.053370
Ind2_SIC17                -1659.460956  3871.239402  ...  -9270.094343   5951.172431
Ind2_SIC23                -2256.147780  2506.086944  ...  -7182.970171   2670.674611
Ind2_SIC25                -3207.990964  2473.568417  ...  -8070.883805   1654.901878
Ind2_SIC34                -3191.569600  2685.801271  ...  -8471.699993   2088.560792
Ind2_SIC41                -3353.090759  2708.581001  ...  -8678.004786   1971.823269
Ind2_SIC54                -1105.051691  2373.905427  ...  -5772.012843   3561.909460
Ind2_SIC56                -2096.891150  2576.197230  ...  -7161.546320   2967.764020
Ind2_SIC57                 2708.909379  2565.644708  ...  -2335.000141   7752.818899
Ind2_SIC58                -3268.265683  2316.968834  ...  -7823.292777   1286.761412
Ind2_SIC59                 -830.019285  2350.015799  ...  -5450.014807   3789.976237
Ind2_SIC72                -2269.920818  2023.354193  ...  -6247.718463   1707.876827
Ind2_SIC73                -3552.621152  2154.857162  ...  -7788.946048    683.703744
Ind2_SIC75                  697.929158  2730.589007  ...  -4670.251340   6066.109656
Ind2_SIC76                -3211.592101  2337.451319  ...  -7806.886579   1383.702377
Ind2_SIC83                -4341.366992  2643.451563  ...  -9538.240302    855.506318

[30 rows x 6 columns]
