Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 30pct
Method: LD
Iteration: 14
---
FocalIV: Treatment_FIN
Coef: 620.906080
SE: 650.411460
pval: 0.340341
Nobs: 428
Sign: +1
Significant: False
---
                               Estimate   Std. Error  ...         2.5%         97.5%
Coefficient                                           ...                           
Intercept                   -876.486891  3818.352584  ... -8383.147844   6630.174061
Treatment_FIN                620.906080   650.411460  ...  -657.765337   1899.577496
Treatment_MKT               1347.859327   959.776163  ...  -539.005252   3234.723907
Gender                     -1239.928389   931.157350  ... -3070.530034    590.673257
Age                            2.417288    25.919163  ...   -48.538293     53.372868
Children_total                80.121233   165.769674  ...  -245.772385    406.014851
Race_SAblackcolored           -0.692303  3334.304189  ... -6555.742029   6554.357422
Race_Foreigner               324.644285  3326.992497  ... -6216.031077   6865.319648
Educ_high                    552.493152   728.437734  ...  -879.573419   1984.559724
Operating_yearstotal          35.348294    57.967454  ...   -78.612377    149.308965
Activity_Hours                -7.187268    15.589489  ...   -37.835304     23.460769
pre_Employees1_composite     806.086091   224.521169  ...   364.690422   1247.481759
FormalReg                   -945.070378   720.880120  ... -2362.279117    472.138362
pre_Profits3_composite_w1      0.615928     0.199717  ...     0.223296      1.008561
Ind2_SIC15                 11147.662185  7774.976209  ... -4137.492612  26432.816982
Ind2_SIC17                  2587.660159  2997.035852  ... -3304.339468   8479.659786
Ind2_SIC23                  1846.146862  1008.466522  ...  -136.440155   3828.733880
Ind2_SIC25                   651.600473  1163.671857  ... -1636.111282   2939.312228
Ind2_SIC34                   678.008454  1319.436506  ... -1915.927616   3271.944524
Ind2_SIC41                  4771.721073  4529.094534  ... -4132.217561  13675.659707
Ind2_SIC54                  2405.850153  1240.336459  ...   -32.579789   4844.280094
Ind2_SIC56                  1587.854080  1169.515507  ...  -711.345953   3887.054113
Ind2_SIC57                  7188.179318  2699.229820  ...  1881.649173  12494.709462
Ind2_SIC58                  2102.287792  1487.184746  ...  -821.431644   5026.007229
Ind2_SIC59                  2172.091298  1174.278760  ...  -136.473016   4480.655612
Ind2_SIC72                  1727.592087  1006.003786  ...  -250.153333   3705.337507
Ind2_SIC73                   272.678748   993.935632  ... -1681.341378   2226.698873
Ind2_SIC75                  3550.441017  2162.612728  ...  -701.130875   7802.012910
Ind2_SIC76                   214.801114  1137.967810  ... -2022.377968   2451.980196
Ind2_SIC83                   840.222796  1129.826693  ... -1380.951319   3061.396910

[30 rows x 6 columns]
