Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 30pct
Method: LD
Iteration: 16
---
FocalIV: Treatment_FIN
Coef: 513.586767
SE: 681.965071
pval: 0.451836
Nobs: 428
Sign: +1
Significant: False
---
                               Estimate   Std. Error  ...         2.5%         97.5%
Coefficient                                           ...                           
Intercept                   6604.425830  2921.959249  ...   860.022474  12348.829186
Treatment_FIN                513.586767   681.965071  ...  -827.117229   1854.290763
Treatment_MKT               2073.136111  1132.864618  ...  -154.010389   4300.282612
Gender                     -1737.041897   980.060021  ... -3663.783372    189.699579
Age                          -76.588950    42.773387  ...  -160.678962      7.501062
Children_total               262.762758   278.594257  ...  -284.937484    810.463000
Race_SAblackcolored        -2500.834680  1279.640936  ... -5016.534956     14.865595
Race_Foreigner             -1961.018835  1362.690167  ... -4639.989109    717.951438
Educ_high                   -490.626353   971.683902  ... -2400.900862   1419.648157
Operating_yearstotal         105.095805    73.233529  ...   -38.877090    249.068700
Activity_Hours               -16.368238    16.920306  ...   -49.632583     16.896108
pre_Employees1_composite     566.420604   234.517551  ...   105.372625   1027.468583
FormalReg                    -33.372847   815.284161  ... -1636.174485   1569.428791
pre_Profits3_composite_w1      0.630257     0.175698  ...     0.284845      0.975668
Ind2_SIC15                 13249.107990  7476.782887  ... -1449.815936  27948.031915
Ind2_SIC17                 -1699.036985  1811.737125  ... -5260.807680   1862.733710
Ind2_SIC23                   298.879646  1673.180252  ... -2990.496227   3588.255519
Ind2_SIC25                 -1349.234208  1557.595516  ... -4411.377155   1712.908740
Ind2_SIC34                  -655.718775  1524.737079  ... -3653.263932   2341.826383
Ind2_SIC41                  4032.573455  3671.904051  ... -3186.178129  11251.325039
Ind2_SIC54                  2263.122221  1726.691751  ... -1131.454174   5657.698615
Ind2_SIC56                    91.827730  1578.101362  ... -3010.628529   3194.283990
Ind2_SIC57                  2599.543971  2195.155359  ... -1716.004857   6915.092798
Ind2_SIC58                   216.486262  1611.042339  ... -2950.730057   3383.702582
Ind2_SIC59                  1324.662582  1515.951334  ... -1655.610306   4304.935470
Ind2_SIC72                   298.829464  1412.101582  ... -2477.280802   3074.939731
Ind2_SIC73                 -2087.562553  1441.571372  ... -4921.608725    746.483620
Ind2_SIC75                  3805.503268  3520.392499  ... -3115.385342  10726.391879
Ind2_SIC76                  -848.545078  1406.947358  ... -3614.522438   1917.432281
Ind2_SIC83                  -525.510553  1618.153002  ... -3706.706026   2655.684921

[30 rows x 6 columns]
