Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 30pct
Method: LD
Iteration: 22
---
FocalIV: Treatment_FIN
Coef: 1222.586234
SE: 548.794278
pval: 0.026454
Nobs: 428
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -965.237681  4677.661942  ... -10161.251270   8230.775908
Treatment_FIN              1222.586234   548.794278  ...    143.688335   2301.484132
Treatment_MKT              3032.623716  1123.634355  ...    823.623382   5241.624051
Gender                    -1942.347757   873.953048  ...  -3660.489044   -224.206470
Age                          30.963154    68.796860  ...   -104.287506    166.213814
Children_total               53.287962   243.354791  ...   -425.133523    531.709446
Race_SAblackcolored        1458.984026  4070.160280  ...  -6542.716335   9460.684387
Race_Foreigner             1639.596262  4084.358380  ...  -6390.016743   9669.209268
Educ_high                   -97.316679   909.451416  ...  -1885.245709   1690.612351
Operating_yearstotal         32.290031    47.723919  ...    -61.532442    126.112504
Activity_Hours              -16.635399    22.713548  ...    -61.288925     28.018126
pre_Employees1_composite   1036.926197   297.077906  ...    452.888168   1620.964225
FormalReg                 -1894.587980  1094.163299  ...  -4045.649918    256.473958
pre_Profits3_composite_w1     0.482260     0.133311  ...      0.220178      0.744342
Ind2_SIC15                 5502.137510  5488.877000  ...  -5288.678096  16292.953116
Ind2_SIC17                -2428.091527  2434.639558  ...  -7214.452477   2358.269423
Ind2_SIC23                  373.523677  2097.290649  ...  -3749.628776   4496.676130
Ind2_SIC25                -1096.476423  2355.129236  ...  -5726.524666   3533.571819
Ind2_SIC34                -1310.664725  2508.565531  ...  -6242.359876   3621.030425
Ind2_SIC41                -2755.184315  2505.060419  ...  -7679.988616   2169.619987
Ind2_SIC54                  883.206259  1954.497345  ...  -2959.222794   4725.635312
Ind2_SIC56                  459.034868  2046.528418  ...  -3564.321966   4482.391702
Ind2_SIC57                 4786.492320  2512.956161  ...   -153.834556   9726.819195
Ind2_SIC58                -1156.771927  1959.517965  ...  -5009.071229   2695.527376
Ind2_SIC59                 1171.300391  2342.644198  ...  -3434.202987   5776.803770
Ind2_SIC72                  166.182070  1598.837097  ...  -2977.039448   3309.403587
Ind2_SIC73                 -758.251457  1926.342365  ...  -4545.329443   3028.826529
Ind2_SIC75                 2924.031840  2979.597153  ...  -2933.684312   8781.747992
Ind2_SIC76                -1210.507773  2478.120429  ...  -6082.349608   3661.334062
Ind2_SIC83                -2066.041722  2529.085458  ...  -7038.077865   2905.994420

[30 rows x 6 columns]
