Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 30pct
Method: LD
Iteration: 11
---
FocalIV: Treatment_FIN
Coef: 1900.959202
SE: 726.788595
pval: 0.009247
Nobs: 428
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...         2.5%         97.5%
Coefficient                                          ...                           
Intercept                  1339.290223  4696.486017  ... -7893.730413  10572.310858
Treatment_FIN              1900.959202   726.788595  ...   472.134743   3329.783660
Treatment_MKT              3829.410707  1476.049917  ...   927.581703   6731.239711
Gender                    -1484.960774  1167.956089  ... -3781.095083    811.173534
Age                         -17.668552    67.687439  ...  -150.738153    115.401048
Children_total              324.502817   299.478909  ...  -264.255446    913.261080
Race_SAblackcolored        1411.908115  3608.333606  ... -5681.867640   8505.683870
Race_Foreigner             1774.551401  3598.639028  ... -5300.165373   8849.268176
Educ_high                   631.201108  1066.285476  ... -1465.054638   2727.456854
Operating_yearstotal         64.242692    68.483347  ...   -70.391618    198.877002
Activity_Hours              -32.349320    24.836033  ...   -81.175528     16.476888
pre_Employees1_composite    767.215740   215.542019  ...   343.472563   1190.958917
FormalReg                  -618.369663  1136.966755  ... -2853.580728   1616.841401
pre_Profits3_composite_w1     0.569648     0.166319  ...     0.242673      0.896622
Ind2_SIC15                 8965.325439  7305.274893  ... -5396.423661  23327.074538
Ind2_SIC17                -2875.203185  3364.070024  ... -9488.770825   3738.364455
Ind2_SIC23                -2065.732588  2367.420140  ... -6719.944041   2588.478865
Ind2_SIC25                -2407.656527  2523.797029  ... -7369.295922   2553.982869
Ind2_SIC34                -1899.792442  2385.884312  ... -6590.303390   2790.718507
Ind2_SIC41                 -766.951302  3485.821506  ... -7619.875335   6085.972731
Ind2_SIC54                 -106.349216  2273.317597  ... -4575.560496   4362.862065
Ind2_SIC56                -1241.981975  2436.589280  ... -6032.175968   3548.212017
Ind2_SIC57                 4108.652103  2939.597063  ... -1670.426178   9887.730384
Ind2_SIC58                -2594.889887  2254.368511  ... -7026.848358   1837.068583
Ind2_SIC59                -1940.429377  2215.644989  ... -6296.259636   2415.400881
Ind2_SIC72                 -948.651751  2028.733176  ... -4937.024166   3039.720664
Ind2_SIC73                -3272.141224  2107.802243  ... -7415.958863    871.676416
Ind2_SIC75                 1387.217536  3115.219852  ... -4737.125019   7511.560091
Ind2_SIC76                -2967.034834  2262.618556  ... -7415.212417   1481.142749
Ind2_SIC83                -3161.023920  2607.768995  ... -8287.747359   1965.699519

[30 rows x 6 columns]
