Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 5pct
Method: RF
Iteration: 13
---
FocalIV: Treatment_FIN
Coef: 2227.659588
SE: 1053.332922
pval: 0.034866
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1454.964310  5708.725026  ... -12667.216765   9757.288145
Treatment_FIN              2227.659588  1053.332922  ...    158.855330   4296.463847
Treatment_MKT              3516.891812  1190.268127  ...   1179.139219   5854.644404
Gender                    -1598.858987  1110.703478  ...  -3780.342197    582.624224
Age                         -36.032565    64.697242  ...   -163.101536     91.036405
Children_total              193.882366   357.587704  ...   -508.439710    896.204442
Race_SAblackcolored        2898.722514  4986.723474  ...  -6895.478863  12692.923891
Race_Foreigner             1482.658310  4961.964146  ...  -8262.914373  11228.230994
Educ_high                  2547.771280  1061.859506  ...    462.220339   4633.322221
Operating_yearstotal        182.203401    77.980518  ...     29.045340    335.361462
Activity_Hours              -35.767314    27.142613  ...    -89.076911     17.542284
pre_Employees1_composite   1519.636563   258.732145  ...   1011.472284   2027.800841
FormalReg                 -1383.878084  1101.368790  ...  -3547.027450    779.271282
pre_Profits3_composite_w1     0.546885     0.114971  ...      0.321076      0.772693
Ind2_SIC15                  276.898176  5925.128855  ... -11360.383397  11914.179750
Ind2_SIC17                -6107.191182  3470.786531  ... -12924.008357    709.625992
Ind2_SIC23                -1193.437758  2276.918287  ...  -5665.431510   3278.555994
Ind2_SIC25                 4148.866798  7418.724768  ... -10421.919957  18719.653552
Ind2_SIC34                -3888.668789  2737.011464  ...  -9264.311051   1486.973472
Ind2_SIC41                  137.784705  3889.382360  ...  -7501.177885   7776.747295
Ind2_SIC54                  653.016648  2206.150783  ...  -3679.985804   4986.019101
Ind2_SIC56                -1431.826414  2211.119219  ...  -5774.587149   2910.934320
Ind2_SIC57                 5051.800060  3843.592308  ...  -2497.228329  12600.828448
Ind2_SIC58                -2372.144554  2346.850336  ...  -6981.488728   2237.199620
Ind2_SIC59                  807.332668  2642.554303  ...  -4382.790492   5997.455828
Ind2_SIC72                -1787.022751  1918.640429  ...  -5555.338928   1981.293425
Ind2_SIC73                -4990.604874  2349.459286  ...  -9605.073170   -376.136579
Ind2_SIC75                 3294.720681  3956.915205  ...  -4476.880161  11066.321523
Ind2_SIC76                -2240.110163  2156.641460  ...  -6475.873559   1995.653233
Ind2_SIC83                -5456.986207  2832.875883  ... -11020.911501    106.939088

[30 rows x 6 columns]
