Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 5pct
Method: RF
Iteration: 12
---
FocalIV: Treatment_FIN
Coef: 2215.266573
SE: 1055.268689
pval: 0.036226
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1336.368718  5715.222021  ... -12561.381630   9888.644195
Treatment_FIN              2215.266573  1055.268689  ...    142.660361   4287.872784
Treatment_MKT              3444.066617  1180.216959  ...   1126.055075   5762.078159
Gender                    -1586.878928  1107.346034  ...  -3761.767933    588.010076
Age                         -36.312118    64.606310  ...   -163.202494     90.578257
Children_total              201.999220   360.465335  ...   -505.974683    909.973124
Race_SAblackcolored        2878.383303  4994.898156  ...  -6931.873604  12688.640210
Race_Foreigner             1457.833267  4966.858035  ...  -8297.351286  11213.017821
Educ_high                  2569.297220  1066.013931  ...    475.586756   4663.007683
Operating_yearstotal        184.669712    77.828839  ...     31.809558    337.529866
Activity_Hours              -37.784193    27.191075  ...    -91.188972     15.620586
pre_Employees1_composite   1519.248167   258.784891  ...   1010.980293   2027.516041
FormalReg                 -1370.296203  1095.216288  ...  -3521.361715    780.769308
pre_Profits3_composite_w1     0.545759     0.114837  ...      0.320214      0.771305
Ind2_SIC15                  287.643611  5926.828226  ... -11352.975620  11928.262842
Ind2_SIC17                -6078.570743  3464.268062  ... -12882.585283    725.443796
Ind2_SIC23                -1217.572482  2278.754172  ...  -5693.172015   3258.027052
Ind2_SIC25                 4152.922876  7418.593478  ... -10417.606018  18723.451769
Ind2_SIC34                -3919.545754  2737.741080  ...  -9296.621022   1457.529514
Ind2_SIC41                  274.558376  3853.529450  ...  -7293.987110   7843.103863
Ind2_SIC54                  530.510488  2213.656384  ...  -3817.233379   4878.254356
Ind2_SIC56                -1525.514901  2229.035395  ...  -5903.463999   2852.434196
Ind2_SIC57                 5141.856482  3819.974498  ...  -2360.785218  12644.498183
Ind2_SIC58                -2311.086883  2342.182761  ...  -6911.263682   2289.089916
Ind2_SIC59                  761.828350  2648.400281  ...  -4439.776634   5963.433334
Ind2_SIC72                -1823.151642  1921.003123  ...  -5596.108280   1949.804995
Ind2_SIC73                -4976.727146  2347.521357  ...  -9587.389243   -366.065050
Ind2_SIC75                 3213.986075  3972.825724  ...  -4588.863909  11016.836059
Ind2_SIC76                -2239.823406  2157.586426  ...  -6477.442769   1997.795956
Ind2_SIC83                -5485.507906  2836.925548  ... -11057.386968     86.371155

[30 rows x 6 columns]
