Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 10pct
Method: Mean
Iteration: 24
---
FocalIV: ad_law2
Coef: -0.011566
SE: 0.002712
pval: 0.000021
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                  ...                            
ad_law2              -0.011566     0.002712  ...     -0.016885     -0.006247
ln_at_adj             0.004427     0.004649  ...     -0.004692      0.013546
ppent_at             -0.069121     0.009176  ...     -0.087118     -0.051123
div_payer             0.026380     0.004423  ...      0.017705      0.035055
state_inc_growth      0.001999     0.000396  ...      0.001222      0.002776
state_id::1.0:fyear   0.041593  8049.955305  ... -15789.450942  15789.534128
state_id::3.0:fyear   0.045400  7970.935139  ... -15634.453938  15634.544738
state_id::4.0:fyear   0.041115  8065.089739  ... -15819.136682  15819.218912
state_id::5.0:fyear   0.043142  8010.753634  ... -15712.557726  15712.644010
state_id::6.0:fyear   0.041370  8064.407683  ... -15817.798617  15817.881356
state_id::7.0:fyear   0.041529  8015.693377  ... -15722.248342  15722.331400
state_id::10.0:fyear  0.043668  8066.289869  ... -15821.488112  15821.575448
state_id::11.0:fyear  0.041787  8131.823052  ... -15950.029302  15950.112875
state_id::12.0:fyear  0.067430  8016.606565  ... -15724.013602  15724.148462
state_id::14.0:fyear  0.041574  8012.687736  ... -15716.352915  15716.436064
state_id::15.0:fyear  0.042352  8050.196750  ... -15789.923764  15790.008467
state_id::17.0:fyear  0.047470  8021.148145  ... -15732.941592  15733.036533
state_id::18.0:fyear  0.041309  8049.372203  ... -15788.307508  15788.390125
state_id::19.0:fyear  0.034112  7994.210767  ... -15680.118938  15680.187162
state_id::21.0:fyear  0.046103  8041.304753  ... -15772.478907  15772.571113
state_id::22.0:fyear  0.041562  7998.531538  ... -15688.586416  15688.669540
state_id::23.0:fyear  0.042387  8020.385815  ... -15731.451410  15731.536185
state_id::24.0:fyear  0.043911  8007.605860  ... -15706.382791  15706.470613
state_id::25.0:fyear  0.031408  8047.221945  ... -15784.099809  15784.162626
state_id::26.0:fyear  0.044851  8083.144266  ... -15854.545792  15854.635494
state_id::28.0:fyear  0.094023  8066.418109  ... -15821.689290  15821.877336
state_id::29.0:fyear  0.024570  8069.984486  ... -15828.753973  15828.803114
state_id::30.0:fyear  0.045388  8036.821688  ... -15763.686365  15763.777141
state_id::31.0:fyear  0.041600  7988.698372  ... -15669.299227  15669.382427
state_id::32.0:fyear -0.049476  8056.759243  ... -15802.887518  15802.788566
state_id::33.0:fyear  0.041634  8030.800835  ... -15751.880586  15751.963855
state_id::34.0:fyear  0.041180  8045.379022  ... -15780.475259  15780.557618
state_id::36.0:fyear  0.041541  7997.180886  ... -15685.937215  15686.020297
state_id::38.0:fyear  0.038087  8012.166328  ... -15715.333692  15715.409866
state_id::39.0:fyear  0.041589  7981.365251  ... -15654.915771  15654.998950
state_id::40.0:fyear  0.050210  8103.273931  ... -15894.023533  15894.123953
state_id::41.0:fyear  0.040963  8061.149359  ... -15811.408022  15811.489948
state_id::43.0:fyear  0.041932  7969.952041  ... -15632.529118  15632.612982
state_id::44.0:fyear  0.039180  8026.375491  ... -15743.203001  15743.281361
state_id::45.0:fyear  0.047974  8047.455338  ... -15784.541030  15784.636979
state_id::47.0:fyear  0.040961  8015.717234  ... -15722.295704  15722.377625
state_id::48.0:fyear  0.039524  8010.885540  ... -15712.820070  15712.899117
state_id::50.0:fyear  0.040287  8046.351764  ... -15782.384125  15782.464699

[43 rows x 6 columns]
