Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 5pct
Method: LD
Iteration: 17
---
FocalIV: ad_law2
Coef: -0.010939
SE: 0.003582
pval: 0.002297
Nobs: 12554
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.010939    0.003582  ...   -0.017965   -0.003913
ln_at_adj             0.006186    0.004214  ...   -0.002081    0.014452
ppent_at             -0.137544    0.021205  ...   -0.179136   -0.095952
div_payer             0.026633    0.004714  ...    0.017387    0.035879
state_inc_growth      0.002042    0.000395  ...    0.001267    0.002817
state_id::1.0:fyear   0.025095  285.716721  ... -560.396801  560.446991
state_id::3.0:fyear   0.029715  285.593955  ... -560.151381  560.210811
state_id::4.0:fyear   0.024472  288.642016  ... -566.135275  566.184218
state_id::5.0:fyear   0.026367  283.275249  ... -555.606680  555.659414
state_id::6.0:fyear   0.025307  288.121192  ... -565.112864  565.163479
state_id::7.0:fyear   0.025071  286.779486  ... -562.481396  562.531538
state_id::10.0:fyear  0.027217  284.676005  ... -558.353357  558.407791
state_id::11.0:fyear  0.024994  283.030912  ... -555.128797  555.178785
state_id::12.0:fyear  0.049227  286.376549  ... -561.666896  561.765350
state_id::14.0:fyear  0.025088  285.876489  ... -560.710188  560.760364
state_id::15.0:fyear  0.025524  282.751855  ... -554.580907  554.631955
state_id::17.0:fyear  0.032308  287.499907  ... -563.887237  563.951853
state_id::18.0:fyear  0.025506  283.161480  ... -555.384387  555.435400
state_id::19.0:fyear  0.018498  285.949980  ... -560.860927  560.897923
state_id::21.0:fyear  0.030005  286.224572  ... -561.388021  561.448030
state_id::22.0:fyear  0.025081  287.477944  ... -563.851384  563.901546
state_id::23.0:fyear  0.026019  285.587124  ... -560.141679  560.193717
state_id::24.0:fyear  0.026596  284.133746  ... -557.290360  557.343551
state_id::25.0:fyear  0.014580  284.251212  ... -557.532779  557.561940
state_id::26.0:fyear  0.028394  278.506844  ... -546.251619  546.308406
state_id::28.0:fyear  0.077765  285.124305  ... -559.182132  559.337661
state_id::29.0:fyear  0.006544  294.637220  ... -577.912554  577.925643
state_id::30.0:fyear  0.029690  281.454511  ... -552.032052  552.091433
state_id::31.0:fyear  0.025102  281.086369  ... -551.314545  551.364750
state_id::32.0:fyear -0.042902  283.753107  ... -556.613249  556.527446
state_id::33.0:fyear  0.025142  272.984937  ... -535.423870  535.474154
state_id::34.0:fyear  0.024962  286.291845  ... -561.525017  561.574942
state_id::36.0:fyear  0.025050  285.456769  ... -559.886961  559.937061
state_id::38.0:fyear  0.020729  289.900210  ... -568.606914  568.648371
state_id::39.0:fyear  0.025097  285.039486  ... -559.068431  559.118626
state_id::40.0:fyear  0.033244  281.520716  ... -552.158358  552.224846
state_id::41.0:fyear  0.024755  284.323000  ... -557.663413  557.712924
state_id::43.0:fyear  0.025008  281.806382  ... -552.726916  552.776931
state_id::44.0:fyear  0.022637  279.214633  ... -547.645676  547.690950
state_id::45.0:fyear  0.031679  280.625675  ... -550.404335  550.467693
state_id::47.0:fyear  0.024094  281.464221  ... -552.056693  552.104882
state_id::48.0:fyear  0.023050  291.730497  ... -572.194628  572.240727
state_id::50.0:fyear  0.023521  286.295282  ... -561.533201  561.580243

[43 rows x 6 columns]
