Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 5pct
Method: LD
Iteration: 0
---
FocalIV: ad_law2
Coef: -0.010757
SE: 0.003423
pval: 0.001704
Nobs: 12540
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.010757    0.003423  ...   -0.017470   -0.004043
ln_at_adj             0.004995    0.004246  ...   -0.003334    0.013324
ppent_at             -0.139714    0.021973  ...   -0.182814   -0.096614
div_payer             0.026537    0.004655  ...    0.017407    0.035668
state_inc_growth      0.002052    0.000394  ...    0.001280    0.002824
state_id::1.0:fyear   0.040036  404.745279  ... -793.854677  793.934748
state_id::3.0:fyear   0.044790  398.917443  ... -782.418812  782.508392
state_id::4.0:fyear   0.039654  394.257411  ... -773.283447  773.362755
state_id::5.0:fyear   0.041307  384.115033  ... -753.387848  753.470462
state_id::6.0:fyear   0.040145  385.444050  ... -755.995835  756.076125
state_id::7.0:fyear   0.040098  388.824290  ... -762.626112  762.706309
state_id::10.0:fyear  0.042382  385.829952  ... -756.750531  756.835296
state_id::11.0:fyear  0.040860  396.991474  ... -778.645017  778.726736
state_id::12.0:fyear  0.063934  388.970534  ... -762.889129  763.016996
state_id::14.0:fyear  0.040035  416.886247  ... -817.668793  817.748863
state_id::15.0:fyear  0.040532  407.219184  ... -798.706665  798.787728
state_id::17.0:fyear  0.045969  396.001017  ... -776.697158  776.789096
state_id::18.0:fyear  0.040110  424.808283  ... -833.207532  833.287753
state_id::19.0:fyear  0.032490  425.960445  ... -835.475082  835.540062
state_id::21.0:fyear  0.044880  404.637679  ... -793.638779  793.728540
state_id::22.0:fyear  0.040025  401.114477  ... -786.732989  786.813038
state_id::23.0:fyear  0.040930  402.893965  ... -790.222490  790.304350
state_id::24.0:fyear  0.041779  411.812291  ... -807.714648  807.798207
state_id::25.0:fyear  0.029183  421.051507  ... -825.849667  825.908033
state_id::26.0:fyear  0.042888  371.658858  ... -728.953885  729.039661
state_id::28.0:fyear  0.099254  421.507141  ... -826.673307  826.871815
state_id::29.0:fyear  0.021173  399.490373  ... -783.566213  783.608559
state_id::30.0:fyear  0.044534  406.211957  ... -796.727020  796.816088
state_id::31.0:fyear  0.040041  395.806674  ... -776.321889  776.401970
state_id::32.0:fyear -0.028120  405.229506  ... -794.872627  794.816388
state_id::33.0:fyear  0.040088  395.931532  ... -776.566746  776.646922
state_id::34.0:fyear  0.039336  411.708339  ... -807.513193  807.591866
state_id::36.0:fyear  0.039995  389.242717  ... -763.446947  763.526936
state_id::38.0:fyear  0.035888  403.819221  ... -792.042392  792.114167
state_id::39.0:fyear  0.040047  401.296257  ... -787.089521  787.169615
state_id::40.0:fyear  0.048447  397.238148  ... -779.121273  779.218167
state_id::41.0:fyear  0.039630  386.838613  ... -758.731739  758.810999
state_id::43.0:fyear  0.040468  394.763022  ... -774.274371  774.355308
state_id::44.0:fyear  0.037688  391.045797  ... -766.985935  767.061311
state_id::45.0:fyear  0.046471  389.689742  ... -764.317294  764.410237
state_id::47.0:fyear  0.039628  386.426204  ... -757.922815  758.002071
state_id::48.0:fyear  0.038120  409.806135  ... -803.783298  803.859538
state_id::50.0:fyear  0.038352  405.937592  ... -796.195044  796.271747

[43 rows x 6 columns]
