Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 5pct
Method: LD
Iteration: 18
---
FocalIV: ad_law2
Coef: -0.012259
SE: 0.003437
pval: 0.000371
Nobs: 12563
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.012259    0.003437  ... -0.019000 -0.005519
ln_at_adj             0.006808    0.004227  ... -0.001482  0.015099
ppent_at             -0.133436    0.020737  ... -0.174110 -0.092762
div_payer             0.026535    0.004670  ...  0.017375  0.035695
state_inc_growth      0.002043    0.000398  ...  0.001263  0.002824
state_id::1.0:fyear   0.001395    0.001119  ... -0.000799  0.003589
state_id::3.0:fyear   0.005879    0.007897  ... -0.009612  0.021369
state_id::4.0:fyear   0.000544    0.004596  ... -0.008471  0.009559
state_id::5.0:fyear   0.002888    0.001542  ... -0.000137  0.005914
state_id::6.0:fyear   0.001158    0.002754  ... -0.004243  0.006559
state_id::7.0:fyear   0.001332    0.001586  ... -0.001778  0.004443
state_id::10.0:fyear  0.003758    0.002012  ... -0.000187  0.007704
state_id::11.0:fyear  0.002303    0.001999  ... -0.001618  0.006225
state_id::12.0:fyear  0.023815    0.011307  ...  0.001636  0.045993
state_id::14.0:fyear  0.001393    0.001119  ... -0.000802  0.003589
state_id::15.0:fyear  0.002408    0.001672  ... -0.000872  0.005688
state_id::17.0:fyear  0.007997    0.003084  ...  0.001948  0.014046
state_id::18.0:fyear  0.001164    0.003848  ... -0.006384  0.008712
state_id::19.0:fyear -0.006113    0.004410  ... -0.014764  0.002537
state_id::21.0:fyear  0.005676    0.001497  ...  0.002740  0.008612
state_id::22.0:fyear  0.001387    0.001120  ... -0.000809  0.003583
state_id::23.0:fyear  0.002111    0.001770  ... -0.001361  0.005582
state_id::24.0:fyear  0.002835    0.001943  ... -0.000977  0.006647
state_id::25.0:fyear -0.009244    0.008638  ... -0.026186  0.007699
state_id::26.0:fyear  0.004307    0.001367  ...  0.001626  0.006988
state_id::28.0:fyear  0.053435    0.010719  ...  0.032410  0.074460
state_id::29.0:fyear -0.017203    0.003081  ... -0.023246 -0.011159
state_id::30.0:fyear  0.005637    0.002372  ...  0.000984  0.010290
state_id::31.0:fyear  0.001403    0.001119  ... -0.000792  0.003598
state_id::32.0:fyear -0.068597    0.008356  ... -0.084986 -0.052207
state_id::33.0:fyear  0.001448    0.001119  ... -0.000747  0.003643
state_id::34.0:fyear  0.000611    0.002174  ... -0.003652  0.004874
state_id::36.0:fyear  0.001339    0.001119  ... -0.000855  0.003534
state_id::38.0:fyear  0.003235    0.004700  ... -0.005984  0.012455
state_id::39.0:fyear  0.001406    0.001120  ... -0.000790  0.003602
state_id::40.0:fyear  0.009627    0.001531  ...  0.006624  0.012630
state_id::41.0:fyear -0.000402    0.002019  ... -0.004362  0.003559
state_id::43.0:fyear  0.001611    0.003606  ... -0.005462  0.008685
state_id::44.0:fyear -0.001165    0.001706  ... -0.004512  0.002181
state_id::45.0:fyear  0.007432    0.002424  ...  0.002678  0.012185
state_id::47.0:fyear  0.000218    0.002196  ... -0.004091  0.004526
state_id::48.0:fyear -0.000731    0.001519  ... -0.003710  0.002247

[42 rows x 6 columns]
