Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 5pct
Method: LD
Iteration: 26
---
FocalIV: ad_law2
Coef: -0.011153
SE: 0.002952
pval: 0.000164
Nobs: 12555
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011153     0.002952  ...    -0.016943    -0.005363
ln_at_adj             0.005875     0.004281  ...    -0.002523     0.014273
ppent_at             -0.140290     0.018167  ...    -0.175923    -0.104657
div_payer             0.026911     0.000914  ...     0.025118     0.028704
state_inc_growth      0.001929     0.000404  ...     0.001136     0.002723
state_id::1.0:fyear   0.057320  1154.059094  ... -2263.578995  2263.693635
state_id::3.0:fyear   0.061922  1170.873648  ... -2296.555404  2296.679248
state_id::4.0:fyear   0.056579  1150.555390  ... -2256.707376  2256.820534
state_id::5.0:fyear   0.058938  1139.458948  ... -2234.939832  2235.057707
state_id::6.0:fyear   0.057361  1139.268022  ... -2234.566914  2234.681636
state_id::7.0:fyear   0.057343  1149.081043  ... -2253.814744  2253.929430
state_id::10.0:fyear  0.059652  1159.219126  ... -2273.697840  2273.817144
state_id::11.0:fyear  0.057626  1160.301848  ... -2275.823579  2275.938830
state_id::12.0:fyear  0.079475  1228.077851  ... -2408.741386  2408.900337
state_id::14.0:fyear  0.057304  1142.143286  ... -2240.206676  2240.321284
state_id::15.0:fyear  0.058231  1149.424043  ... -2254.486635  2254.603096
state_id::17.0:fyear  0.062709  1192.357921  ... -2338.695075  2338.820494
state_id::18.0:fyear  0.057679  1167.932834  ... -2290.791369  2290.906726
state_id::19.0:fyear  0.049689  1157.422335  ... -2270.183477  2270.282855
state_id::21.0:fyear  0.062354  1141.265919  ... -2238.480710  2238.605418
state_id::22.0:fyear  0.057292  1117.544706  ... -2191.957653  2192.072236
state_id::23.0:fyear  0.057618  1133.320865  ... -2222.901570  2223.016806
state_id::24.0:fyear  0.059114  1157.294876  ... -2269.924046  2270.042274
state_id::25.0:fyear  0.045909  1220.084310  ... -2393.095972  2393.187790
state_id::26.0:fyear  0.060274  1150.405647  ... -2256.409965  2256.530512
state_id::28.0:fyear  0.112743  1108.722661  ... -2174.598147  2174.823633
state_id::29.0:fyear  0.037940  1144.863460  ... -2245.561543  2245.637423
state_id::30.0:fyear  0.059714  1166.012318  ... -2287.022327  2287.141755
state_id::31.0:fyear  0.057322  1149.750075  ... -2255.127043  2255.241687
state_id::32.0:fyear -0.010444  1118.242614  ... -2193.394303  2193.373416
state_id::33.0:fyear  0.057365  1135.982478  ... -2228.122459  2228.237190
state_id::34.0:fyear  0.057060  1183.637677  ... -2321.596350  2321.710469
state_id::36.0:fyear  0.057273  1132.082734  ... -2220.473375  2220.587921
state_id::38.0:fyear  0.052211  1184.562863  ... -2323.415909  2323.520332
state_id::39.0:fyear  0.057324  1122.312931  ... -2201.310285  2201.424933
state_id::40.0:fyear  0.065601  1147.517018  ... -2250.738719  2250.869920
state_id::41.0:fyear  0.057086  1160.777854  ... -2276.757782  2276.871954
state_id::43.0:fyear  0.057608  1148.436794  ... -2252.550813  2252.666028
state_id::44.0:fyear  0.055028  1130.670958  ... -2217.706485  2217.816541
state_id::45.0:fyear  0.064256  1171.520618  ... -2297.822074  2297.950586
state_id::47.0:fyear  0.055726  1185.444102  ... -2325.140907  2325.252360
state_id::48.0:fyear  0.055256  1169.234999  ... -2293.347931  2293.458443
state_id::50.0:fyear  0.055492  1181.770037  ... -2317.934624  2318.045608

[43 rows x 6 columns]
