Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 5pct
Method: LD
Iteration: 29
---
FocalIV: ad_law2
Coef: -0.010207
SE: 0.003411
pval: 0.002809
Nobs: 12551
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010207    0.003411  ... -0.016896 -0.003517
ln_at_adj             0.005138    0.004241  ... -0.003180  0.013455
ppent_at             -0.141162    0.020821  ... -0.182001 -0.100323
div_payer             0.026013    0.004660  ...  0.016872  0.035153
state_inc_growth      0.001896    0.000397  ...  0.001118  0.002675
state_id::1.0:fyear   0.001548    0.001163  ... -0.000734  0.003830
state_id::3.0:fyear   0.005700    0.008001  ... -0.009992  0.021393
state_id::4.0:fyear   0.000901    0.004948  ... -0.008803  0.010606
state_id::5.0:fyear   0.003166    0.001585  ...  0.000057  0.006275
state_id::6.0:fyear   0.001482    0.002898  ... -0.004203  0.007167
state_id::7.0:fyear   0.001561    0.001623  ... -0.001623  0.004745
state_id::10.0:fyear  0.004188    0.001903  ...  0.000456  0.007920
state_id::11.0:fyear  0.002318    0.001998  ... -0.001600  0.006237
state_id::12.0:fyear  0.025537    0.012926  ...  0.000183  0.050892
state_id::14.0:fyear  0.001546    0.001164  ... -0.000737  0.003830
state_id::15.0:fyear  0.002684    0.001780  ... -0.000808  0.006176
state_id::17.0:fyear  0.007390    0.003098  ...  0.001313  0.013467
state_id::18.0:fyear  0.002000    0.003785  ... -0.005424  0.009424
state_id::19.0:fyear -0.006916    0.004361  ... -0.015469  0.001638
state_id::21.0:fyear  0.006647    0.001713  ...  0.003288  0.010007
state_id::22.0:fyear  0.001535    0.001164  ... -0.000749  0.003819
state_id::23.0:fyear  0.002098    0.001851  ... -0.001532  0.005728
state_id::24.0:fyear  0.003051    0.001901  ... -0.000677  0.006779
state_id::25.0:fyear -0.008976    0.008648  ... -0.025939  0.007986
state_id::26.0:fyear  0.004451    0.001410  ...  0.001686  0.007216
state_id::28.0:fyear  0.057382    0.011564  ...  0.034699  0.080064
state_id::29.0:fyear -0.017076    0.003056  ... -0.023071 -0.011081
state_id::30.0:fyear  0.005607    0.002743  ...  0.000227  0.010987
state_id::31.0:fyear  0.001553    0.001164  ... -0.000730  0.003836
state_id::32.0:fyear -0.066021    0.008342  ... -0.082384 -0.049658
state_id::33.0:fyear  0.001602    0.001164  ... -0.000680  0.003885
state_id::34.0:fyear  0.000908    0.002311  ... -0.003625  0.005442
state_id::36.0:fyear  0.001510    0.001164  ... -0.000772  0.003792
state_id::38.0:fyear -0.003405    0.004052  ... -0.011353  0.004544
state_id::39.0:fyear  0.001561    0.001165  ... -0.000723  0.003845
state_id::40.0:fyear  0.009836    0.001742  ...  0.006420  0.013252
state_id::41.0:fyear  0.001113    0.001821  ... -0.002459  0.004686
state_id::43.0:fyear  0.001791    0.003579  ... -0.005230  0.008812
state_id::44.0:fyear -0.000936    0.001691  ... -0.004253  0.002380
state_id::45.0:fyear  0.008311    0.002116  ...  0.004160  0.012461
state_id::47.0:fyear  0.000532    0.002083  ... -0.003554  0.004618
state_id::48.0:fyear -0.000538    0.001456  ... -0.003394  0.002319

[42 rows x 6 columns]
