Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 5pct
Method: LD
Iteration: 11
---
FocalIV: ad_law2
Coef: -0.010639
SE: 0.003463
pval: 0.002159
Nobs: 12562
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010639    0.003463  ...    -0.017431    -0.003847
ln_at_adj             0.006171    0.004514  ...    -0.002683     0.015025
ppent_at             -0.137969    0.019908  ...    -0.177019    -0.098920
div_payer             0.026882    0.004622  ...     0.017815     0.035948
state_inc_growth      0.001675    0.000388  ...     0.000913     0.002436
state_id::1.0:fyear   0.066826  851.154382  ... -1669.435977  1669.569628
state_id::3.0:fyear   0.072001  848.415818  ... -1664.059225  1664.203227
state_id::4.0:fyear   0.066105  851.551990  ... -1670.216589  1670.348800
state_id::5.0:fyear   0.068224  854.883576  ... -1676.749232  1676.885680
state_id::6.0:fyear   0.067157  853.152650  ... -1673.355161  1673.489476
state_id::7.0:fyear   0.066544  858.327492  ... -1683.506006  1683.639095
state_id::10.0:fyear  0.069157  841.061179  ... -1649.636261  1649.774575
state_id::11.0:fyear  0.067284  841.820838  ... -1651.128173  1651.262741
state_id::12.0:fyear  0.082384  850.959083  ... -1669.037347  1669.202115
state_id::14.0:fyear  0.066814  853.293644  ... -1673.632060  1673.765687
state_id::15.0:fyear  0.067603  847.192768  ... -1661.664664  1661.799870
state_id::17.0:fyear  0.071521  830.769841  ... -1629.447880  1629.590922
state_id::18.0:fyear  0.067282  863.671113  ... -1693.986550  1694.121115
state_id::19.0:fyear  0.059136  858.348051  ... -1683.553739  1683.672011
state_id::21.0:fyear  0.072000  853.361378  ... -1673.759731  1673.903730
state_id::22.0:fyear  0.066803  844.114442  ... -1655.627459  1655.761065
state_id::23.0:fyear  0.067658  858.985030  ... -1684.794624  1684.929941
state_id::24.0:fyear  0.068749  862.428628  ... -1691.548003  1691.685501
state_id::25.0:fyear  0.056438  834.277707  ... -1636.343490  1636.456367
state_id::26.0:fyear  0.069856  855.114829  ... -1677.201192  1677.340905
state_id::28.0:fyear  0.124721  843.773156  ... -1654.900123  1655.149566
state_id::29.0:fyear  0.047649  835.205222  ... -1638.171559  1638.266858
state_id::30.0:fyear  0.070617  843.796005  ... -1654.999045  1655.140278
state_id::31.0:fyear  0.066831  845.063055  ... -1657.488095  1657.621757
state_id::32.0:fyear -0.002445  848.696636  ... -1664.684484  1664.679594
state_id::33.0:fyear  0.066870  848.766566  ... -1664.752333  1664.886074
state_id::34.0:fyear  0.066333  816.097078  ... -1600.673072  1600.805738
state_id::36.0:fyear  0.066778  853.334246  ... -1673.711734  1673.845291
state_id::38.0:fyear  0.063038  838.288516  ... -1644.203921  1644.329997
state_id::39.0:fyear  0.066829  857.965763  ... -1682.796205  1682.929863
state_id::40.0:fyear  0.074835  857.113735  ... -1681.116983  1681.266653
state_id::41.0:fyear  0.066452  833.962693  ... -1635.715591  1635.848494
state_id::43.0:fyear  0.067280  842.074192  ... -1651.625119  1651.759680
state_id::44.0:fyear  0.064359  847.918044  ... -1663.090504  1663.219223
state_id::45.0:fyear  0.073934  850.956860  ... -1669.041437  1669.189305
state_id::47.0:fyear  0.066283  831.585000  ... -1631.052016  1631.184582
state_id::48.0:fyear  0.064469  848.229295  ... -1663.700899  1663.829838
state_id::50.0:fyear  0.065321  848.571117  ... -1664.370518  1664.501161

[43 rows x 6 columns]
