Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 5pct
Method: LD
Iteration: 25
---
FocalIV: ad_law2
Coef: -0.011530
SE: 0.003619
pval: 0.001471
Nobs: 12557
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011530     0.003619  ...    -0.018629    -0.004432
ln_at_adj             0.005436     0.004483  ...    -0.003357     0.014229
ppent_at             -0.137505     0.021031  ...    -0.178756    -0.096255
div_payer             0.026758     0.005424  ...     0.016118     0.037397
state_inc_growth      0.001857     0.000385  ...     0.001101     0.002613
state_id::1.0:fyear   0.075949  2500.644692  ... -4904.833679  4904.985576
state_id::3.0:fyear   0.079540  2525.659981  ... -4953.896527  4954.055607
state_id::4.0:fyear   0.075850  2495.876856  ... -4895.481868  4895.633568
state_id::5.0:fyear   0.077304  2541.712269  ... -4985.384652  4985.539261
state_id::6.0:fyear   0.075935  2509.806809  ... -4922.804801  4922.956670
state_id::7.0:fyear   0.075567  2540.167307  ... -4982.356010  4982.507145
state_id::10.0:fyear  0.078275  2554.910962  ... -5011.272365  5011.428915
state_id::11.0:fyear  0.076373  2550.242005  ... -5002.116302  5002.269048
state_id::12.0:fyear  0.108090  2531.060778  ... -4964.461413  4964.677593
state_id::14.0:fyear  0.075921  2507.100652  ... -4917.496802  4917.648643
state_id::15.0:fyear  0.076755  2475.580497  ... -4855.670506  4855.824015
state_id::17.0:fyear  0.081798  2505.327895  ... -4914.013736  4914.177331
state_id::18.0:fyear  0.075583  2535.009881  ... -4972.239921  4972.391088
state_id::19.0:fyear  0.068586  2508.864507  ... -4920.963863  4921.101035
state_id::21.0:fyear  0.080689  2505.183141  ... -4913.730915  4913.892294
state_id::22.0:fyear  0.075911  2509.510239  ... -4922.223115  4922.374936
state_id::23.0:fyear  0.076564  2556.839502  ... -5015.056825  5015.209953
state_id::24.0:fyear  0.077232  2511.454111  ... -4926.034619  4926.189082
state_id::25.0:fyear  0.073910  2549.131990  ... -4999.941518  5000.089337
state_id::26.0:fyear  0.079258  2531.750964  ... -4965.844017  4966.002533
state_id::28.0:fyear  0.130928  2516.797733  ... -4936.462211  4936.724068
state_id::29.0:fyear  0.056946  2479.640075  ... -4863.653006  4863.766899
state_id::30.0:fyear  0.079674  2539.071333  ... -4980.202196  4980.361545
state_id::31.0:fyear  0.075957  2545.850196  ... -4993.502370  4993.654284
state_id::32.0:fyear  0.008103  2524.494252  ... -4951.681436  4951.697642
state_id::33.0:fyear  0.075982  2500.898184  ... -4905.330859  4905.482823
state_id::34.0:fyear  0.075252  2527.273981  ... -4957.066608  4957.217112
state_id::36.0:fyear  0.075877  2500.726008  ... -4904.993249  4905.145004
state_id::38.0:fyear  0.070710  2437.361084  ... -4780.710777  4780.852197
state_id::39.0:fyear  0.075940  2459.193548  ... -4823.529007  4823.680887
state_id::40.0:fyear  0.083506  2540.081495  ... -4982.179756  4982.346768
state_id::41.0:fyear  0.075269  2503.675776  ... -4910.779703  4910.930242
state_id::43.0:fyear  0.076393  2475.146945  ... -4854.820472  4854.973259
state_id::44.0:fyear  0.073498  2509.506623  ... -4922.218435  4922.365431
state_id::45.0:fyear  0.082264  2551.615778  ... -5004.805010  5004.969538
state_id::47.0:fyear  0.074975  2561.962004  ... -5025.105987  5025.255936
state_id::48.0:fyear  0.073312  2537.527339  ... -4977.180079  4977.326703
state_id::50.0:fyear  0.073633  2451.613877  ... -4808.664108  4808.811375

[43 rows x 6 columns]
