Paper: 0025
KeyVar: Age
Mechanism: MAR
Proportion: 20pct
Method: Reg
Iteration: 20
---
FocalIV: Treatment_FIN
Coef: 2210.700570
SE: 1056.047226
pval: 0.036749
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1242.216715  5848.338469  ... -12728.677712  10244.244281
Treatment_FIN              2210.700570  1056.047226  ...    136.565269   4284.835871
Treatment_MKT              3521.894119  1190.905776  ...   1182.889149   5860.899088
Gender                    -1586.518028  1127.676349  ...  -3801.336898    628.300842
Age                         -34.690044    65.268613  ...   -162.881218     93.501129
Children_total              209.436419   364.377528  ...   -506.221248    925.094087
Race_SAblackcolored        2631.378838  4991.045583  ...  -7171.311401  12434.069077
Race_Foreigner             1173.117948  4958.912307  ...  -8566.460755  10912.696650
Educ_high                  2536.558083  1045.926568  ...    482.300315   4590.815850
Operating_yearstotal        181.504540    80.888566  ...     22.634913    340.374168
Activity_Hours              -35.492282    22.396425  ...    -79.480102      8.495538
pre_Employees1_composite   1516.197617   260.375496  ...   1004.805708   2027.589526
FormalReg                 -1278.840182  1101.577453  ...  -3442.399372    884.719009
pre_Profits3_composite_w1     0.544895     0.115279  ...      0.318481      0.771309
Ind2_SIC15                  146.859786  5896.601461  ... -11434.392402  11728.111975
Ind2_SIC17                -6171.010193  3458.945823  ... -12964.571560    622.551175
Ind2_SIC23                -1315.887708  2232.179125  ...  -5700.011267   3068.235851
Ind2_SIC25                 4115.000891  7419.948713  ... -10458.189759  18688.191541
Ind2_SIC34                -3944.889213  2713.088818  ...  -9273.546071   1383.767644
Ind2_SIC41                  183.124528  3848.014098  ...  -7374.588501   7740.837558
Ind2_SIC54                  704.381580  2178.983734  ...  -3575.263281   4984.026441
Ind2_SIC56                -1516.327223  2183.030675  ...  -5803.920500   2771.266055
Ind2_SIC57                 5063.346212  3813.745094  ...  -2427.060595  12553.753018
Ind2_SIC58                -2291.535833  2320.563908  ...  -6849.252005   2266.180339
Ind2_SIC59                  726.836923  2610.975626  ...  -4401.263963   5854.937810
Ind2_SIC72                -1767.461353  1915.239616  ...  -5529.098143   1994.175437
Ind2_SIC73                -4945.076718  2355.930944  ...  -9572.255709   -317.897728
Ind2_SIC75                 3306.213522  3932.166473  ...  -4416.779439  11029.206483
Ind2_SIC76                -2245.663228  2173.593529  ...  -6514.721427   2023.394971
Ind2_SIC83                -5549.959070  2783.469125  ... -11016.846753    -83.071387

[30 rows x 6 columns]
