Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 20pct
Method: DL
Iteration: 27
---
FocalIV: Treatment_FIN
Coef: 2211.536624
SE: 1086.457692
pval: 0.042249
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2790.185661  5859.660098  ... -14298.882966   8718.511644
Treatment_FIN              2211.536624  1086.457692  ...     77.673481   4345.399767
Treatment_MKT              3575.077904  1196.671589  ...   1224.748557   5925.407252
Gender                    -1641.580199  1124.253897  ...  -3849.677183    566.516786
Age                         -21.903057    65.197506  ...   -149.954573    106.148459
Children_total              183.417961   356.117052  ...   -516.015673    882.851596
Race_SAblackcolored        3184.661700  4952.645090  ...  -6542.607842  12911.931242
Race_Foreigner             1613.345269  4906.143148  ...  -8022.591879  11249.282418
Educ_high                  2564.479331  1042.961643  ...    516.044839   4612.913822
Operating_yearstotal        205.101068    78.194622  ...     51.522495    358.679641
Activity_Hours              -30.179966    23.183689  ...    -75.714017     15.354085
pre_Employees1_composite   1512.525839   269.035408  ...    984.125382   2040.926296
FormalReg                 -1648.066084  1101.920576  ...  -3812.299188    516.167021
pre_Profits3_composite_w1     0.584583     0.116931  ...      0.354924      0.814242
Ind2_SIC15                 1892.073352  5820.739030  ...  -9540.180816  13324.327520
Ind2_SIC17                -5877.211139  3356.849059  ... -12470.248801    715.826522
Ind2_SIC23                 -729.642071  2283.590269  ...  -5214.739966   3755.455824
Ind2_SIC25                 4324.123635  7300.760956  ... -10014.975652  18663.222923
Ind2_SIC34                -3579.593609  2740.077166  ...  -8961.257080   1802.069861
Ind2_SIC41                  327.730981  3831.776983  ...  -7198.091456   7853.553418
Ind2_SIC54                  714.947007  2198.194614  ...  -3602.429088   5032.323102
Ind2_SIC56                -1406.712752  2188.936912  ...  -5705.906205   2892.480701
Ind2_SIC57                 5401.214580  3838.740713  ...  -2138.285008  12940.714169
Ind2_SIC58                -2139.794779  2351.729651  ...  -6758.722198   2479.132641
Ind2_SIC59                 1883.983303  3267.326064  ...  -4533.226235   8301.192841
Ind2_SIC72                -1738.368323  1933.723278  ...  -5536.308050   2059.571405
Ind2_SIC73                -4513.222919  2361.386187  ...  -9151.116310    124.670472
Ind2_SIC75                 4492.019712  3757.755940  ...  -2888.421292  11872.460716
Ind2_SIC76                -2539.002061  2204.046407  ...  -6867.871401   1789.867278
Ind2_SIC83                -5257.729407  2811.341619  ... -10779.360213    263.901399

[30 rows x 6 columns]
