Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 20pct
Method: DL
Iteration: 7
---
FocalIV: Treatment_FIN
Coef: 1779.901357
SE: 1082.268650
pval: 0.100593
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   301.709618  6275.518257  ... -12023.756167  12627.175403
Treatment_FIN              1779.901357  1082.268650  ...   -345.734274   3905.536988
Treatment_MKT              3200.045748  1201.164508  ...    840.892059   5559.199438
Gender                    -1719.906270  1115.785369  ...  -3911.370596    471.558055
Age                         -55.303917    66.853278  ...   -186.607461     75.999627
Children_total              267.059078   375.307017  ...   -470.064711   1004.182867
Race_SAblackcolored        1974.253028  5533.662052  ...  -8894.166040  12842.672096
Race_Foreigner              158.955576  5494.426077  ... -10632.401861  10950.313013
Educ_high                  2706.298058  1033.243114  ...    676.951297   4735.644820
Operating_yearstotal        213.654513    84.228302  ...     48.225458    379.083567
Activity_Hours              -39.915438    23.373633  ...    -85.822549      5.991673
pre_Employees1_composite   1534.523171   280.665037  ...    983.281478   2085.764864
FormalReg                 -1097.891227  1100.116415  ...  -3258.580860   1062.798406
pre_Profits3_composite_w1     0.518394     0.109293  ...      0.303736      0.733052
Ind2_SIC15                 2119.995458  5766.172159  ...  -9205.086350  13445.077266
Ind2_SIC17                -7566.530186  3539.927622  ... -14519.144296   -613.916076
Ind2_SIC23                -1551.657605  2366.438398  ...  -6199.473819   3096.158609
Ind2_SIC25                 4326.602924  7529.142606  ... -10461.050585  19114.256433
Ind2_SIC34                -4299.334702  2752.448777  ...  -9705.296702   1106.627297
Ind2_SIC41                 1049.006731  3999.404579  ...  -6806.045596   8904.059059
Ind2_SIC54                  567.636547  2277.748367  ...  -3905.987528   5041.260623
Ind2_SIC56                -2079.247096  2303.014062  ...  -6602.494398   2444.000206
Ind2_SIC57                 6672.325960  4990.985730  ...  -3130.246724  16474.898644
Ind2_SIC58                -1689.687661  2359.607173  ...  -6324.086971   2944.711649
Ind2_SIC59                  353.176210  2742.412154  ...  -5033.073305   5739.425726
Ind2_SIC72                -1656.223166  2020.377289  ...  -5624.356176   2311.909843
Ind2_SIC73                -4367.002974  2455.377773  ...  -9189.501052    455.495104
Ind2_SIC75                 4256.560125  4723.640170  ...  -5020.931057  13534.051307
Ind2_SIC76                -2208.742522  2284.747063  ...  -6696.112426   2278.627381
Ind2_SIC83                -5327.379689  2970.041275  ... -11160.705419    505.946041

[30 rows x 6 columns]
