Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 20pct
Method: DL
Iteration: 25
---
FocalIV: Treatment_FIN
Coef: 2190.044649
SE: 1094.647891
pval: 0.045891
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   667.394357  6918.303774  ... -12920.537819  14255.326533
Treatment_FIN              2190.044649  1094.647891  ...     40.095502   4339.993796
Treatment_MKT              3602.661599  1166.277421  ...   1312.028084   5893.295114
Gender                    -1473.682556  1153.415886  ...  -3739.055304    791.690192
Age                         -53.605840    67.424320  ...   -186.030942     78.819263
Children_total              154.382927   380.682155  ...   -593.297931    902.063785
Race_SAblackcolored        2037.499753  6153.590221  ... -10048.492609  14123.492114
Race_Foreigner              402.748313  6113.676157  ... -11604.850615  12410.347241
Educ_high                  2342.872667  1065.374314  ...    250.418447   4435.326886
Operating_yearstotal        210.537544    80.834304  ...     51.774489    369.300599
Activity_Hours              -38.512765    22.787846  ...    -83.269358      6.243827
pre_Employees1_composite   1639.674206   294.956229  ...   1060.363819   2218.984593
FormalReg                 -1433.320914  1142.007337  ...  -3676.286640    809.644811
pre_Profits3_composite_w1     0.504393     0.117731  ...      0.273163      0.735622
Ind2_SIC15                -1314.344700  6152.264301  ... -13397.732881  10769.043481
Ind2_SIC17                -5651.497568  3331.459353  ... -12194.668439    891.673303
Ind2_SIC23                -1106.854867  2321.416892  ...  -5666.246347   3452.536612
Ind2_SIC25                 2674.516626  8322.553616  ... -13671.440095  19020.473346
Ind2_SIC34                -5297.385536  2895.530380  ... -10984.367737    389.596664
Ind2_SIC41                   81.838843  3895.529762  ...  -7569.197586   7732.875273
Ind2_SIC54                   90.879864  2244.855381  ...  -4318.140564   4499.900293
Ind2_SIC56                -2163.164602  2263.233523  ...  -6608.280719   2281.951516
Ind2_SIC57                 3663.811763  4072.979311  ...  -4335.745419  11663.368944
Ind2_SIC58                -2461.996249  2364.018141  ...  -7105.058945   2181.066447
Ind2_SIC59                  800.091597  3272.116325  ...  -5626.526278   7226.709473
Ind2_SIC72                -2238.538886  1986.907487  ...  -6140.935349   1663.857576
Ind2_SIC73                -5267.016344  2449.205709  ... -10077.392145   -456.640543
Ind2_SIC75                 1900.163311  4001.621803  ...  -5959.243767   9759.570390
Ind2_SIC76                -2378.341979  2200.448077  ...  -6700.143999   1943.460041
Ind2_SIC83                -6658.800805  2943.338285  ... -12439.680383   -877.921228

[30 rows x 6 columns]
