Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 20pct
Method: RF
Iteration: 29
---
FocalIV: Treatment_FIN
Coef: 2244.236324
SE: 1046.763232
pval: 0.032449
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -995.902505  5721.873563  ... -12233.979414  10242.174404
Treatment_FIN              2244.236324  1046.763232  ...    188.335301   4300.137347
Treatment_MKT              3639.660688  1204.910127  ...   1273.150397   6006.170980
Gender                    -1309.209062  1063.271545  ...  -3397.533327    779.115204
Age                         -48.944944    63.667860  ...   -173.992150     76.102263
Children_total              205.215170   348.515122  ...   -479.287852    889.718192
Race_SAblackcolored        2603.665011  4917.283057  ...  -7054.151537  12261.481558
Race_Foreigner             1195.776364  4880.901088  ...  -8390.583980  10782.136709
Educ_high                  2303.342267  1041.073656  ...    258.615887   4348.068646
Operating_yearstotal        165.221444    78.318327  ...     11.399907    319.042981
Activity_Hours              -33.409695    22.532126  ...    -77.664039     10.844649
pre_Employees1_composite   1509.598869   251.655824  ...   1015.332880   2003.864859
FormalReg                  -987.452071  1024.656872  ...  -2999.934978   1025.030835
pre_Profits3_composite_w1     0.594465     0.111710  ...      0.375061      0.813869
Ind2_SIC15                 1476.194669  5735.836713  ...  -9789.306642  12741.695979
Ind2_SIC17                -5901.572144  3462.276314  ... -12701.674780    898.530492
Ind2_SIC23                -1569.547984  2192.790281  ...  -5876.309668   2737.213700
Ind2_SIC25                 6493.039363  7142.764230  ...  -7535.745594  20521.824320
Ind2_SIC34                -3498.660516  2701.252775  ...  -8804.070729   1806.749697
Ind2_SIC41                  453.419221  3820.733253  ...  -7050.712717   7957.551158
Ind2_SIC54                  346.752120  2149.564005  ...  -3875.110763   4568.615002
Ind2_SIC56                -1749.395760  2166.206762  ...  -6003.945939   2505.154419
Ind2_SIC57                 4667.075817  4489.513331  ...  -4150.577273  13484.728906
Ind2_SIC58                -2855.853272  2277.010147  ...  -7328.027442   1616.320898
Ind2_SIC59                  518.117162  2529.362505  ...  -4449.691031   5485.925355
Ind2_SIC72                -1748.737294  1832.007365  ...  -5346.901329   1849.426740
Ind2_SIC73                -5189.162181  2318.090963  ...  -9742.021352   -636.303009
Ind2_SIC75                 3233.512749  3789.531517  ...  -4209.337251  10676.362749
Ind2_SIC76                -1679.539788  2114.429681  ...  -5832.396910   2473.317334
Ind2_SIC83                -5186.556772  2608.136308  ... -10309.081081    -64.032463

[30 rows x 6 columns]
