Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 20pct
Method: RF
Iteration: 4
---
FocalIV: Treatment_FIN
Coef: 2323.281408
SE: 1052.150266
pval: 0.027625
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -207.045037  6410.824234  ... -12798.259261  12384.169188
Treatment_FIN              2323.281408  1052.150266  ...    256.799951   4389.762864
Treatment_MKT              3605.832330  1195.200870  ...   1258.391556   5953.273104
Gender                    -1669.137943  1080.566563  ...  -3791.430583    453.154696
Age                         -32.974298    65.224414  ...   -161.078662     95.130067
Children_total              178.326211   362.573966  ...   -533.789160    890.441581
Race_SAblackcolored        2034.920390  5482.094749  ...  -8732.217635  12802.058415
Race_Foreigner              586.828039  5435.590269  ... -10088.972610  11262.628689
Educ_high                  2367.727968  1056.388462  ...    292.922461   4442.533476
Operating_yearstotal        192.243874    78.063595  ...     38.922645    345.565103
Activity_Hours              -43.190427    22.859944  ...    -88.088625      1.707771
pre_Employees1_composite   1424.604880   268.585583  ...    897.087904   1952.121855
FormalReg                 -1028.072260  1039.719964  ...  -3070.139913   1013.995394
pre_Profits3_composite_w1     0.554353     0.115879  ...      0.326761      0.781945
Ind2_SIC15                  228.054863  5913.099236  ... -11385.599870  11841.709597
Ind2_SIC17                -6367.920397  3324.675930  ... -12897.768251    161.927457
Ind2_SIC23                -1397.987398  2160.255827  ...  -5640.849612   2844.874816
Ind2_SIC25                 2911.507424  7459.853431  ... -11740.058303  17563.073152
Ind2_SIC34                -4388.794340  2672.861944  ...  -9638.443387    860.854707
Ind2_SIC41                   85.044930  3759.422374  ...  -7298.669043   7468.758903
Ind2_SIC54                  681.352652  2075.863509  ...  -3395.758369   4758.463674
Ind2_SIC56                -1564.103638  2105.584234  ...  -5699.587811   2571.380535
Ind2_SIC57                 5190.994493  3708.743172  ...  -2093.182718  12475.171703
Ind2_SIC58                -2268.332685  2244.266533  ...  -6676.196582   2139.531212
Ind2_SIC59                   -9.656301  2654.723547  ...  -5223.680531   5204.367929
Ind2_SIC72                -1998.862463  1799.814915  ...  -5533.798740   1536.073815
Ind2_SIC73                -4583.250044  2225.827037  ...  -8954.897750   -211.602339
Ind2_SIC75                 2320.748875  4039.246728  ...  -5612.555643  10254.053392
Ind2_SIC76                -3441.366186  2205.100297  ...  -7772.305424    889.573052
Ind2_SIC83                -5274.509533  2675.364927  ... -10529.074577    -19.944489

[30 rows x 6 columns]
