Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 5pct
Method: LD
Iteration: 6
---
FocalIV: ad_law2
Coef: -0.010230
SE: 0.003476
pval: 0.003302
Nobs: 12554
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010230    0.003476  ... -0.017049 -0.003411
ln_at_adj             0.005546    0.004201  ... -0.002694  0.013787
ppent_at             -0.139794    0.020619  ... -0.180237 -0.099352
div_payer             0.026180    0.004574  ...  0.017209  0.035151
state_inc_growth      0.002030    0.000399  ...  0.001247  0.002814
state_id::1.0:fyear   0.001432    0.001071  ... -0.000669  0.003532
state_id::3.0:fyear   0.005916    0.007772  ... -0.009328  0.021160
state_id::4.0:fyear   0.002236    0.004402  ... -0.006399  0.010871
state_id::5.0:fyear   0.003172    0.001495  ...  0.000239  0.006105
state_id::6.0:fyear   0.001546    0.002741  ... -0.003830  0.006922
state_id::7.0:fyear   0.001457    0.001582  ... -0.001646  0.004560
state_id::10.0:fyear  0.004189    0.001879  ...  0.000502  0.007875
state_id::11.0:fyear  0.002374    0.001984  ... -0.001516  0.006265
state_id::12.0:fyear  0.023384    0.011360  ...  0.001102  0.045666
state_id::14.0:fyear  0.001423    0.001072  ... -0.000680  0.003525
state_id::15.0:fyear  0.002256    0.001656  ... -0.000992  0.005504
state_id::17.0:fyear  0.007247    0.002949  ...  0.001463  0.013031
state_id::18.0:fyear  0.001453    0.003474  ... -0.005361  0.008266
state_id::19.0:fyear -0.007027    0.004924  ... -0.016686  0.002632
state_id::21.0:fyear  0.006272    0.001640  ...  0.003055  0.009489
state_id::22.0:fyear  0.001405    0.001072  ... -0.000698  0.003508
state_id::23.0:fyear  0.002161    0.001755  ... -0.001280  0.005603
state_id::24.0:fyear  0.003199    0.001808  ... -0.000347  0.006744
state_id::25.0:fyear -0.009125    0.008576  ... -0.025945  0.007696
state_id::26.0:fyear  0.004425    0.001356  ...  0.001765  0.007086
state_id::28.0:fyear  0.056958    0.011439  ...  0.034520  0.079395
state_id::29.0:fyear -0.016971    0.003043  ... -0.022939 -0.011003
state_id::30.0:fyear  0.005396    0.002533  ...  0.000428  0.010365
state_id::31.0:fyear  0.001437    0.001071  ... -0.000665  0.003538
state_id::32.0:fyear -0.066448    0.008302  ... -0.082731 -0.050164
state_id::33.0:fyear  0.001477    0.001071  ... -0.000625  0.003578
state_id::34.0:fyear  0.001746    0.002095  ... -0.002364  0.005855
state_id::36.0:fyear  0.001384    0.001071  ... -0.000717  0.003486
state_id::38.0:fyear -0.003663    0.003995  ... -0.011499  0.004173
state_id::39.0:fyear  0.001433    0.001072  ... -0.000670  0.003537
state_id::40.0:fyear  0.009703    0.001486  ...  0.006788  0.012618
state_id::41.0:fyear  0.000603    0.001737  ... -0.002804  0.004011
state_id::43.0:fyear  0.001598    0.003383  ... -0.005038  0.008233
state_id::44.0:fyear -0.000891    0.001613  ... -0.004055  0.002272
state_id::45.0:fyear  0.008291    0.001964  ...  0.004440  0.012143
state_id::47.0:fyear  0.000242    0.002152  ... -0.003979  0.004463
state_id::48.0:fyear -0.000746    0.001325  ... -0.003344  0.001852

[42 rows x 6 columns]
