Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 5pct
Method: LD
Iteration: 5
---
FocalIV: ad_law2
Coef: -0.009863
SE: 0.003363
pval: 0.003408
Nobs: 12561
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.009863    0.003363  ...   -0.016459   -0.003267
ln_at_adj             0.006262    0.004219  ...   -0.002014    0.014538
ppent_at             -0.133827    0.020596  ...   -0.174225   -0.093429
div_payer             0.026117    0.004584  ...    0.017126    0.035108
state_inc_growth      0.002026    0.000402  ...    0.001238    0.002814
state_id::1.0:fyear   0.024730  295.581839  ... -579.747201  579.796661
state_id::3.0:fyear   0.028819  281.405431  ... -551.936655  551.994293
state_id::4.0:fyear   0.024000  302.743945  ... -593.796115  593.844115
state_id::5.0:fyear   0.026294  296.258506  ... -581.072892  581.125479
state_id::6.0:fyear   0.023676  286.965872  ... -562.848380  562.895733
state_id::7.0:fyear   0.024606  302.742725  ... -593.793115  593.842327
state_id::10.0:fyear  0.026494  285.095787  ... -559.177466  559.230454
state_id::11.0:fyear  0.025448  289.971739  ... -568.742497  568.793392
state_id::12.0:fyear  0.046267  294.714353  ... -578.024124  578.116659
state_id::14.0:fyear  0.024718  303.772084  ... -595.812050  595.861485
state_id::15.0:fyear  0.025478  305.969047  ... -600.120544  600.171501
state_id::17.0:fyear  0.031295  285.123170  ... -559.226376  559.288966
state_id::18.0:fyear  0.025250  286.147053  ... -561.240726  561.291226
state_id::19.0:fyear  0.016688  283.133657  ... -555.338632  555.372008
state_id::21.0:fyear  0.029593  291.377446  ... -571.495590  571.554775
state_id::22.0:fyear  0.024706  288.844509  ... -566.532221  566.581634
state_id::23.0:fyear  0.025235  294.824566  ... -578.261335  578.311805
state_id::24.0:fyear  0.026177  290.260338  ... -569.307842  569.360196
state_id::25.0:fyear  0.022637  306.087706  ... -600.356129  600.401404
state_id::26.0:fyear  0.027966  304.861553  ... -597.945751  598.001682
state_id::28.0:fyear  0.079588  300.398224  ... -589.139487  589.298664
state_id::29.0:fyear  0.006179  279.701853  ... -548.617796  548.630154
state_id::30.0:fyear  0.029137  294.130015  ... -576.895098  576.953373
state_id::31.0:fyear  0.024733  301.705378  ... -591.758274  591.807740
state_id::32.0:fyear -0.045800  307.943243  ... -604.064129  603.972529
state_id::33.0:fyear  0.024772  292.958041  ... -574.600684  574.650228
state_id::34.0:fyear  0.024259  291.761358  ... -572.253952  572.302469
state_id::36.0:fyear  0.024668  309.995343  ... -608.018773  608.068110
state_id::38.0:fyear  0.019507  294.053941  ... -576.755513  576.794528
state_id::39.0:fyear  0.024730  301.956243  ... -592.250337  592.299798
state_id::40.0:fyear  0.033435  282.239741  ... -553.568505  553.635375
state_id::41.0:fyear  0.024092  292.599956  ... -573.898995  573.947179
state_id::43.0:fyear  0.025718  285.089520  ... -559.165948  559.217384
state_id::44.0:fyear  0.022258  305.809561  ... -599.810939  599.855454
state_id::45.0:fyear  0.031174  297.378594  ... -583.265020  583.327368
state_id::47.0:fyear  0.023760  301.696983  ... -591.742780  591.790300
state_id::48.0:fyear  0.023189  295.235193  ... -579.068809  579.115187
state_id::50.0:fyear  0.023212  289.631117  ... -568.076617  568.123040

[43 rows x 6 columns]
