Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 5pct
Method: LD
Iteration: 27
---
FocalIV: ad_law2
Coef: -0.010186
SE: 0.003437
pval: 0.003084
Nobs: 12563
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010186    0.003437  ... -0.016928 -0.003445
ln_at_adj             0.004843    0.004109  ... -0.003216  0.012902
ppent_at             -0.137077    0.020974  ... -0.178217 -0.095937
div_payer             0.026056    0.004663  ...  0.016909  0.035203
state_inc_growth      0.002018    0.000394  ...  0.001246  0.002790
state_id::1.0:fyear   0.001219    0.001131  ... -0.001000  0.003437
state_id::3.0:fyear   0.006092    0.008003  ... -0.009606  0.021790
state_id::4.0:fyear  -0.001240    0.003962  ... -0.009012  0.006531
state_id::5.0:fyear   0.002768    0.001553  ... -0.000279  0.005815
state_id::6.0:fyear   0.000871    0.002764  ... -0.004551  0.006292
state_id::7.0:fyear   0.001374    0.001602  ... -0.001769  0.004516
state_id::10.0:fyear  0.003806    0.001948  ... -0.000015  0.007627
state_id::11.0:fyear  0.001855    0.001955  ... -0.001981  0.005690
state_id::12.0:fyear  0.031126    0.007985  ...  0.015464  0.046787
state_id::14.0:fyear  0.001208    0.001132  ... -0.001012  0.003428
state_id::15.0:fyear  0.002127    0.001700  ... -0.001208  0.005461
state_id::17.0:fyear  0.006377    0.002818  ...  0.000850  0.011904
state_id::18.0:fyear  0.001058    0.003659  ... -0.006118  0.008234
state_id::19.0:fyear -0.006320    0.004589  ... -0.015320  0.002681
state_id::21.0:fyear  0.006471    0.001652  ...  0.003231  0.009711
state_id::22.0:fyear  0.001194    0.001132  ... -0.001027  0.003415
state_id::23.0:fyear  0.001857    0.001729  ... -0.001535  0.005249
state_id::24.0:fyear  0.002623    0.001904  ... -0.001112  0.006358
state_id::25.0:fyear -0.013313    0.010566  ... -0.034039  0.007413
state_id::26.0:fyear  0.004220    0.001395  ...  0.001484  0.006956
state_id::28.0:fyear  0.056817    0.011533  ...  0.034195  0.079439
state_id::29.0:fyear -0.017246    0.002349  ... -0.021853 -0.012638
state_id::30.0:fyear  0.006161    0.002594  ...  0.001073  0.011249
state_id::31.0:fyear  0.001223    0.001132  ... -0.000996  0.003443
state_id::32.0:fyear -0.068430    0.008367  ... -0.084841 -0.052018
state_id::33.0:fyear  0.001262    0.001132  ... -0.000957  0.003482
state_id::34.0:fyear  0.000467    0.002268  ... -0.003981  0.004916
state_id::36.0:fyear  0.001170    0.001131  ... -0.001049  0.003389
state_id::38.0:fyear -0.003851    0.004011  ... -0.011718  0.004017
state_id::39.0:fyear  0.001219    0.001132  ... -0.001002  0.003440
state_id::40.0:fyear  0.008950    0.001567  ...  0.005876  0.012024
state_id::41.0:fyear  0.001108    0.001809  ... -0.002440  0.004656
state_id::43.0:fyear  0.001570    0.003557  ... -0.005406  0.008547
state_id::44.0:fyear -0.001101    0.001694  ... -0.004424  0.002221
state_id::45.0:fyear  0.007656    0.002142  ...  0.003454  0.011858
state_id::47.0:fyear  0.000147    0.002186  ... -0.004141  0.004434
state_id::48.0:fyear -0.000691    0.001480  ... -0.003594  0.002213

[42 rows x 6 columns]
