Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 5pct
Method: LD
Iteration: 12
---
FocalIV: ad_law2
Coef: -0.009894
SE: 0.003480
pval: 0.004526
Nobs: 12565
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.009894    0.003480  ... -0.016720 -0.003068
ln_at_adj             0.004833    0.004112  ... -0.003233  0.012899
ppent_at             -0.139413    0.020390  ... -0.179408 -0.099418
div_payer             0.025704    0.004556  ...  0.016769  0.034640
state_inc_growth      0.002094    0.000395  ...  0.001319  0.002870
state_id::1.0:fyear   0.001659    0.001153  ... -0.000602  0.003920
state_id::3.0:fyear   0.006167    0.008025  ... -0.009574  0.021907
state_id::4.0:fyear   0.001123    0.004915  ... -0.008518  0.010764
state_id::5.0:fyear   0.003287    0.001545  ...  0.000256  0.006318
state_id::6.0:fyear   0.001224    0.002791  ... -0.004250  0.006698
state_id::7.0:fyear   0.001412    0.001627  ... -0.001779  0.004603
state_id::10.0:fyear  0.003943    0.001931  ...  0.000156  0.007730
state_id::11.0:fyear  0.002407    0.001952  ... -0.001423  0.006236
state_id::12.0:fyear  0.023249    0.011336  ...  0.001013  0.045485
state_id::14.0:fyear  0.001652    0.001153  ... -0.000610  0.003915
state_id::15.0:fyear  0.002585    0.001722  ... -0.000792  0.005962
state_id::17.0:fyear  0.008050    0.002938  ...  0.002287  0.013812
state_id::18.0:fyear  0.002070    0.003782  ... -0.005349  0.009489
state_id::19.0:fyear -0.005870    0.004543  ... -0.014781  0.003041
state_id::21.0:fyear  0.006479    0.001657  ...  0.003229  0.009730
state_id::22.0:fyear  0.001641    0.001154  ... -0.000622  0.003904
state_id::23.0:fyear  0.002671    0.001726  ... -0.000715  0.006057
state_id::24.0:fyear  0.003455    0.001931  ... -0.000333  0.007243
state_id::25.0:fyear -0.009386    0.008627  ... -0.026308  0.007536
state_id::26.0:fyear  0.004806    0.001426  ...  0.002009  0.007604
state_id::28.0:fyear  0.069025    0.002155  ...  0.064799  0.073252
state_id::29.0:fyear -0.010179    0.001928  ... -0.013960 -0.006397
state_id::30.0:fyear  0.005807    0.002591  ...  0.000725  0.010889
state_id::31.0:fyear  0.001663    0.001153  ... -0.000598  0.003925
state_id::32.0:fyear -0.067259    0.008228  ... -0.083399 -0.051119
state_id::33.0:fyear  0.001707    0.001153  ... -0.000555  0.003969
state_id::34.0:fyear  0.000983    0.002266  ... -0.003461  0.005427
state_id::36.0:fyear  0.001632    0.001153  ... -0.000629  0.003894
state_id::38.0:fyear -0.002620    0.004444  ... -0.011338  0.006098
state_id::39.0:fyear  0.001667    0.001154  ... -0.000597  0.003930
state_id::40.0:fyear  0.009544    0.001382  ...  0.006833  0.012255
state_id::41.0:fyear  0.001090    0.001806  ... -0.002452  0.004632
state_id::43.0:fyear  0.002059    0.003532  ... -0.004869  0.008987
state_id::44.0:fyear -0.000531    0.001710  ... -0.003884  0.002822
state_id::45.0:fyear  0.008213    0.002226  ...  0.003847  0.012580
state_id::47.0:fyear  0.000998    0.002038  ... -0.003000  0.004995
state_id::48.0:fyear  0.000237    0.001573  ... -0.002849  0.003322

[42 rows x 6 columns]
