Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 5pct
Method: LD
Iteration: 20
---
FocalIV: ad_law2
Coef: -0.011405
SE: 0.003463
pval: 0.001012
Nobs: 12554
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011405    0.003463  ... -0.018197 -0.004612
ln_at_adj             0.004998    0.004107  ... -0.003058  0.013054
ppent_at             -0.139642    0.020918  ... -0.180672 -0.098612
div_payer             0.025521    0.004701  ...  0.016301  0.034741
state_inc_growth      0.001980    0.000398  ...  0.001199  0.002760
state_id::1.0:fyear   0.001677    0.001203  ... -0.000683  0.004037
state_id::3.0:fyear   0.006102    0.008245  ... -0.010071  0.022276
state_id::4.0:fyear   0.000993    0.004948  ... -0.008712  0.010698
state_id::5.0:fyear   0.003269    0.001597  ...  0.000136  0.006402
state_id::6.0:fyear   0.001886    0.002792  ... -0.003590  0.007363
state_id::7.0:fyear   0.001759    0.001620  ... -0.001418  0.004936
state_id::10.0:fyear  0.004044    0.002046  ...  0.000031  0.008056
state_id::11.0:fyear  0.002280    0.002013  ... -0.001669  0.006229
state_id::12.0:fyear  0.023873    0.011312  ...  0.001686  0.046060
state_id::14.0:fyear  0.001684    0.001204  ... -0.000678  0.004045
state_id::15.0:fyear  0.002776    0.001661  ... -0.000482  0.006034
state_id::17.0:fyear  0.007587    0.003626  ...  0.000475  0.014699
state_id::18.0:fyear  0.001208    0.003870  ... -0.006383  0.008799
state_id::19.0:fyear -0.005889    0.004571  ... -0.014855  0.003078
state_id::21.0:fyear  0.006590    0.001755  ...  0.003147  0.010033
state_id::22.0:fyear  0.001678    0.001204  ... -0.000684  0.004040
state_id::23.0:fyear  0.002310    0.001892  ... -0.001402  0.006022
state_id::24.0:fyear  0.003194    0.002042  ... -0.000811  0.007199
state_id::25.0:fyear -0.010001    0.009839  ... -0.029300  0.009298
state_id::26.0:fyear  0.004931    0.001468  ...  0.002051  0.007811
state_id::28.0:fyear  0.057150    0.011531  ...  0.034531  0.079768
state_id::29.0:fyear -0.016898    0.003049  ... -0.022878 -0.010918
state_id::30.0:fyear  0.005912    0.002742  ...  0.000534  0.011290
state_id::31.0:fyear  0.001683    0.001204  ... -0.000678  0.004043
state_id::32.0:fyear -0.066923    0.008373  ... -0.083346 -0.050500
state_id::33.0:fyear  0.001729    0.001204  ... -0.000631  0.004090
state_id::34.0:fyear  0.001300    0.002403  ... -0.003413  0.006013
state_id::36.0:fyear  0.001641    0.001203  ... -0.000720  0.004001
state_id::38.0:fyear -0.002868    0.004404  ... -0.011506  0.005770
state_id::39.0:fyear  0.001689    0.001204  ... -0.000674  0.004051
state_id::40.0:fyear  0.009646    0.001498  ...  0.006707  0.012584
state_id::41.0:fyear  0.001076    0.002064  ... -0.002973  0.005125
state_id::43.0:fyear  0.001489    0.003538  ... -0.005450  0.008428
state_id::44.0:fyear -0.000503    0.001750  ... -0.003934  0.002929
state_id::45.0:fyear  0.007738    0.001938  ...  0.003936  0.011540
state_id::47.0:fyear  0.000972    0.002167  ... -0.003278  0.005222
state_id::48.0:fyear  0.000260    0.001496  ... -0.002674  0.003194

[42 rows x 6 columns]
