Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 5pct
Method: LD
Iteration: 19
---
FocalIV: ad_law2
Coef: -0.010788
SE: 0.003361
pval: 0.001354
Nobs: 12551
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010788    0.003361  ...    -0.017380    -0.004196
ln_at_adj             0.004686    0.004207  ...    -0.003567     0.012938
ppent_at             -0.136949    0.020808  ...    -0.177762    -0.096136
div_payer             0.027463    0.004874  ...     0.017903     0.037023
state_inc_growth      0.002183    0.000395  ...     0.001408     0.002958
state_id::1.0:fyear   0.013894  553.900218  ... -1086.438139  1086.465928
state_id::3.0:fyear   0.017069  556.231032  ... -1091.006760  1091.040897
state_id::4.0:fyear   0.012037  556.984166  ... -1092.489032  1092.513106
state_id::5.0:fyear   0.015274  562.643017  ... -1103.585395  1103.615942
state_id::6.0:fyear   0.013883  553.674817  ... -1085.996036  1086.023803
state_id::7.0:fyear   0.013901  559.425201  ... -1097.275155  1097.302957
state_id::10.0:fyear  0.016266  559.668725  ... -1097.750453  1097.782984
state_id::11.0:fyear  0.014571  561.648730  ... -1101.635845  1101.664986
state_id::12.0:fyear  0.045691  559.623168  ... -1097.631669  1097.723050
state_id::14.0:fyear  0.013888  552.221823  ... -1083.146044  1083.173820
state_id::15.0:fyear  0.014448  557.780833  ... -1094.049249  1094.078145
state_id::17.0:fyear  0.020980  556.940165  ... -1092.393783  1092.435743
state_id::18.0:fyear  0.014027  560.777184  ... -1099.926887  1099.954942
state_id::19.0:fyear  0.006267  557.607020  ... -1093.716504  1093.729038
state_id::21.0:fyear  0.019058  554.016301  ... -1086.660668  1086.698785
state_id::22.0:fyear  0.013877  553.596331  ... -1085.842096  1085.869850
state_id::23.0:fyear  0.014311  554.332223  ... -1087.285083  1087.313705
state_id::24.0:fyear  0.015819  552.189970  ... -1083.081636  1083.113274
state_id::25.0:fyear -0.000857  548.495190  ... -1075.851155  1075.849441
state_id::26.0:fyear  0.016786  554.438100  ... -1087.490280  1087.523853
state_id::28.0:fyear  0.069538  556.661915  ... -1091.799448  1091.938525
state_id::29.0:fyear -0.004721  556.527698  ... -1091.610448  1091.601005
state_id::30.0:fyear  0.019604  559.330162  ... -1097.083037  1097.122246
state_id::31.0:fyear  0.013900  555.161250  ... -1088.911596  1088.939395
state_id::32.0:fyear -0.054428  557.505302  ... -1093.577683  1093.468826
state_id::33.0:fyear  0.013940  551.779814  ... -1082.279012  1082.306891
state_id::34.0:fyear  0.013146  557.183485  ... -1092.878878  1092.905170
state_id::36.0:fyear  0.013847  550.000227  ... -1078.788519  1078.816213
state_id::38.0:fyear  0.007885  545.682709  ... -1070.325849  1070.341619
state_id::39.0:fyear  0.013897  556.073853  ... -1090.701631  1090.729425
state_id::40.0:fyear  0.021861  558.557056  ... -1095.564364  1095.608087
state_id::41.0:fyear  0.013196  557.287588  ... -1093.083023  1093.109415
state_id::43.0:fyear  0.014047  554.085070  ... -1086.800566  1086.828660
state_id::44.0:fyear  0.011604  554.562316  ... -1087.739108  1087.762315
state_id::45.0:fyear  0.020338  556.050278  ... -1090.648949  1090.689625
state_id::47.0:fyear  0.013246  556.989424  ... -1092.498136  1092.524629
state_id::48.0:fyear  0.012034  553.653666  ... -1085.956399  1085.980467
state_id::50.0:fyear  0.012827  553.626500  ... -1085.902321  1085.927975

[43 rows x 6 columns]
