Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 1pct
Method: Reg
Iteration: 18
---
FocalIV: ad_law2
Coef: -0.011534
SE: 0.003414
pval: 0.000746
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011534    0.003414  ... -0.018230 -0.004838
ln_at_adj             0.005617    0.004107  ... -0.002440  0.013674
ppent_at             -0.121816    0.017490  ... -0.156122 -0.087510
div_payer             0.026193    0.004579  ...  0.017212  0.035174
state_inc_growth      0.001990    0.000385  ...  0.001234  0.002746
state_id::1.0:fyear   0.001516    0.001126  ... -0.000694  0.003725
state_id::3.0:fyear   0.005427    0.007868  ... -0.010005  0.020859
state_id::4.0:fyear   0.000859    0.004968  ... -0.008885  0.010603
state_id::5.0:fyear   0.003186    0.001534  ...  0.000178  0.006195
state_id::6.0:fyear   0.001368    0.002731  ... -0.003990  0.006725
state_id::7.0:fyear   0.001433    0.001593  ... -0.001691  0.004557
state_id::10.0:fyear  0.003592    0.001977  ... -0.000287  0.007470
state_id::11.0:fyear  0.002075    0.001971  ... -0.001790  0.005941
state_id::12.0:fyear  0.023537    0.011297  ...  0.001377  0.045696
state_id::14.0:fyear  0.001505    0.001127  ... -0.000706  0.003716
state_id::15.0:fyear  0.002324    0.001715  ... -0.001040  0.005688
state_id::17.0:fyear  0.007529    0.003031  ...  0.001584  0.013474
state_id::18.0:fyear  0.001759    0.003826  ... -0.005745  0.009262
state_id::19.0:fyear -0.006039    0.004494  ... -0.014853  0.002775
state_id::21.0:fyear  0.006381    0.001672  ...  0.003100  0.009661
state_id::22.0:fyear  0.001494    0.001127  ... -0.000717  0.003706
state_id::23.0:fyear  0.002212    0.001777  ... -0.001273  0.005697
state_id::24.0:fyear  0.003609    0.001869  ... -0.000056  0.007274
state_id::25.0:fyear -0.009048    0.008605  ... -0.025925  0.007830
state_id::26.0:fyear  0.004738    0.001390  ...  0.002012  0.007465
state_id::28.0:fyear  0.056003    0.011458  ...  0.033528  0.078478
state_id::29.0:fyear -0.016929    0.003108  ... -0.023025 -0.010833
state_id::30.0:fyear  0.005191    0.002725  ... -0.000155  0.010536
state_id::31.0:fyear  0.001521    0.001127  ... -0.000689  0.003732
state_id::32.0:fyear -0.072702    0.007467  ... -0.087348 -0.058057
state_id::33.0:fyear  0.001560    0.001127  ... -0.000650  0.003770
state_id::34.0:fyear  0.000989    0.002302  ... -0.003526  0.005503
state_id::36.0:fyear  0.001467    0.001127  ... -0.000743  0.003677
state_id::38.0:fyear -0.003356    0.003949  ... -0.011101  0.004389
state_id::39.0:fyear  0.001518    0.001128  ... -0.000694  0.003730
state_id::40.0:fyear  0.009859    0.001498  ...  0.006921  0.012796
state_id::41.0:fyear  0.000924    0.001854  ... -0.002712  0.004560
state_id::43.0:fyear  0.001369    0.003319  ... -0.005141  0.007879
state_id::44.0:fyear -0.000755    0.001687  ... -0.004063  0.002554
state_id::45.0:fyear  0.007996    0.002059  ...  0.003957  0.012036
state_id::47.0:fyear  0.000725    0.002115  ... -0.003423  0.004873
state_id::48.0:fyear -0.000221    0.001519  ... -0.003200  0.002759

[42 rows x 6 columns]
