Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 1pct
Method: Reg
Iteration: 12
---
FocalIV: ad_law2
Coef: -0.011649
SE: 0.003428
pval: 0.000695
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011649    0.003428  ... -0.018374 -0.004925
ln_at_adj             0.005544    0.004117  ... -0.002531  0.013618
ppent_at             -0.103489    0.017343  ... -0.137506 -0.069471
div_payer             0.026225    0.004583  ...  0.017237  0.035213
state_inc_growth      0.002029    0.000387  ...  0.001270  0.002789
state_id::1.0:fyear   0.001402    0.001132  ... -0.000819  0.003623
state_id::3.0:fyear   0.005370    0.007772  ... -0.009875  0.020614
state_id::4.0:fyear   0.000834    0.005064  ... -0.009100  0.010768
state_id::5.0:fyear   0.003125    0.001546  ...  0.000093  0.006157
state_id::6.0:fyear   0.001332    0.002763  ... -0.004088  0.006751
state_id::7.0:fyear   0.001401    0.001594  ... -0.001725  0.004527
state_id::10.0:fyear  0.003572    0.001987  ... -0.000326  0.007470
state_id::11.0:fyear  0.001819    0.001975  ... -0.002056  0.005694
state_id::12.0:fyear  0.023279    0.011324  ...  0.001069  0.045489
state_id::14.0:fyear  0.001388    0.001133  ... -0.000835  0.003610
state_id::15.0:fyear  0.002226    0.001727  ... -0.001161  0.005614
state_id::17.0:fyear  0.007518    0.002991  ...  0.001650  0.013385
state_id::18.0:fyear  0.001508    0.003913  ... -0.006167  0.009182
state_id::19.0:fyear -0.006083    0.004427  ... -0.014767  0.002600
state_id::21.0:fyear  0.006150    0.001682  ...  0.002851  0.009450
state_id::22.0:fyear  0.001377    0.001133  ... -0.000846  0.003599
state_id::23.0:fyear  0.002163    0.001779  ... -0.001325  0.005652
state_id::24.0:fyear  0.003597    0.001856  ... -0.000044  0.007237
state_id::25.0:fyear -0.008984    0.008636  ... -0.025923  0.007955
state_id::26.0:fyear  0.004640    0.001401  ...  0.001892  0.007388
state_id::28.0:fyear  0.055086    0.011400  ...  0.032725  0.077447
state_id::29.0:fyear -0.016697    0.003163  ... -0.022901 -0.010493
state_id::30.0:fyear  0.005286    0.002580  ...  0.000226  0.010346
state_id::31.0:fyear  0.001408    0.001133  ... -0.000814  0.003629
state_id::32.0:fyear -0.078595    0.007507  ... -0.093319 -0.063872
state_id::33.0:fyear  0.001445    0.001132  ... -0.000777  0.003666
state_id::34.0:fyear  0.000981    0.002306  ... -0.003542  0.005504
state_id::36.0:fyear  0.001351    0.001132  ... -0.000870  0.003572
state_id::38.0:fyear -0.004620    0.004327  ... -0.013107  0.003867
state_id::39.0:fyear  0.001401    0.001133  ... -0.000822  0.003624
state_id::40.0:fyear  0.009862    0.001509  ...  0.006901  0.012823
state_id::41.0:fyear  0.000887    0.001911  ... -0.002862  0.004636
state_id::43.0:fyear  0.001613    0.003512  ... -0.005275  0.008501
state_id::44.0:fyear -0.000968    0.001681  ... -0.004265  0.002328
state_id::45.0:fyear  0.007901    0.002050  ...  0.003880  0.011923
state_id::47.0:fyear  0.000639    0.002118  ... -0.003514  0.004792
state_id::48.0:fyear -0.000522    0.001423  ... -0.003312  0.002269

[42 rows x 6 columns]
