Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 1pct
Method: Reg
Iteration: 17
---
FocalIV: ad_law2
Coef: -0.011442
SE: 0.003668
pval: 0.001845
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011442     0.003668  ...    -0.018638    -0.004247
ln_at_adj             0.005530     0.004296  ...    -0.002896     0.013956
ppent_at             -0.103582     0.015659  ...    -0.134297    -0.072867
div_payer             0.026007     0.004644  ...     0.016898     0.035117
state_inc_growth      0.001999     0.000385  ...     0.001243     0.002755
state_id::1.0:fyear   0.044243  1471.140633  ... -2885.507684  2885.596171
state_id::3.0:fyear   0.048295  1466.306575  ... -2876.021924  2876.118514
state_id::4.0:fyear   0.043281  1460.717064  ... -2865.063456  2865.150018
state_id::5.0:fyear   0.045928  1484.160073  ... -2911.042830  2911.134686
state_id::6.0:fyear   0.044095  1499.974806  ... -2942.064289  2942.152480
state_id::7.0:fyear   0.044212  1441.544875  ... -2827.457455  2827.545879
state_id::10.0:fyear  0.046398  1435.625052  ... -2815.843900  2815.936695
state_id::11.0:fyear  0.044517  1480.850232  ... -2904.552192  2904.641225
state_id::12.0:fyear  0.066002  1484.428924  ... -2911.550091  2911.682096
state_id::14.0:fyear  0.044226  1479.002562  ... -2900.928391  2901.016844
state_id::15.0:fyear  0.045049  1470.881263  ... -2884.998139  2885.088237
state_id::17.0:fyear  0.050356  1443.657772  ... -2831.595628  2831.696340
state_id::18.0:fyear  0.044401  1472.962060  ... -2889.080143  2889.168944
state_id::19.0:fyear  0.036835  1465.072029  ... -2873.611899  2873.685568
state_id::21.0:fyear  0.049034  1474.751737  ... -2892.585852  2892.683919
state_id::22.0:fyear  0.044215  1451.246760  ... -2846.487102  2846.575532
state_id::23.0:fyear  0.044981  1465.277369  ... -2874.006514  2874.096476
state_id::24.0:fyear  0.046413  1501.009215  ... -2944.090902  2944.183729
state_id::25.0:fyear  0.033805  1522.777695  ... -2986.801045  2986.868655
state_id::26.0:fyear  0.047420  1474.350655  ... -2891.800768  2891.895608
state_id::28.0:fyear  0.097880  1472.044891  ... -2887.227693  2887.423453
state_id::29.0:fyear  0.026110  1467.042081  ... -2877.486760  2877.538980
state_id::30.0:fyear  0.048199  1447.367757  ... -2838.874693  2838.971091
state_id::31.0:fyear  0.044249  1490.911203  ... -2924.286437  2924.374935
state_id::32.0:fyear -0.035946  1507.607006  ... -2957.114422  2957.042531
state_id::33.0:fyear  0.044283  1461.259002  ... -2866.125433  2866.213999
state_id::34.0:fyear  0.043819  1479.666846  ... -2902.231750  2902.319388
state_id::36.0:fyear  0.044190  1492.393305  ... -2927.193547  2927.281927
state_id::38.0:fyear  0.039754  1479.569568  ... -2902.045011  2902.124519
state_id::39.0:fyear  0.044240  1459.459335  ... -2862.595539  2862.684019
state_id::40.0:fyear  0.052713  1423.706608  ... -2792.460289  2792.565715
state_id::41.0:fyear  0.043976  1464.153560  ... -2871.803237  2871.891189
state_id::43.0:fyear  0.044467  1470.114547  ... -2883.494856  2883.583790
state_id::44.0:fyear  0.041878  1467.691568  ... -2878.744921  2878.828677
state_id::45.0:fyear  0.050754  1488.862862  ... -2920.262237  2920.363744
state_id::47.0:fyear  0.043527  1453.534694  ... -2850.975433  2851.062487
state_id::48.0:fyear  0.042370  1478.928551  ... -2900.785079  2900.869819
state_id::50.0:fyear  0.042794  1513.291774  ... -2968.186005  2968.271593

[43 rows x 6 columns]
