Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 1pct
Method: Reg
Iteration: 0
---
FocalIV: ad_law2
Coef: -0.011426
SE: 0.003365
pval: 0.000703
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011426    0.003365  ...    -0.018027    -0.004825
ln_at_adj             0.005413    0.004118  ...    -0.002664     0.013489
ppent_at             -0.096255    0.016542  ...    -0.128701    -0.063808
div_payer             0.026232    0.004460  ...     0.017484     0.034980
state_inc_growth      0.002045    0.000388  ...     0.001284     0.002806
state_id::1.0:fyear   0.031916  718.805652  ... -1409.861189  1409.925020
state_id::3.0:fyear   0.035944  725.542339  ... -1423.070757  1423.142646
state_id::4.0:fyear   0.031415  663.752206  ... -1301.877739  1301.940569
state_id::5.0:fyear   0.033548  623.224645  ... -1222.383286  1222.450383
state_id::6.0:fyear   0.031693  695.678886  ... -1364.499681  1364.563067
state_id::7.0:fyear   0.031881  663.563104  ... -1301.506362  1301.570124
state_id::10.0:fyear  0.034064  692.472560  ... -1358.208298  1358.276426
state_id::11.0:fyear  0.032237  697.116092  ... -1367.318130  1367.382604
state_id::12.0:fyear  0.053667  736.893024  ... -1445.316707  1445.424041
state_id::14.0:fyear  0.031901  712.404226  ... -1397.305201  1397.369003
state_id::15.0:fyear  0.032734  694.097461  ... -1361.396773  1361.462240
state_id::17.0:fyear  0.038042  670.090056  ... -1314.302416  1314.378500
state_id::18.0:fyear  0.032125  682.196887  ... -1338.055138  1338.119387
state_id::19.0:fyear  0.024462  662.771282  ... -1299.960671  1300.009594
state_id::21.0:fyear  0.036664  722.630169  ... -1417.357996  1417.431324
state_id::22.0:fyear  0.031890  684.181056  ... -1341.947199  1342.010978
state_id::23.0:fyear  0.032715  687.988207  ... -1349.413865  1349.479295
state_id::24.0:fyear  0.034115  733.490022  ... -1438.661478  1438.729708
state_id::25.0:fyear  0.021626  676.760173  ... -1327.401855  1327.445107
state_id::26.0:fyear  0.035118  701.797827  ... -1376.498183  1376.568419
state_id::28.0:fyear  0.085338  604.941198  ... -1186.469639  1186.640315
state_id::29.0:fyear  0.013995  737.736357  ... -1447.010524  1447.038514
state_id::30.0:fyear  0.035740  671.143726  ... -1316.371426  1316.442907
state_id::31.0:fyear  0.031920  720.746470  ... -1413.667980  1413.731819
state_id::32.0:fyear -0.050347  694.374808  ... -1362.023852  1361.923158
state_id::33.0:fyear  0.031956  690.905548  ... -1355.136810  1355.200722
state_id::34.0:fyear  0.031483  671.394074  ... -1316.866726  1316.929692
state_id::36.0:fyear  0.031863  694.614210  ... -1362.411216  1362.474941
state_id::38.0:fyear  0.027666  686.270697  ... -1346.050124  1346.105456
state_id::39.0:fyear  0.031913  696.429859  ... -1365.972449  1366.036275
state_id::40.0:fyear  0.040408  665.396941  ... -1305.094792  1305.175609
state_id::41.0:fyear  0.031358  665.537612  ... -1305.379761  1305.442476
state_id::43.0:fyear  0.032116  730.626639  ... -1433.047129  1433.111361
state_id::44.0:fyear  0.029560  695.441054  ... -1364.035321  1364.094441
state_id::45.0:fyear  0.038381  704.530119  ... -1381.854143  1381.930905
state_id::47.0:fyear  0.031147  670.863597  ... -1315.826563  1315.888858
state_id::48.0:fyear  0.029979  739.024057  ... -1449.520285  1449.580243
state_id::50.0:fyear  0.030429  725.958176  ... -1423.891911  1423.952769

[43 rows x 6 columns]
