Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 40pct
Method: Iter
Iteration: 13
---
FocalIV: ad_law2
Coef: -0.010872
SE: 0.003024
pval: 0.000334
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010872     0.003024  ...    -0.016804    -0.004941
ln_at_adj            -0.001774     0.000588  ...    -0.002927    -0.000620
ppent_at             -0.113206     0.023075  ...    -0.158464    -0.067947
div_payer             0.033077     0.005564  ...     0.022164     0.043989
state_inc_growth      0.001982     0.000383  ...     0.001230     0.002734
state_id::1.0:fyear   0.108002  2648.639375  ... -5194.938274  5195.154277
state_id::3.0:fyear   0.112001  2679.559678  ... -5255.581416  5255.805418
state_id::4.0:fyear   0.107525  2559.411468  ... -5019.926966  5020.142016
state_id::5.0:fyear   0.109946  2651.300056  ... -5200.154994  5200.374885
state_id::6.0:fyear   0.109081  2619.989404  ... -5138.743086  5138.961249
state_id::7.0:fyear   0.108105  2671.369008  ... -5239.520115  5239.736325
state_id::10.0:fyear  0.110838  2696.562168  ... -5288.931295  5289.152971
state_id::11.0:fyear  0.108737  2704.410632  ... -5304.327387  5304.544861
state_id::12.0:fyear  0.129156  2675.340755  ... -5247.289257  5247.547570
state_id::14.0:fyear  0.107986  2684.454974  ... -5265.187074  5265.403047
state_id::15.0:fyear  0.108743  2693.162505  ... -5282.265283  5282.482769
state_id::17.0:fyear  0.114204  2661.951972  ... -5221.043425  5221.271834
state_id::18.0:fyear  0.108310  2683.642272  ... -5263.592714  5263.809334
state_id::19.0:fyear  0.101845  2666.704476  ... -5230.377354  5230.581044
state_id::21.0:fyear  0.113533  2617.834363  ... -5134.511735  5134.738801
state_id::22.0:fyear  0.107975  2726.469411  ... -5347.594279  5347.810230
state_id::23.0:fyear  0.108701  2701.308878  ... -5298.243638  5298.461040
state_id::24.0:fyear  0.110091  2633.072286  ... -5164.402866  5164.623049
state_id::25.0:fyear  0.097746  2646.477828  ... -5190.708869  5190.904360
state_id::26.0:fyear  0.110981  2683.236945  ... -5262.795033  5263.016996
state_id::28.0:fyear  0.163420  2703.993937  ... -5303.455398  5303.782239
state_id::29.0:fyear  0.088759  2707.876155  ... -5311.144649  5311.322167
state_id::30.0:fyear  0.112046  2685.156272  ... -5266.558541  5266.782633
state_id::31.0:fyear  0.108007  2698.625150  ... -5292.980463  5293.196478
state_id::32.0:fyear  0.038106  2693.668656  ... -5283.328687  5283.404900
state_id::33.0:fyear  0.108044  2697.624247  ... -5291.017252  5291.233340
state_id::34.0:fyear  0.107193  2639.743348  ... -5177.490399  5177.704785
state_id::36.0:fyear  0.107995  2727.167739  ... -5348.963963  5349.179952
state_id::38.0:fyear  0.132632  2651.391563  ... -5200.311789  5200.577054
state_id::39.0:fyear  0.108011  2698.169632  ... -5292.087004  5292.303026
state_id::40.0:fyear  0.116226  2648.472595  ... -5194.602927  5194.835379
state_id::41.0:fyear  0.107310  2652.724384  ... -5202.951311  5203.165931
state_id::43.0:fyear  0.108238  2621.695118  ... -5142.089520  5142.305997
state_id::44.0:fyear  0.105660  2658.581538  ... -5214.441193  5214.652514
state_id::45.0:fyear  0.113972  2608.695579  ... -5116.586467  5116.814412
state_id::47.0:fyear  0.107402  2704.980182  ... -5305.445839  5305.660644
state_id::48.0:fyear  0.106385  2648.335507  ... -5194.343883  5194.556652
state_id::50.0:fyear  0.105795  2622.174620  ... -5143.032460  5143.244050

[43 rows x 6 columns]
