Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 40pct
Method: Iter
Iteration: 19
---
FocalIV: ad_law2
Coef: -0.010956
SE: 0.003561
pval: 0.002125
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010956     0.003561  ...    -0.017940    -0.003973
ln_at_adj            -0.000920     0.000438  ...    -0.001780    -0.000061
ppent_at             -0.119477     0.011301  ...    -0.141643    -0.097310
div_payer             0.031565     0.003859  ...     0.023996     0.039135
state_inc_growth      0.002017     0.000384  ...     0.001264     0.002771
state_id::1.0:fyear   0.042837  2794.104427  ... -5480.318866  5480.404540
state_id::3.0:fyear   0.046904  2710.037868  ... -5315.426492  5315.520301
state_id::4.0:fyear   0.041992  2842.592570  ... -5575.424448  5575.508432
state_id::5.0:fyear   0.044731  2792.352544  ... -5476.880827  5476.970288
state_id::6.0:fyear   0.043519  2810.913573  ... -5513.287675  5513.374713
state_id::7.0:fyear   0.042986  2833.055787  ... -5556.717989  5556.803960
state_id::10.0:fyear  0.046189  2834.398567  ... -5559.348518  5559.440895
state_id::11.0:fyear  0.043532  2823.550050  ... -5538.072872  5538.159937
state_id::12.0:fyear  0.064366  2805.500056  ... -5502.648746  5502.777478
state_id::14.0:fyear  0.042824  2875.172930  ... -5639.326795  5639.412443
state_id::15.0:fyear  0.043656  2780.320138  ... -5453.281517  5453.368828
state_id::17.0:fyear  0.048822  2860.840030  ... -5611.208219  5611.305863
state_id::18.0:fyear  0.042851  2800.997233  ... -5493.838415  5493.924117
state_id::19.0:fyear  0.035853  2865.460455  ... -5620.283699  5620.355406
state_id::21.0:fyear  0.048022  2795.084284  ... -5482.235574  5482.331619
state_id::22.0:fyear  0.042812  2835.689993  ... -5561.884899  5561.970522
state_id::23.0:fyear  0.043470  2767.882374  ... -5428.886250  5428.973189
state_id::24.0:fyear  0.044843  2768.007692  ... -5429.130676  5429.220363
state_id::25.0:fyear  0.033056  2836.791080  ... -5564.054330  5564.120443
state_id::26.0:fyear  0.045889  2857.107067  ... -5603.889311  5603.981090
state_id::28.0:fyear  0.098759  2786.024550  ... -5464.415060  5464.612577
state_id::29.0:fyear  0.023738  2893.007040  ... -5674.325738  5674.373213
state_id::30.0:fyear  0.046842  2788.502550  ... -5469.327330  5469.421014
state_id::31.0:fyear  0.042843  2827.769846  ... -5546.350276  5546.435963
state_id::32.0:fyear -0.028184  2854.918718  ... -5599.671153  5599.614785
state_id::33.0:fyear  0.042881  2817.172685  ... -5525.564948  5525.650710
state_id::34.0:fyear  0.041991  2796.431013  ... -5484.883083  5484.967066
state_id::36.0:fyear  0.042818  2819.731725  ... -5530.584316  5530.669952
state_id::38.0:fyear  0.045667  2856.358130  ... -5602.420568  5602.511903
state_id::39.0:fyear  0.042847  2849.155825  ... -5588.296773  5588.382467
state_id::40.0:fyear  0.050929  2748.042070  ... -5389.963980  5390.065838
state_id::41.0:fyear  0.042187  2851.723185  ... -5593.333058  5593.417432
state_id::43.0:fyear  0.043199  2854.103340  ... -5598.000486  5598.086884
state_id::44.0:fyear  0.040717  2837.009455  ... -5564.474991  5564.556424
state_id::45.0:fyear  0.048809  2762.712880  ... -5418.741455  5418.839074
state_id::47.0:fyear  0.042122  2846.009161  ... -5582.125624  5582.209869
state_id::48.0:fyear  0.040483  2858.856131  ... -5607.325336  5607.406301
state_id::50.0:fyear  0.040569  2840.958420  ... -5572.220645  5572.301783

[43 rows x 6 columns]
