Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 40pct
Method: Iter
Iteration: 21
---
FocalIV: ad_law2
Coef: -0.011005
SE: 0.003379
pval: 0.001151
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011005     0.003379  ...    -0.017634    -0.004376
ln_at_adj            -0.000749     0.000471  ...    -0.001672     0.000175
ppent_at             -0.116854     0.018031  ...    -0.152221    -0.081487
div_payer             0.031328     0.004589  ...     0.022326     0.040329
state_inc_growth      0.002027     0.000387  ...     0.001267     0.002787
state_id::1.0:fyear   0.068779  2026.095648  ... -3973.919054  3974.056613
state_id::3.0:fyear   0.072796  2021.369724  ... -3964.645600  3964.791193
state_id::4.0:fyear   0.068077  2028.197538  ... -3978.042408  3978.178561
state_id::5.0:fyear   0.070745  2030.613562  ... -3982.778534  3982.920024
state_id::6.0:fyear   0.068559  2030.993846  ... -3983.526609  3983.663727
state_id::7.0:fyear   0.068822  2019.848509  ... -3961.665861  3961.803505
state_id::10.0:fyear  0.071068  2030.829103  ... -3983.200974  3983.343109
state_id::11.0:fyear  0.069418  2026.873977  ... -3975.445031  3975.583867
state_id::12.0:fyear  0.090696  2016.789511  ... -3955.644062  3955.825453
state_id::14.0:fyear  0.068765  2016.974444  ... -3956.028721  3956.166252
state_id::15.0:fyear  0.069789  2029.205006  ... -3980.016745  3980.156323
state_id::17.0:fyear  0.074873  1993.858204  ... -3910.682377  3910.832123
state_id::18.0:fyear  0.068641  2016.387632  ... -3954.877872  3955.015154
state_id::19.0:fyear  0.061556  2002.523572  ... -3927.691961  3927.815074
state_id::21.0:fyear  0.073960  2009.060570  ... -3940.501239  3940.649159
state_id::22.0:fyear  0.068752  2022.241089  ... -3966.358742  3966.496247
state_id::23.0:fyear  0.069577  2028.338888  ... -3978.318152  3978.457306
state_id::24.0:fyear  0.070920  2025.131887  ... -3972.026590  3972.168430
state_id::25.0:fyear  0.058333  2001.125497  ... -3924.952998  3925.069664
state_id::26.0:fyear  0.071866  2040.794918  ... -4002.747143  4002.890875
state_id::28.0:fyear  0.125129  2008.314674  ... -3938.987067  3939.237326
state_id::29.0:fyear  0.049898  2028.733674  ... -3979.112165  3979.211960
state_id::30.0:fyear  0.072855  2029.694336  ... -3980.973451  3981.119162
state_id::31.0:fyear  0.068785  2020.329822  ... -3962.609945  3962.747516
state_id::32.0:fyear -0.001652  1996.016952  ... -3914.993074  3914.989769
state_id::33.0:fyear  0.068823  2019.025455  ... -3960.051520  3960.189166
state_id::34.0:fyear  0.068004  2015.785153  ... -3953.696805  3953.832813
state_id::36.0:fyear  0.068757  2023.234900  ... -3968.308000  3968.445513
state_id::38.0:fyear  0.089838  2008.980098  ... -3940.327522  3940.507199
state_id::39.0:fyear  0.068788  2027.919615  ... -3977.496578  3977.634153
state_id::40.0:fyear  0.077009  2020.227786  ... -3962.401588  3962.555606
state_id::41.0:fyear  0.068094  2014.734705  ... -3951.636364  3951.772552
state_id::43.0:fyear  0.068773  2026.192360  ... -3974.108751  3974.246298
state_id::44.0:fyear  0.066719  2025.925104  ... -3973.586608  3973.720047
state_id::45.0:fyear  0.074827  2028.552245  ... -3978.731379  3978.881034
state_id::47.0:fyear  0.067969  2021.350530  ... -3964.612781  3964.748718
state_id::48.0:fyear  0.067363  2023.012290  ... -3967.872766  3968.007492
state_id::50.0:fyear  0.066962  2019.168779  ... -3960.334497  3960.468421

[43 rows x 6 columns]
