Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 40pct
Method: Iter
Iteration: 27
---
FocalIV: ad_law2
Coef: -0.011087
SE: 0.004178
pval: 0.008042
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011087     0.004178  ...    -0.019281    -0.002892
ln_at_adj            -0.001869          NaN  ...          NaN          NaN
ppent_at             -0.122313     0.018525  ...    -0.158649    -0.085977
div_payer             0.033967     0.002863  ...     0.028353     0.039582
state_inc_growth      0.001942     0.000387  ...     0.001183     0.002701
state_id::1.0:fyear   0.094138  4783.130516  ... -9381.547095  9381.735371
state_id::3.0:fyear   0.098084  4666.506022  ... -9152.795646  9152.991815
state_id::4.0:fyear   0.093131  4705.826226  ... -9229.923323  9230.109584
state_id::5.0:fyear   0.096110  4751.714003  ... -9319.924716  9320.116936
state_id::6.0:fyear   0.094842  4665.771168  ... -9151.357544  9151.547228
state_id::7.0:fyear   0.094302  4677.000917  ... -9173.384136  9173.572739
state_id::10.0:fyear  0.097156  4597.119979  ... -9016.702659  9016.896970
state_id::11.0:fyear  0.094779  4724.390490  ... -9266.333656  9266.523214
state_id::12.0:fyear  0.116215  4783.755580  ... -9382.751020  9382.983449
state_id::14.0:fyear  0.094125  4774.038697  ... -9363.714399  9363.902648
state_id::15.0:fyear  0.094820  4639.963771  ... -9100.738889  9100.928529
state_id::17.0:fyear  0.100017  4639.525940  ... -9099.874930  9100.074965
state_id::18.0:fyear  0.094030  4720.522226  ... -9258.747186  9258.935245
state_id::19.0:fyear  0.087181  4656.215545  ... -9132.622790  9132.797152
state_id::21.0:fyear  0.099900  4640.986865  ... -9102.740509  9102.940308
state_id::22.0:fyear  0.094114  4706.943854  ... -9232.114458  9232.302686
state_id::23.0:fyear  0.094721  4731.627239  ... -9280.527887  9280.717329
state_id::24.0:fyear  0.096192  4743.776878  ... -9304.356742  9304.549126
state_id::25.0:fyear  0.083820  4688.383000  ... -9195.719457  9195.887098
state_id::26.0:fyear  0.097339  4772.867669  ... -9361.414327  9361.609005
state_id::28.0:fyear  0.149749  4657.533420  ... -9135.145103  9135.444601
state_id::29.0:fyear  0.074451  4724.456307  ... -9266.483078  9266.631980
state_id::30.0:fyear  0.098100  4611.398771  ... -9044.708165  9044.904365
state_id::31.0:fyear  0.094144  4780.251487  ... -9375.900157  9376.088445
state_id::32.0:fyear  0.032727  4633.458665  ... -9088.041854  9088.107309
state_id::33.0:fyear  0.094183  4707.752069  ... -9233.699624  9233.887989
state_id::34.0:fyear  0.093192  4643.274914  ... -9107.234999  9107.421384
state_id::36.0:fyear  0.094137  4768.324262  ... -9352.506082  9352.694355
state_id::38.0:fyear  0.112257  4605.256388  ... -9032.646325  9032.870840
state_id::39.0:fyear  0.094153  4730.086982  ... -9277.507393  9277.695700
state_id::40.0:fyear  0.102255  4699.804553  ... -9218.103278  9218.307787
state_id::41.0:fyear  0.093412  4714.094249  ... -9246.139957  9246.326782
state_id::43.0:fyear  0.093755  4698.678558  ... -9215.903249  9216.090759
state_id::44.0:fyear  0.091838  4751.138591  ... -9318.800374  9318.984049
state_id::45.0:fyear  0.100257  4694.118148  ... -9206.951949  9207.152463
state_id::47.0:fyear  0.093492  4649.820383  ... -9120.072995  9120.259979
state_id::48.0:fyear  0.092294  4700.820904  ... -9220.106710  9220.291299
state_id::50.0:fyear  0.092024  4723.520023  ... -9264.629076  9264.813124

[43 rows x 6 columns]
